Date,KOHINOOR
20130102,0.7953760706324007
20130103,1.2814075360823962
20130104,1.5257889559058444
20130107,0.3210412147421031
20130108,0.12373850984232784
20130109,0.4531101583315475
20130110,-2.185872287095243
20130111,0.38917235585289467
20130114,0.9043297729824031
20130115,-2.790712333607173
20130116,1.0819155267892995
20130117,-1.0616909087873079
20130118,-2.415140974505223
20130121,1.182754845570337
20130122,-1.7773215890190364
20130123,-1.5148647137118552
20130124,-2.4690958856181124
20130125,3.5021138836106838
20130128,0.5009246233721596
20130129,-0.42773769128756023
20130130,-0.22221570665206308
20130131,0.047876302591545294
20130201,0.44176747111761155
20130204,-1.2055389368201743
20130205,-2.118421204107803
20130206,0.9528715290405559
20130207,-1.206869146573146
20130208,0.7496680066138606
20130211,1.689688998343291
20130212,-0.9021427426230079
20130213,0.2728209226674265
20130214,2.4743954663796086
20130215,1.1681773586060895
20130218,1.205928692468134
20130219,0.6060425046078038
20130220,0.2159451216212808
20130221,-0.15244776743228394
20130222,2.1285397419810645
20130225,-1.0148191235278872
20130226,0.8764511984938181
20130227,-0.3701868413405393
20130228,0.22144748028585814
20130301,-6.685624750346063
20130304,-6.403864872428077
20130305,2.7521459459234623
20130306,2.9227410929525575
20130307,0.7284683738020159
20130308,0.7993019385020365
20130311,-7.589561086581251
20130312,-0.4556290632607647
20130313,-0.8618651447622112
20130314,-5.246269213176071
20130315,3.0366011690851202
20130318,2.1930974187897374
20130319,0.3593759068859139
20130320,2.6138488402590374
20130321,-0.34002919790204933
20130322,2.4833759260828323
20130325,1.314778851359104
20130326,1.6963419507154809
20130328,2.5725919004073976
20130401,-12.567386136868079
20130402,1.8461728814768728
20130403,-4.471413709151886
20130404,-3.3327593856456588
20130405,2.9758366267397864
20130408,-1.1211943432143976
20130409,-4.399002540907906
20130410,0.08627136095902913
20130411,-2.084968707638291
20130412,1.2173638093928987
20130415,0.7317481262096781
20130416,1.7524297300167733
20130417,-12.814409104795097
20130418,1.6320098473260032
20130422,7.126946656413683
20130423,1.204310326873265
20130425,-4.885361695435631
20130426,2.0592339846038925
20130429,0.9111761097288064
20130430,1.6085280570930256
20130502,-0.13616857753286332
20130503,-6.0695238066773705
20130506,-6.384114834386901
20130507,3.850333203018893
20130508,1.2713268469794317
20130509,1.510531414662652
20130510,2.2279727345424076
20130511,0.7597722727392746
20130513,0.4942668935746093
20130514,-0.20586920107334578
20130515,0.17968682913337375
20130516,-10.108598800293077
20130517,2.569073950762121
20130520,2.138505429532108
20130521,-3.02146899498601
20130522,-0.3210139875936078
20130523,-0.5339308198865882
20130524,1.438480666838163
20130527,-3.4813042027504286
20130528,-1.2111932633217428
20130529,-1.720281644188711
20130530,5.31816089686408
20130531,1.7753005191225983
20130603,0.6513526491814822
20130604,-10.940197438466951
20130605,-10.605117135884766
20130606,5.691005041330163
20130607,-3.889171839454473
20130610,-2.6710798370571753
20130611,-3.7278613012240447
20130612,-1.7157829317707536
20130613,-1.0401341745193506
20130614,2.883613475023309
20130617,4.318001816031961
20130618,1.6190122455475853
20130619,-13.623113866928142
20130620,3.684901456192228
20130621,-2.1752504340101857
20130624,6.8551733499635334
20130625,-2.225819067091912
20130626,-1.1924208676040808
20130627,2.233537749461603
20130628,0.12584418109447792
20130701,2.045460471558421
20130702,-0.2940788141335775
20130703,0.7301069519528434
20130704,-3.732431262367375
20130705,0.6002890753661866
20130708,-1.9214628951992596
20130709,0.130650013181012
20130710,-4.042554399165999
20130711,-1.3291253005788868
20130712,-4.108765503517931
20130715,-19.18772985005754
20130716,-20.852359159411403
20130717,9.458527481350544
20130718,10.406416813324924
20130719,3.7535836094911987
20130722,3.659138659388847
20130723,3.4476904613991532
20130724,3.086299393853152
20130725,0.37771617048525763
20130726,0.527932178652782
20130729,0.2402875518063292
20130730,2.9330910376624084
20130731,2.745272894311033
20130801,-3.1145129530273685
20130802,-0.11487808394309118
20130805,0.5023827951929577
20130806,2.1082301108955894
20130807,2.2207934722161164
20130808,5.5400704449067
20130812,4.528555318372146
20130813,0.6524432782032993
20130814,-4.0965324377579115
20130816,0.45651207574610986
20130819,-1.3444276155726438
20130820,-4.074724386105707
20130821,2.683092318539333
20130822,2.4247836517039576
20130823,0.10901279927407015
20130826,-4.106106438452972
20130827,-0.9237930522256859
20130828,2.707815077612141
20130829,-1.1416860125012958
20130830,1.392211712845489
20130902,-0.2899583460815869
20130903,1.0107547152131422
20130904,-1.9978871585802729
20130905,0.27305917777348554
20130906,-5.2172940258040725
20130910,-8.190412141889874
20130911,5.71080214136192
20130912,0.15831971414851645
20130913,1.7977488371462327
20130916,0.48457514930717693
20130917,0.4881006154705521
20130918,0.6994709504069898
20130919,1.675318493358557
20130920,1.1786264824770218
20130923,0.13081726549009698
20130924,1.8795290417283654
20130925,-1.7783881406730748
20130926,2.001479865750659
20130927,-1.402609073437715
20130930,1.0816772591133248
20131001,-0.8474535977439535
20131003,0.24979354908776996
20131004,1.2998059801521493
20131007,0.2312019290063172
20131008,1.6281565779982952
20131009,-0.2668641227693489
20131010,0.24397999891985567
20131011,2.462740714772568
20131014,-1.9737801689537091
20131015,0.8879550035718107
20131017,1.1843944405504474
20131018,-0.18551506152071606
20131021,-0.0416643978872151
20131022,-0.41737066114653887
20131023,2.1382009960822908
20131024,0.4064586095804282
20131025,-1.2103310627980681
20131028,1.2585832805499717
20131029,-0.14689792752188902
20131030,0.663305778972464
20131031,0.9882601732351433
20131101,-0.40983856801271923
20131103,1.14955345200626
20131105,-8.029134974860044
20131106,-3.422433682024865
20131107,1.075698532535751
20131108,0.9623739990099541
20131111,-10.512317328840897
20131112,-0.1832682665126617
20131113,6.208549647900821
20131114,-5.240848444397441
20131118,3.548429427739323
20131119,-0.5517570806116894
20131120,2.047621773206148
20131121,0.6133281129049104
20131122,0.785794293836074
20131125,1.002835380964937
20131126,1.7450397761670609
20131127,-1.251597643151096
20131128,1.4971052761989267
20131129,-1.0697873237500064
20131202,0.014127418915361734
20131203,2.484520293075656
20131204,-0.055093094181871916
20131205,1.394555139461224
20131206,-4.443425770334657
20131209,0.27155542349809436
20131210,-0.5096066999543774
20131211,-5.836693606047791
20131212,1.710085572538972
20131213,1.238821518806369
20131216,-0.6959530584064735
20131217,1.346148705277874
20131218,0.9859338365758827
20131219,2.7454388127468685
20131220,-0.14558788704116288
20131223,1.1459436225141149
20131224,2.031073425772421
20131226,1.1507311631596595
20131227,0.038221847533647546
20131230,1.4920196481923158
20131231,-4.326763126326804
20140102,0.8751749256509669
20140103,-2.7763873361152376
20140106,-0.6532965394401491
20140107,3.3512071875933955
20140108,0.9440889371070416
20140109,3.8505311567566425
20140110,-0.41358715164902415
20140113,0.6862332339311833
20140114,-0.9093055752841898
20140115,-4.504334813313759
20140116,1.9509833982828344
20140117,0.5407225089938348
20140120,-0.06257381906721415
20140121,-2.7678050359715565
20140122,0.7507292715194067
20140123,1.0635832136980137
20140124,-1.7918477557252523
20140127,1.2947002842931892
20140128,-1.8466659712744724
20140129,1.8567994430211847
20140130,-0.9987153787901846
20140131,1.3868253270019668
20140203,0.3843829023612637
20140204,1.7846873845549704
20140205,-3.702054462527449
20140206,0.9072363059535844
20140207,-0.9983850944334351
20140210,0.23342964046847753
20140211,-3.6228027984502726
20140212,1.4501383384616278
20140213,0.42745042616388385
20140214,0.942470458102628
20140217,1.8466796503314942
20140218,1.1785037283322168
20140219,0.7638137429355822
20140220,0.08554353340969434
20140221,-0.9997591877019536
20140224,1.4246056318098557
20140225,-1.4452469232773588
20140226,1.9873468132651562
20140228,0.5082558300268896
20140303,-0.04732943310313528
20140304,-8.507357846218449
20140305,-0.8753565729978061
20140306,5.24122443606055
20140307,3.3851092719512086
20140310,-1.9351340319342005
20140311,4.422749880448427
20140312,-0.14261662241043224
20140313,-0.10291738223895136
20140314,0.2491172680283631
20140318,-1.1364704298512813
20140319,1.8650611698933752
20140320,0.8885883124760549
20140321,2.2530896008169696
20140322,0.42954336087168404
20140324,-0.07548958900956776
20140325,0.5054980373230357
20140326,-0.0010999523798465582
20140327,-4.699789269303504
20140328,-3.5943948509203985
20140331,1.0537362510396169
20140401,1.432854364122533
20140402,0.7620048535348347
20140403,-1.174873308439464
20140404,-5.1320090780768215
20140407,7.346628042919918
20140409,2.781330183228433
20140410,3.8912871132472433
20140411,-2.9120548043209524
20140415,0.8519816922021706
20140416,-2.1664573444014747
20140417,3.3638026352727852
20140421,1.217939029320907
20140422,-0.13988662106275063
20140423,2.6790600292454885
20140425,2.346530306659832
20140428,-0.027156917775643274
20140429,1.1298359719456035
20140430,-0.1722517787656499
20140502,-1.9988953927870616
20140505,-2.6718009990776244
20140506,1.4979615814371097
20140507,-1.112246644098953
20140508,-0.2963471212406308
20140509,3.4431859931471336
20140512,1.5756352906316717
20140513,3.4751738739642186
20140514,1.8832931226808172
20140515,0.31813858355024305
20140516,3.614335584409825
20140519,3.3275260218164373
20140520,-0.873448411253368
20140521,1.031706723976983
20140522,4.887544228272347
20140523,-2.2796037308818144
20140526,2.3166140162623625
20140527,0.14731944992987378
20140528,-0.34015936071033215
20140529,1.8758484231265862
20140530,1.613727716247661
20140602,-0.026901444504566552
20140603,-1.5994763539714936
20140604,2.6982387338179064
20140605,0.6783443955736266
20140606,-5.762572946001475
20140609,-7.075745721500571
20140610,4.418151352434793
20140611,1.0218520279597634
20140612,1.1928164762697122
20140613,2.9243546738407318
20140616,-2.108024807923714
20140617,-8.23779486680443
20140618,-3.3844158247240874
20140619,3.9672680020133013
20140620,1.0481781923987583
20140623,2.418799616492728
20140624,1.6561358876583439
20140625,1.8487904883210426
20140626,-0.7755578975639148
20140627,2.5735614767948007
20140630,0.5822642856237803
20140701,0.09519973098477319
20140702,1.7020240111419662
20140703,1.0193091998926143
20140704,1.088896778137175
20140707,1.8729790689844898
20140708,-1.0081684383621496
20140709,1.601886987196107
20140710,2.1127411249178465
20140711,-1.4495084244855883
20140714,-2.0379748301988023
20140715,-1.7978555612334444
20140716,-3.300979183508283
20140717,4.370677199469974
20140718,-0.16481451990185525
20140721,2.1755831363352587
20140722,1.8948770850328058
20140723,-3.252988160253634
20140724,2.0353923087280066
20140725,-4.788122136490789
20140728,-1.1045013049150887
20140730,3.712322038479644
20140731,0.560682831243135
20140801,-0.413925924496948
20140804,0.6279093619668594
20140805,1.9003456264985
20140806,-7.351980536047578
20140807,3.0903710517739476
20140808,1.4081551274840431
20140811,-1.968892348297687
20140812,0.7845199786409651
20140813,-0.6571199475828071
20140814,-0.5074828439326853
20140818,1.7609231023630274
20140819,2.287192013564167
20140820,1.1984072397112275
20140821,-0.39246090233966663
20140822,-0.0139989533226378
20140825,0.8643583068887275
20140826,1.0808200352658603
20140827,0.853225547162931
20140828,1.0215477162229263
20140901,1.1753040033621422
20140902,-9.747444270013446
20140903,-18.03291666251055
20140904,7.430116494706992
20140905,1.3901241229270551
20140908,0.9367794257163302
20140909,0.5295035285887811
20140910,2.8956773001909624
20140911,2.0181830853342575
20140912,0.9410735934426268
20140915,2.3483963183799466
20140916,1.4041658765497909
20140917,0.6032541585234776
20140918,1.3909868622031871
20140919,0.8662669127553987
20140922,0.7719044721007332
20140923,-0.5204651853550384
20140924,0.03415605961055146
20140925,1.6411276152621066
20140926,-0.10284165746691845
20140929,2.545191712129267
20140930,1.4237447716401261
20141001,0.3491261788247633
20141007,-3.865909800694448
20141008,1.6333485977650812
20141009,0.3878895062537093
20141010,0.07258325078682781
20141013,0.22457893046864935
20141014,1.716529380178355
20141016,0.38580121727322236
20141017,-0.34989916189514103
20141020,0.5719803328440849
20141021,1.0217985645942953
20141022,-0.4199413733323525
20141023,0.9448186988528298
20141027,-0.44244114559981823
20141028,1.5835057091349904
20141029,0.17722542509074402
20141030,0.7971889588761092
20141031,-0.6307336444391098
20141103,-4.7145667250837064
20141105,-0.6048104314036116
20141107,2.725115914349445
20141110,0.4178945081896047
20141111,-1.9082364945931864
20141112,2.384084875965006
20141113,-0.11437982113709536
20141114,3.8189664677398336
20141117,0.9069048205747662
20141118,0.9165310116686245
20141119,0.1988121255525419
20141120,-0.48638864329541964
20141121,2.0630644287354603
20141124,1.1291019034021341
20141125,0.9782986968605236
20141126,0.027387436085474892
20141127,-0.15127110978156677
20141128,1.334183565930337
20141201,0.7591015679683641
20141202,-7.605362107031403
20141203,2.2145400850430894
20141204,0.5080508604143441
20141205,3.0885938668208537
20141208,0.30099924131906486
20141209,-0.8281766915896115
20141210,0.21036394227660898
20141211,0.5021482561026303
20141212,0.2912104412686143
20141215,0.7480106562897649
20141216,-0.4100165087385479
20141217,2.1869570312879905
20141218,-0.3537085908004256
20141219,-1.2092148819903397
20141222,-3.3128541170354042
20141223,1.1413598481186036
20141224,-0.5676051113015232
20141226,0.9107900910886111
20141229,0.4809916110775181
20141230,0.6436314507875115
20141231,0.2967583891820915
20150102,-0.5875747042791191
20150105,-0.46400086848449473
20150106,1.6152097902195668
20150107,0.3806543137982291
20150108,0.7899587944913729
20150109,0.4425004663563648
20150112,1.1299656934878954
20150113,-0.4625667160644586
20150114,-0.35373254882328586
20150115,1.7113426540834813
20150116,1.376457328839182
20150119,-6.534931849412443
20150120,2.9371586382085226
20150121,-14.64968501245193
20150122,-10.339257668457916
20150123,7.351455856953873
20150127,4.315967345563922
20150128,4.129983565894051
20150129,-2.312744920689288
20150130,2.4024661169599932
20150202,0.6142190682612799
20150203,-7.994278406078624
20150204,3.132144617566622
20150205,0.11465833905816913
20150206,0.9576893731945813
20150209,1.5143939356290668
20150210,1.7041533022062558
20150211,1.5126527743484006
20150212,1.526033942828294
20150213,0.023207979594553285
20150216,-0.8834435486707488
20150218,1.5563845361159359
20150219,1.81164287537988
20150220,0.24338379012580827
20150223,0.09148657740330479
20150224,-0.1654065122159354
20150225,-0.11062580992878973
20150226,-0.8545016659961784
20150227,0.11187334455121323
20150228,1.3610115456033298
20150302,0.9230404957484144
20150303,2.319478138159805
20150304,-0.46278222784483114
20150305,1.2005875030819162
20150309,-0.6143578309017184
20150310,0.5997111337378047
20150311,-5.478475751457279
20150312,2.4573230126126706
20150313,-5.309816948692809
20150316,-2.257396318864785
20150317,-6.789803796260346
20150318,-2.712362101176831
20150319,3.026675779828974
20150320,-2.059965220110623
20150323,-3.114935920976558
20150324,-3.190251890030342
20150325,-3.2995728394625914
20150326,-2.408847595813838
20150327,0.8497629601037169
20150330,1.9558786336642
20150331,-2.1094449714696273
20150401,-1.0850119828807188
20150406,2.8437883291355837
20150407,-10.623561109088808
20150408,-0.4985197796387246
20150409,5.7668871271650834
20150410,2.249568929364689
20150413,5.524240976308254
20150415,2.150754147590406
20150416,2.035500570972604
20150417,0.40083472467290093
20150420,0.8506962110683722
20150421,-0.9544524770089949
20150422,1.5723472539857841
20150423,-0.758674858746379
20150424,-0.2247815661112038
20150427,2.521764127138685
20150428,-0.022010928516497996
20150429,1.0711528805845836
20150430,0.9204537737211592
20150504,-2.692554876918098
20150505,-2.0399022144587127
20150506,0.02634150548928682
20150507,-1.1275884162413372
20150508,1.6239252301608975
20150511,1.0612585986052072
20150512,-1.5456155060493295
20150513,0.4740056958819743
20150514,-1.0221927198684202
20150515,-0.6509081740821849
20150518,1.1123652349718824
20150519,0.7021378165876221
20150520,-9.64897529960781
20150521,2.9597679441096276
20150522,1.704110632683573
20150525,-1.911433169266905
20150526,0.07705229318318291
20150527,-0.9039970043640411
20150528,1.563980642237776
20150529,13.198471908192948
20150601,4.275960873860166
20150602,-3.2430807982262317
20150603,0.6361236228018288
20150604,1.892181658718074
20150605,-4.029044384989471
20150608,-2.1058099694794894
20150609,1.3556525806773045
20150610,-0.10335823680330813
20150611,0.6651933678820401
20150612,0.0207508588116998
20150615,0.8968226214751743
20150616,-0.4683458884189621
20150617,-6.066809042361464
20150618,4.673696724202002
20150619,0.3152245229892507
20150622,-0.8650907988682461
20150623,1.9908187149656835
20150624,0.21050521838978242
20150625,2.0042013320028005
20150626,1.0416077283290057
20150629,1.2465400346786124
20150630,0.018308363110811632
20150701,0.39354015141515686
