Date,KOHINOOR
20150702,-0.7124357127200414
20150703,1.1734593023991324
20150706,1.6430457551294668
20150707,0.7632929630048104
20150708,0.39979135952224265
20150709,-0.27023875462009916
20150710,-2.0079856284159368
20150713,-0.41814013313943477
20150714,-3.2290507444924708
20150715,-0.8001480857423497
20150716,2.4045161465700886
20150717,2.1347693032274258
20150720,1.366824609010311
20150721,-0.4526919911661629
20150722,0.50321300001044
20150723,0.5440648399072224
20150724,0.611157018612323
20150727,0.2617879723706289
20150728,-0.9719682067854853
20150729,1.4805133622886244
20150730,-4.567406898775005
20150731,-0.4951036700417437
20150803,0.8800108975665396
20150804,1.506115747026737
20150805,2.204489253416864
20150806,1.5753700610179526
20150807,1.4456625561638003
20150810,-1.276023538505782
20150811,-0.2840728340080696
20150812,0.7617699635608073
20150813,-4.4908356789473896
20150814,-2.488625215716532
20150817,-0.8219365204751253
20150818,2.299150406384179
20150819,2.1803102334283335
20150820,2.176931606836142
20150821,2.011254888665891
20150824,-1.1388406639753246
20150825,1.430146131019511
20150826,0.6621389543611046
20150827,-0.15138613235270082
20150828,-0.2755493903916286
20150831,-0.3065906781704837
20150901,-0.7165714944654415
20150902,1.208588402522571
20150903,0.7591852707737268
20150904,-2.487591596286123
20150907,1.563756029337867
20150908,1.1423412028641016
20150909,0.46355168215399223
20150910,-0.7569737634662232
20150911,-0.10727194418894559
20150914,4.15834317925088
20150915,-2.6430346793597876
20150916,-1.2141216763418607
20150918,1.037313760037251
20150921,-2.2835851296767244
20150922,0.7726595774687839
20150923,-4.980480328950929
20150924,-6.230276242255245
20150928,4.545440714286907
20150929,2.813151322474028
20150930,0.775448427689147
20151001,1.156931083039324
20151005,2.6331469016143854
20151006,0.7253787890762948
20151007,-5.213462397139105
20151008,-3.170704937669936
20151009,-1.2305945552588895
20151012,3.2675781411513727
20151013,-0.2375145227846771
20151014,3.1815328754275782
20151015,-1.0244180517535453
20151016,0.7747237067896158
20151019,0.9885293219977879
20151020,-2.2232798345393157
20151021,-7.711683361319506
20151023,1.311068437568252
20151026,-0.6696930713857524
20151027,2.528932627018092
20151028,1.5970238697955965
20151029,1.0778006263654576
20151030,1.8609643327275212
20151102,1.9064532889385823
20151103,-17.558131178503153
20151104,5.969100276227885
20151105,0.2358666442286892
20151106,1.5143717008608542
20151109,3.8211132793435145
20151110,-0.7628845854341861
20151111,0.5742352957329506
20151113,-1.8866302576109557
20151116,-12.316456436460918
20151117,-0.7140161387147235
20151118,-0.690434110505493
20151119,-2.0708587133907654
20151120,3.6881660481150567
20151123,1.1134907700485728
20151124,-4.252927327797028
20151126,2.936303907234315
20151127,2.276484424601035
20151130,3.009232396837895
20151201,-7.098180095654205
20151202,1.0236162228303263
20151203,2.7124540560159227
20151204,-3.2845721631359606
20151207,0.06020610825595171
20151208,2.321209123689054
20151209,1.0857634676012715
20151210,0.44290831558263544
20151211,0.10137428857928832
20151214,0.6763718440429641
20151215,0.40872232399620534
20151216,0.7033483979273141
20151217,-3.2307226212657274
20151218,-2.406045050586888
20151221,1.7586854790770332
20151222,1.853108781603531
20151223,1.7527406555978025
20151224,1.6798841100737225
20151228,2.128183892516347
20151229,0.8222611189695669
20151230,-0.9548242329053096
20151231,1.1795130030579255
20160104,-1.169459259345127
20160105,-0.9569574052620862
20160106,-0.9315392008535084
20160107,0.5815520829836949
20160108,-0.09256904570745883
20160111,0.7183997228548292
20160112,-0.8037369249455749
20160113,1.3966462849618835
20160114,1.6362294820581138
20160115,-0.5917077844664753
20160118,-4.998375302316878
20160119,1.9071891286865288
20160120,0.1263015952818809
20160121,2.654886480139753
20160122,-2.3754711852873918
20160125,-0.794294949451039
20160127,-0.03303924260510449
20160128,2.735629634811194
20160129,0.7730400929061818
20160201,0.12080377587167884
20160202,0.3661502550771272
20160203,0.7627805442586264
20160204,0.38571949032291064
20160205,0.41795338822666195
20160208,0.6999033967019505
20160209,-0.3399224556471159
20160210,1.850223429953012
20160211,-1.4496954633610848
20160212,2.1977537033708687
20160215,-7.101978195724926
20160216,1.8318031386644087
20160217,0.8330998208448719
20160218,2.13482448399993
20160219,-0.4511847780417579
20160222,1.6565198966839125
20160223,0.6981192595901091
20160224,1.2776152187343812
20160225,-0.6692885410112128
20160226,2.239653742031188
20160229,-2.0443896611803405
20160301,0.025855911463900316
20160302,-1.8127697665133535
20160303,-2.7370563395429244
20160304,3.488368613741108
20160308,-1.2324548844610903
20160309,-3.3367741643354902
20160310,-0.6171479578946704
20160311,-1.001546471054812
20160314,-0.9858693120231249
20160315,1.2778477666683659
20160316,2.1051408613591374
20160317,1.5322076658674755
20160318,-7.503528236413047
20160321,1.4651591603505718
20160322,1.443294994593825
20160323,0.7526191048272178
20160328,1.5997999444762305
20160329,1.496078173453299
20160330,-1.9149824764653842
20160331,-0.27875364885615517
20160401,-0.0876910538974216
20160404,-0.018591204339508893
20160405,-0.09475740225133489
20160406,1.1884492318372546
20160407,-2.3631949957708307
20160408,0.70570258274177
20160411,-0.37060670625416336
20160412,1.116147075359105
20160413,0.0674818006368052
20160418,-8.465592031978378
20160420,2.0396017677200846
20160421,1.685219790262307
20160422,0.8185414685815624
20160425,1.7872348449917659
20160426,-0.3909486954751358
20160427,-11.957142489024172
20160428,6.1107098407574245
20160429,-4.941412812753847
20160502,2.7649992420814993
20160503,-2.2049260025369337
20160504,-1.2316972616378863
20160505,-0.9078640132824116
20160506,0.6566291843680631
20160509,2.0940113315620033
20160510,-4.4491130536544965
20160511,1.7075096690656095
20160512,1.239079545410212
20160513,1.618691992395391
20160516,1.6473721210915464
20160517,0.12456852427610132
20160518,-12.177588647037615
20160519,-3.2275605180732843
20160520,3.2051142399090553
20160523,-7.981109770415772
20160524,-0.8475487446052374
20160525,1.9974683333623107
20160526,2.3555178868580673
20160527,-0.591222202503402
20160530,2.6449537489964765
20160531,-18.893341847128706
20160601,-0.5015831942261086
20160602,0.3748860474797402
20160603,2.0647184410108923
20160606,2.783503784763924
20160607,0.004389432547025396
20160608,-0.18703707625178234
20160609,2.160444523214699
20160610,0.10630330280849698
20160613,-2.7378184859168853
20160614,-2.9338428291406515
20160615,-6.978917615579101
20160616,3.0809080005782454
20160617,0.5102125137476076
20160620,2.6246033174859287
20160621,1.4313649804591864
20160622,1.286040167696382
20160623,1.4798233980766964
20160624,3.104839053678114
20160627,0.8361437848918676
20160628,-2.271516989991217
20160629,2.12502186313216
20160630,-3.1652391751231335
20160701,2.3696958804869146
20160704,3.766054012367685
20160705,0.6595571673724341
20160707,1.7155236933664162
20160708,0.9238055755699461
20160711,-5.58310776402153
20160712,2.003360768512288
20160713,2.800459704137357
20160714,0.3114966358869089
20160715,0.3736209481289112
20160718,-3.73464142985892
20160719,1.3890015077409004
20160720,0.49231313810406074
20160721,0.5090004041608274
20160722,0.6922430026096486
20160725,1.2525572329779278
20160726,0.1549030518914446
20160727,-1.4054457447642728
20160728,-2.5277211426957713
20160729,-3.256034968216891
20160801,1.9069915907490627
20160802,0.6789439160824282
20160803,2.3581575827160064
20160804,1.726774361211488
20160805,0.6529897761403829
20160808,0.351139502410563
20160809,-2.4158478671746306
20160810,-0.2917352792857173
20160811,0.8133458483920954
20160812,0.859197779484268
20160816,6.500301753147118
20160817,1.7678439474133834
20160818,0.022743518494625192
20160819,-0.10885857007858946
20160822,-4.255589730312343
20160823,3.2225250796613167
20160824,-0.024040614865649013
20160825,1.4746203431537053
20160826,-0.478343945788754
20160829,-2.0413784749619053
20160830,2.6603926948524883
20160831,1.4677072781778133
20160901,1.513412751352924
20160902,0.1859751361598917
20160906,-0.03276386189618474
20160907,2.5616282837656152
20160908,1.3476065166824314
20160909,1.026830181132151
20160912,0.14935974172809185
20160914,3.345095131869294
20160915,0.6613678932749474
20160916,0.4961099077863438
20160919,1.489613351965827
20160920,1.613162358072323
20160921,0.4531912536719218
20160922,1.0601237132830725
20160923,1.1752211835928792
20160926,-3.5655141757204074
20160927,1.8247737267985695
20160928,-0.6855981205611144
20160929,2.627055230014359
20160930,0.5145880018751963
20161003,0.038501129736538964
20161004,1.1672103939729568
20161005,-0.34124243552942857
20161006,0.6604207779870721
20161007,0.41838623775864714
20161010,1.2731386445455461
20161013,-0.7918072874470681
20161014,0.697284876711669
20161017,0.9472122365858576
20161018,-6.894241042682607
20161019,-2.523154241846372
20161020,3.2984777668817813
20161021,3.761310396481935
20161024,2.603792334042365
20161025,-0.35449310378097276
20161026,-0.06440575251679845
20161027,-1.9390675626618277
20161028,1.7731096819920942
20161030,-0.45041826962173137
20161101,1.966190917907442
20161102,-0.9912441679083241
20161103,1.403689591560197
20161104,0.41368705484485746
20161107,-0.44850329582927473
20161108,1.7969340715384674
20161109,0.12720454909683676
20161110,1.9559940901633386
20161111,0.717681032844729
20161115,0.7466177206318454
20161116,1.2200834631130801
20161117,-0.42602786785320146
20161118,-0.9474792652493909
20161121,-1.9129204973994447
20161122,0.555933014502569
20161123,0.8469216138810247
20161124,-19.51675062225914
20161125,-7.711004167653559
20161128,5.344060808381695
20161129,2.059569838510913
20161130,2.626063542718369
20161201,-10.096418362614775
20161202,3.8263823562093315
20161205,0.5237513760077099
20161206,0.9294812056752163
20161207,-9.837291704722663
20161208,1.0364928186011824
20161209,2.7566548214630697
20161212,-1.2408863348176922
20161213,0.24420329890572273
20161214,-15.914553263057982
20161215,-3.551421554708251
20161216,2.762925915636523
20161219,3.293855727976337
20161220,2.287796340549337
20161221,1.1890160882589498
20161222,0.35035734746225966
20161223,0.39806440034193635
20161226,5.437977941349585
20161227,-1.343903200769779
20161228,-1.9362911425148381
20161229,-9.672743173832643
20161230,1.3544717266852213
20170103,-4.095228181244293
20170104,4.156785875817312
20170105,-4.423988542992795
20170106,-16.25805728292818
20170109,0.041629778046991306
20170110,6.840882563659385
20170111,0.8172647316523998
20170112,0.3089545815414232
20170113,-0.010310086068290092
20170116,2.229992313404379
20170117,0.7405639986675461
20170118,-2.324383130748525
20170119,1.6605982817483045
20170120,-3.409762387390371
20170123,-3.1721082156986733
20170124,1.4075847964473205
20170125,-2.056635473476989
20170127,1.5179267325578203
20170130,-2.0102985641650792
20170131,1.9033909702744456
20170201,2.199364525673378
20170202,2.734798450790933
20170203,3.692600260983501
20170206,-1.3181913285853515
20170207,2.5047213018998793
20170208,-7.028195742944631
20170209,3.3626203159940404
20170210,-1.5291057461630915
20170213,-1.5652296412749427
20170214,2.4875788257502807
20170215,6.106513152769125
20170216,1.9453553352539497
20170217,0.8520817785176152
20170220,1.6518982803220392
20170221,1.3939687383711739
20170222,-0.3419235638871543
20170223,1.7184248440869359
20170227,1.7695822156707717
20170228,-0.8904277072930401
20170301,0.5026907099786083
20170302,1.4536167173132282
20170303,1.8222013774445849
20170306,-1.702428810379355
20170307,1.1229548896487542
20170308,0.3848595850988946
20170309,1.434340291757203
20170310,1.9637592015155274
20170314,1.8680054370849697
20170315,0.37787421826102496
20170316,0.7066537914110802
20170317,-4.80042808399231
20170320,-0.6720574639608748
20170321,2.000254520449218
20170322,1.7173874706197894
20170323,-2.372949528604104
20170324,0.7166435388873167
20170327,2.054468075662494
20170328,-6.1415434937787055
20170329,3.491748143809352
20170330,-6.108724872668378
20170331,-1.9227042583357505
20170403,2.5636265230944675
20170405,2.4236303571164197
20170406,2.6424864463673567
20170407,1.324645469236506
20170410,0.744478724940637
20170411,-0.060585111522795776
20170412,0.2496890302314927
20170413,1.1602501593274697
20170417,-1.3959045433042796
20170418,0.840881817280614
20170419,0.2106354976502232
20170420,-1.6109424949223135
20170421,2.0915018039487334
20170424,0.7237685427733955
20170425,0.9020878755910295
20170426,1.4047039396187642
20170427,1.137397797397444
20170428,1.0251814631713423
20170502,-0.08471018609253364
20170503,0.08842004487547522
20170504,1.2872790540029122
20170505,0.5076622223985092
20170508,1.4878341786108216
20170509,-0.6369568988362022
20170510,-2.5542191624242454
20170511,0.48038189189555547
20170512,-1.1236406153160252
20170515,0.5996795123913319
20170516,0.9972393109809135
20170517,-9.885666280571751
20170518,4.324155766820702
20170519,-1.1168553851355991
20170522,-5.687008091757926
20170523,1.8059569187497564
20170524,-1.762183587148416
20170525,0.5601817970670457
20170526,0.7713701588544251
20170529,1.2403623670275237
20170530,2.7526978394396235
20170531,12.217677099610542
20170601,-5.109236567857314
20170602,-0.48597652374354783
20170605,2.4345227583338565
20170606,0.842105735012574
20170607,1.75460699099084
20170608,0.9408045162133841
20170609,-4.955020798913215
20170612,1.3668948911988048
20170613,-2.7990821112249296
20170614,1.0947098275876657
20170615,1.6119302151203367
20170616,1.6593925256603572
20170619,-3.598728472340224
20170620,2.4012368567854394
20170621,0.7657053563729284
20170622,-0.5527764430190315
20170623,0.3389129142892975
20170627,-1.1365660278324192
20170628,0.6143554635032282
20170629,0.42808473324819185
20170630,1.0016277613431315
20170703,0.2899404616497121
20170704,0.7296711938804554
20170705,0.949515937201405
20170706,-2.3003435756559787
20170707,0.4990758666504003
20170710,0.7228960539890721
20170711,1.4984531035860675
20170712,-2.644161163092421
20170713,2.7808279937608127
20170714,0.5977963714635117
20170717,-0.11550166311094728
20170718,-3.8112966976469886
20170719,-0.4923490464840623
20170720,2.0017133959586904
20170721,2.625929480925791
20170724,1.6711240937015241
20170725,0.8626307025592924
20170726,-0.172074082854203
20170727,-0.310055380420446
20170728,-0.20811356911564574
20170731,-0.37527028470754326
20170801,0.6160989435239578
20170802,-1.0751661914775106
20170803,-1.0074259870992373
20170804,0.641689071658256
20170807,1.0477847186279792
20170808,0.11183307676741094
20170809,2.280809608851081
20170810,2.56575914484032
20170811,2.3423936422887452
20170814,-0.49189645642100954
20170816,-1.2787936503872706
20170817,-5.787189918109585
20170818,-3.795508618576786
20170821,-1.2627865656053654
20170822,1.529959509878024
20170823,2.436802454439473
20170824,0.8424677584605265
20170828,1.8342314477768307
20170829,0.7057321554523746
20170830,-2.0057543133973663
20170831,0.28894144328488447
20170901,-2.925501054492141
20170904,-1.893309227871958
20170905,2.2786341899273177
20170906,1.539930100644967
20170907,-0.3174991590332542
20170908,2.1641548969217874
20170911,1.0361466739345944
20170912,0.3681339113725156
20170913,0.774166525446603
20170914,-12.625338412956456
20170915,6.039549650688612
20170918,1.727209759710677
20170919,-0.41867787500536857
20170920,1.5069490088323265
20170921,-0.7889484894640852
20170922,2.8309378727242507
20170925,0.697508341731131
20170926,-2.9901519101166554
20170927,-1.2524353153242436
20170928,1.3517827957435222
20170929,0.22498627994526554
20171003,-1.648655974691069
20171004,0.22188576238860858
20171005,-0.8780901899044993
20171006,0.918272571229543
20171009,-1.642483798514812
20171010,2.8105439272985056
20171011,0.3970504456233821
20171012,0.5686182751662365
20171013,0.6998886230335902
20171016,-0.36701233939424427
20171017,1.1298793183983715
20171018,1.2887447458110248
20171019,2.1510541517949884
20171023,0.18408385478443365
20171024,2.0232479614332255
20171025,2.3742632706345517
20171026,-0.5242824156223981
20171027,-1.0615630939630911
20171030,1.2870842768616493
20171031,0.5772036832469091
20171101,1.122998228489549
20171102,-2.089179894687626
20171103,0.6645292382812564
20171106,1.4358264661751234
20171107,0.5388856654109189
20171108,-0.7958865024744213
20171109,-0.27981922146514515
20171110,0.17133377704729785
20171113,0.7483998068701648
20171114,2.051924613139052
20171115,-0.2258254693565731
20171116,1.8587563920362613
20171117,0.8023916054465042
20171120,-1.3961547586997962
20171121,-0.004517436929707852
20171122,-4.874499189045333
20171123,3.6213601086344056
20171124,2.059496812581713
20171127,0.51530880540921
20171128,0.28132165506647105
20171129,-0.28708140340427635
20171130,-1.9823348388831568
20171201,1.2891417392613995
20171204,-5.5137994211545145
20171205,-0.34917495366550544
20171206,0.6592241496089881
20171207,-8.41560833619773
20171208,4.474137318085752
20171211,0.07348431820984425
20171212,1.2444568745135887
20171213,-0.16132600686385334
20171214,3.3094466846766832
20171215,-0.2616278907714684
20171218,0.333223124035548
20171219,-1.7715518295489412
20171220,1.451365766636721
20171221,1.8508531285652916
20171222,1.9347045042095252
20171226,1.683790705248439
20171227,-2.439246065015771
20171228,2.424330680801639
20171229,1.5487240489149636
