Date,MCX
20130102,0.5230316691833973
20130103,1.852454261352761
20130104,2.0142626694769485
20130107,-0.0213455786890894
20130108,-1.2970734371256576
20130109,0.6354506568148006
20130110,1.0401044437475502
20130111,0.40301850861376914
20130114,2.8982133496894296
20130115,-4.345461169134334
20130116,1.2037244819557773
20130117,0.6242722589081969
20130118,-1.8938745888728619
20130121,-0.2476369422465586
20130122,-0.6827481542469642
20130123,1.4150579253645896
20130124,-0.6302901316193865
20130125,0.7357172710840449
20130128,-2.96559077872503
20130129,-0.3979420837418728
20130130,-0.8444095076764524
20130131,-0.37212030919081124
20130201,1.3152470043889357
20130204,2.3298429009332957
20130205,1.136950028010694
20130206,-0.9214081506957756
20130207,-0.5622206588051295
20130208,-1.649528029373043
20130211,1.2775764472702926
20130212,4.329566236238025
20130213,5.790106600043627
20130214,1.6247370960739864
20130215,-2.754761231179266
20130218,-1.6841802046345384
20130219,1.2545542967847712
20130220,-0.18581491567437064
20130221,-0.09079212129052916
20130222,0.7977073838480259
20130225,0.8496756766802454
20130226,1.6507804551510186
20130227,0.40028612392860075
20130228,-4.0225007092021805
20130301,4.38887710618964
20130304,1.0754081115944922
20130305,1.9934156145387694
20130306,0.4064989474802843
20130307,4.511571363520271
20130308,5.888389957450313
20130311,-1.4890850438118883
20130312,4.442820360128639
20130313,-0.9184189149290783
20130314,3.813663194890813
20130315,0.5371293260641683
20130318,-1.0357927074889877
20130319,-3.3195179999293014
20130320,0.747532049829071
20130321,-0.05194094456762044
20130322,2.1556583043641684
20130325,-2.3024646064550884
20130326,0.3044257234838554
20130328,4.65097691834669
20130401,-1.3827772340900746
20130402,-1.970511381831329
20130403,-5.402037200043497
20130404,-2.6857375474115357
20130405,-0.6158535878539891
20130408,3.67062526980035
20130409,-0.6347035376270448
20130410,-1.3580580235757527
20130411,0.9586284980908247
20130412,-1.655589286680804
20130415,1.8294929917863796
20130416,2.269022026578394
20130417,1.4101297807134772
20130418,0.6258123823309729
20130422,0.9510740985214576
20130423,-2.8146535384679208
20130425,-1.2379807710055744
20130426,-0.6034358579361118
20130429,-1.0187889637864143
20130430,-0.88806440232212
20130502,-2.2851021882733114
20130503,-8.160761704286706
20130506,3.8442829225020643
20130507,1.3591132097734302
20130508,2.299940097244092
20130509,0.7986982144337517
20130510,0.9796586102034079
20130511,0.3165560090933356
20130513,-2.0588289238042528
20130514,-0.8518889629734161
20130515,0.5812177603458304
20130516,-0.23482140635102638
20130517,0.5934178990096236
20130520,-0.025313801493381027
20130521,-0.23699712732249212
20130522,0.5898628347486364
20130523,-0.5000702211835955
20130524,0.9734740241224697
20130527,1.046885115913512
20130528,0.4409144207832715
20130529,1.052889068258794
20130530,0.17067400837980828
20130531,2.530114658889457
20130603,-1.5330131867412211
20130604,-0.06603122769195582
20130605,0.20553210766592606
20130606,-1.3160652705473752
20130607,-2.134179879671808
20130610,-4.276985109315597
20130611,-0.1964872005835483
20130612,-0.43241361484068497
20130613,3.3717177760216996
20130614,1.3976068584591284
20130617,-0.12815590051934492
20130618,-1.1336145212386775
20130619,-0.3105414142131495
20130620,1.5634438276720788
20130621,-0.7555844000894381
20130624,-1.299309622164953
20130625,1.4450068157851206
20130626,4.916826463608782
20130627,2.3387874109426674
20130628,-0.08878100825954283
20130701,-1.4624627432099402
20130702,0.1662231583007937
20130703,2.247811695814524
20130704,1.9425381993421118
20130705,0.10652936632855112
20130708,1.1144326092973185
20130709,-0.29244854742364557
20130710,0.7816872736401025
20130711,0.9691681463725066
20130712,1.8896479426140695
20130715,0.40817058624111524
20130716,0.6763204601698896
20130717,-3.7696805531816313
20130718,0.48532967325511434
20130719,-1.7746968486265484
20130722,-0.48531821076208975
20130723,3.312469098523985
20130724,-0.5158033585956899
20130725,-1.351576009847389
20130726,1.1514246045707826
20130729,0.5831963343083708
20130730,-1.2800160106898109
20130731,6.635920635838572
20130801,19.294839157689697
20130802,18.99203770604675
20130805,10.270782450201317
20130806,7.406096483269099
20130807,10.14746899916286
20130808,2.1075729868815944
20130812,6.254017449509934
20130813,5.908122697746294
20130814,5.469609714972661
20130816,1.3861281369426748
20130819,-6.638240052991128
20130820,-5.092226470638801
20130821,-6.264315076762468
20130822,2.2643623339531453
20130823,-4.115765311419554
20130826,-4.593431286399248
20130827,-7.229324606777029
20130828,-5.38734924926173
20130829,-4.357909144083878
20130830,-4.689627804173238
20130902,-4.408137107500714
20130903,-6.784391736819597
20130904,-4.0557403683933995
20130905,-3.576264217762514
20130906,2.359262897926291
20130910,4.570827200112967
20130911,-4.352130880206348
20130912,-5.430693825236961
20130913,-2.1319988175161533
20130916,4.510194666573985
20130917,5.053118569655156
20130918,7.872812860433532
20130919,-3.912819655154257
20130920,-5.6975293992468
20130923,1.1942772432146849
20130924,0.5481387563159174
20130925,3.642077559009272
20130926,3.0096016004052646
20130927,2.094022335684794
20130930,4.101769039025553
20131001,0.12685721279577217
20131003,-3.7546633319411846
20131004,-0.6448546538718034
20131007,-0.613222078311652
20131008,1.0196206593066708
20131009,0.513528579025762
20131010,-4.480582008736999
20131011,-4.578973975613637
20131014,-4.624428350299294
20131015,-5.287420535984742
20131017,-5.297282291583021
20131018,1.7999328979961375
20131021,2.5324792859327574
20131022,5.544928838287989
20131023,-0.15353470943782555
20131024,0.8532005848478547
20131025,1.355346976968784
20131028,3.915330892338534
20131029,-3.3069031253210177
20131030,-2.009030294559295
20131031,-0.6893262382185843
20131101,-4.406260435476671
20131103,-0.6809269792279388
20131105,1.9866201707425113
20131106,-3.077645593004801
20131107,3.377019518300104
20131108,1.162116006074676
20131111,-0.7959186656977468
20131112,9.38131833124091
20131113,-1.2582279170496071
20131114,-0.5687735979490355
20131118,-15.744098524737346
20131119,3.517739199951303
20131120,-0.18942089042650603
20131121,1.2579730549703094
20131122,1.6941246607914056
20131125,1.0045312960570725
20131126,0.7905280263454898
20131127,-1.4803964453005434
20131128,-0.34415709313461407
20131129,0.587916110301938
20131202,2.519814926601004
20131203,2.6562774665767233
20131204,1.8338309929495065
20131205,-0.5139231342449673
20131206,0.5300896105654631
20131209,2.052148940676512
20131210,2.32039194337208
20131211,3.2864236451155286
20131212,-0.021847639401666563
20131213,2.228961346762362
20131216,2.890314375551603
20131217,-1.6395244451167648
20131218,-7.060629233225017
20131219,1.3868638080408302
20131220,-8.867168483013693
20131223,-1.9203730655920623
20131224,-0.27721563247665204
20131226,0.709075925693915
20131227,4.548828147118212
20131230,-4.762195102998375
20131231,-0.6955123067185796
20140102,-0.7462223684673379
20140103,-17.495930008898224
20140106,0.8042622445471839
20140107,-3.944524871853512
20140108,0.04775575554238132
20140109,0.8540586432291657
20140110,9.81820715753697
20140113,-1.815779308945516
20140114,2.7330110919253867
20140115,2.1939830557279696
20140116,1.3495807994323614
20140117,4.280255860638356
20140120,-10.442519473207254
20140121,-2.159680845361649
20140122,1.4770387221575794
20140123,4.339482308092578
20140124,3.1884112912158318
20140127,-4.2177056732051765
20140128,-0.5450351385615255
20140129,1.2916773406981672
20140130,-0.31839989504037813
20140131,-3.4681547717796444
20140203,1.136134084508393
20140204,-2.211519206992643
20140205,0.025338659078751657
20140206,-0.3446136194975719
20140207,-0.3388880062401964
20140210,-0.6297650893514257
20140211,4.16651980576329
20140212,-1.2469410252405548
20140213,2.7627358593430626
20140214,-2.4936386468401075
20140217,-3.7592057936854704
20140218,-1.28157037752749
20140219,-4.6461248670975674
20140220,-0.00632115231618291
20140221,5.360704041938632
20140224,2.6751083207157573
20140225,-4.592939410785269
20140226,1.079209693385057
20140228,-0.2710445626151336
20140303,3.021649441877993
20140304,-2.398277112495346
20140305,-0.8721434762017194
20140306,-0.5852274447757535
20140307,4.329927492120211
20140310,-1.9253537052961218
20140311,2.3467688268639426
20140312,-4.064062815720555
20140313,4.0853956486412315
20140314,4.124151807698224
20140318,-2.525714174896888
20140319,1.2168152316946137
20140320,-0.6983452180294367
20140321,1.954180378995405
20140322,0.7107433712915214
20140324,1.9710369406441446
20140325,-1.3790820134253612
20140326,2.022529626897374
20140327,0.25827951168761165
20140328,1.6552825087894933
20140331,-0.7445802303435348
20140401,0.6762852404479577
20140402,-5.125118579459627
20140403,2.630185326146915
20140404,0.9345628228393161
20140407,-0.864342182941401
20140409,-2.125755146045143
20140410,-3.834869880549493
20140411,-0.6690383975593324
20140415,-4.175308293022444
20140416,-5.977258841948917
20140417,4.517056729832094
20140421,-0.35354833834304555
20140422,3.198808013857855
20140423,2.235148901976588
20140425,-1.5648091220388878
20140428,1.6436765888688427
20140429,-2.7010298583261956
20140430,5.523412920271148
20140502,-1.9155086378573158
20140505,3.042056874618101
20140506,-3.263507045141411
20140507,1.2658929416790585
20140508,6.496813322486425
20140509,-1.019696559266165
20140512,-2.339857206956599
20140513,2.6830586853604306
20140514,0.633596675366298
20140515,0.020051688053686956
20140516,2.5108717932721363
20140519,6.02200998524779
20140520,3.779140988361701
20140521,2.1698248982343284
20140522,-17.57590374487939
20140523,3.221986260920657
20140526,0.8137256029070681
20140527,3.808579697378483
20140528,0.27175444674984683
20140529,-1.7447007431319213
20140530,1.596347450116512
20140602,-1.6985704827305055
20140603,0.5363851584623096
20140604,-4.362030420401773
20140605,1.687595247372826
20140606,1.577854809951125
20140609,4.539346817738702
20140610,0.07417544199699887
20140611,1.7160162508438415
20140612,-2.6953383104190376
20140613,-0.38223838724644654
20140616,-6.113721688594103
20140617,-0.17515235648835237
20140618,-1.33542063261321
20140619,0.6869753787633244
20140620,-2.2056169078572476
20140623,2.0247330677887487
20140624,4.744901977783446
20140625,-1.6035216019261307
20140626,-2.391178989174182
20140627,1.4013153000136152
20140630,0.5451461383239151
20140701,-1.0669287505163703
20140702,-6.3869569880398265
20140703,-1.1822978991654907
20140704,1.305143138392803
20140707,3.2304973821827474
20140708,-7.33678337932961
20140709,-2.9286264963439232
20140710,-2.286569055001577
20140711,0.9520618479802203
20140714,-4.336530515243255
20140715,-7.630558227430535
20140716,3.9582912194019118
20140717,-5.09866582368547
20140718,1.0950192638668361
20140721,-7.0162263441822015
20140722,1.3013588672560914
20140723,-0.5794181764315716
20140724,-1.7956056875298718
20140725,1.7908992766763743
20140728,1.2508949110511778
20140730,-1.0373329630293675
20140731,2.1240468012232223
20140801,2.5474323166276456
20140804,3.2987341428263064
20140805,-4.137470072323196
20140806,2.1649720470414247
20140807,-5.653013701453145
20140808,0.9059888100996847
20140811,-1.3316047655254326
20140812,1.695156816173306
20140813,1.495735412729284
20140814,-0.3338947211824923
20140818,-1.6355888254893987
20140819,-2.536368354286995
20140820,1.9822427885967835
20140821,-1.4708144324638381
20140822,-0.9710420918032193
20140825,3.4314884782490127
20140826,1.3471111256792572
20140827,-4.412237044624264
20140828,1.3489432733777542
20140901,0.3970153061140529
20140902,0.7809150302997148
20140903,1.9648149291346937
20140904,1.5330599660482673
20140905,-0.8222080163030251
20140908,4.284846653672567
20140909,1.0295933525666043
20140910,-0.4319391867560869
20140911,0.35887221767799105
20140912,0.9970220522047146
20140915,-0.9008663654239928
20140916,-1.447802985198082
20140917,-1.586277240368724
20140918,-0.9318269161860289
20140919,1.984413818493271
20140922,1.5171783658369198
20140923,-0.01845935420826894
20140924,-0.3205793591815855
20140925,1.3644723158295609
20140926,-1.435399144067119
20140929,-2.3858349816420743
20140930,2.083668374989017
20141001,0.44707727439700706
20141007,0.2365986228544521
20141008,2.4772422609718077
20141009,-0.16503503617791382
20141010,-1.4911988565831167
20141013,0.16859107659493394
20141014,0.3297247312427704
20141016,-0.14059566921410216
20141017,-1.3309201098788193
20141020,1.6788927599333796
20141021,-5.490056627465528
20141022,1.042257861654742
20141023,-1.3992356879342842
20141027,-1.8450829856224797
20141028,0.2241649793126898
20141029,-0.45547434553721367
20141030,0.24266038998971529
20141031,0.9109569174627636
20141103,-0.25444088174298957
20141105,-3.7291522429776625
20141107,-0.2919500464188709
20141110,2.5057457897735196
20141111,-1.0305426760691427
20141112,0.058321984333806726
20141113,1.2903498573079384
20141114,1.540926290682123
20141117,-3.6099738431947657
20141118,1.0773397204094033
20141119,0.36889088697216443
20141120,-1.3500589257450204
20141121,-2.5855495760436273
20141124,1.1175433770578418
20141125,0.4270157713987197
20141126,0.06862885754270276
20141127,-1.670836812055865
20141128,1.1998378526623996
20141201,-0.5825478210874594
20141202,0.4400925917556502
20141203,-1.9265991169674728
20141204,0.7011921637433451
20141205,1.1043209598594388
20141208,0.11522774638152367
20141209,-0.0785758082241319
20141210,-0.3978775322535633
20141211,-2.562581359279722
20141212,-0.2620238585051805
20141215,0.5028232067717624
20141216,2.1902116609458457
20141217,-3.703500220092131
20141218,2.4152263207010445
20141219,-0.10484899509833812
20141222,-0.1793328185087688
20141223,0.44937945343400454
20141224,-0.5649971189390076
20141226,1.2234800167932045
20141229,-0.681381249553828
20141230,0.5495442040376892
20141231,0.04733892876760537
20150102,4.532823470868677
20150105,0.4728876908224977
20150106,-0.7446312860144193
20150107,-0.3115554807964118
20150108,1.9701247571335174
20150109,1.395734266628404
20150112,-1.6931984533601177
20150113,-0.27184319009096825
20150114,1.241499647586935
20150115,0.7537425335654911
20150116,0.7920694726097084
20150119,-0.44452629439045954
20150120,-1.142537725667117
20150121,0.431599495213902
20150122,0.4383958619614755
20150123,-0.20038492625348553
20150127,0.9821846974580695
20150128,0.9319554884602441
20150129,-2.3265168740029694
20150130,-1.4799001935059142
20150202,1.1000262224808337
20150203,1.1088597207625994
20150204,0.37659281092212127
20150205,-0.3522654452191003
20150206,0.054875075340034885
20150209,-1.313527700209269
20150210,0.9166453001256913
20150211,0.2956361083171124
20150212,0.8159329904859606
20150213,0.08912250707904107
20150216,-10.049907787929163
20150218,-4.999388161225689
20150219,2.304155196451732
20150220,0.39771540233087077
20150223,-6.761939489766608
20150224,1.2025867621508168
20150225,-5.064208011418601
20150226,1.4960693918846066
20150227,-0.33808007309646326
20150228,-12.716563972996395
20150302,-2.0331377749552146
20150303,-0.2845341242903745
20150304,2.115866458649302
20150305,-1.120035484675983
20150309,-2.6288156565947673
20150310,2.110257767896349
20150311,1.2516487151996558
20150312,0.47914139537506856
20150313,1.7232821170096342
20150316,0.4146059002659588
20150317,0.6231845425457077
20150318,-4.661095724131446
20150319,1.1367915964264799
20150320,2.6022494574028134
20150323,-5.436935955814017
20150324,-0.42864223739599383
20150325,0.20578620554934984
20150326,1.8679643753644246
20150327,-0.326043124690248
20150330,2.1137157138155063
20150331,1.6888168237709775
20150401,-3.394949754988682
20150406,2.8514741922170472
20150407,3.460757298141442
20150408,0.21317906653224128
20150409,1.3646350968817609
20150410,-2.3195491728802775
20150413,-0.6789656601919731
20150415,1.8944189502379467
20150416,0.4932363857631118
20150417,-0.68405090270722
20150420,0.7593728647085438
20150421,1.6884465591086806
20150422,-1.7970349748129615
20150423,0.6819105660973976
20150424,2.016794097517998
20150427,1.5585190608519457
20150428,-2.4390224656748893
20150429,-0.8716660656778425
20150430,-2.2737355502911
20150504,0.361762214166248
20150505,3.892305160491378
20150506,0.9615306800757497
20150507,0.29928935438476856
20150508,0.19492309466824853
20150511,-2.0021885153611487
20150512,1.9908285794403304
20150513,-6.254571371991987
20150514,-0.5176846420457473
20150515,-4.352633679734406
20150518,2.243268204655009
20150519,-0.9023568417536177
20150520,-0.1320161515437968
20150521,-3.0217382010901384
20150522,2.75636200281518
20150525,1.2262747909234246
20150526,0.3857322457908431
20150527,0.8423239539136835
20150528,0.5251848447257591
20150529,-2.6071595282219335
20150601,0.6274646949661745
20150602,2.093530208278169
20150603,0.05723489240463464
20150604,1.6575337463151834
20150605,1.0930597945101894
20150608,0.5686966649690399
20150609,-0.7866164704112061
20150610,0.9567344154427111
20150611,1.1395292855360502
20150612,0.36637676278510084
20150615,-0.47470790636973137
20150616,-2.9534360215713606
20150617,-1.5642971340041405
20150618,-1.2757957101798307
20150619,1.2169194228714244
20150622,0.6166685977037338
20150623,-1.9078667633714699
20150624,-1.5076459679600143
20150625,1.6478642240728922
20150626,0.3717077568722173
20150629,1.9104505795242737
20150630,0.002443516951404767
20150701,-1.0118662713893838
20150702,-0.3391439235010062
20150703,0.389756920096926
