Date,MCX
20150706,-1.5314268122682355
20150707,0.7596720392193653
20150708,1.6241088550025375
20150709,0.3245903239110255
20150710,2.4623951323538313
20150713,-1.4784906177860633
20150714,-0.35231333636427203
20150715,-1.3878556132281457
20150716,-2.128401100233172
20150717,0.09381961704493016
20150720,2.0710138428493874
20150721,-2.231423029791868
20150722,-4.177774729508789
20150723,2.3070026628540004
20150724,0.3305040159977436
20150727,-0.7402695881885022
20150728,-0.1900606887949759
20150729,0.22792491847269536
20150730,1.54056269447452
20150731,0.3084469472988485
20150803,1.508975123032461
20150804,2.661787592275767
20150805,-1.523553785338245
20150806,1.4142186700845865
20150807,0.579861679127901
20150810,2.120735348838595
20150811,-0.49616004078453346
20150812,1.408783226207107
20150813,-2.3896431812284824
20150814,-0.7070136746694267
20150817,-0.09390703993775087
20150818,-0.8227444765033667
20150819,1.355393120889888
20150820,-2.3995623635038372
20150821,1.6106477335366027
20150824,0.540360770231282
20150825,-1.7197195608031282
20150826,0.17025201724888434
20150827,-1.1570869676675932
20150828,3.123090031254004
20150831,-0.27815564486280697
20150901,0.6542357714527816
20150902,0.7145612922058233
20150903,-1.6557635138486642
20150904,2.4853888306710994
20150907,0.82604248383611
20150908,-2.6913984694818223
20150909,1.4049553118485205
20150910,-0.7710851664979386
20150911,0.5732871460937639
20150914,-0.002603837643745055
20150915,-0.0478646052317831
20150916,-1.0947299611175008
20150918,2.3002528251813663
20150921,0.7191680615614775
20150922,-0.41307503640577303
20150923,2.242692176325292
20150924,-1.5520923848880108
20150928,-2.231996122903384
20150929,-1.161210404160662
20150930,4.0556546857435976
20151001,1.5082533379169476
20151005,3.2680256400738124
20151006,-0.17846194279262007
20151007,-2.893585449382061
20151008,-1.625427206105365
20151009,0.859415228624639
20151012,0.7589748503656921
20151013,-0.0514741084604555
20151014,1.2164022634006284
20151015,0.7921502329038654
20151016,0.6690785775231598
20151019,-0.2494552666218981
20151020,0.03517141074203847
20151021,0.04895384048508944
20151023,0.8338116775366851
20151026,0.5775512670339198
20151027,0.11157690478932235
20151028,-0.7055589949680386
20151029,0.037563994010520685
20151030,1.053784844677957
20151102,-0.07507568311682222
20151103,-0.7568790230140925
20151104,0.39056919491003284
20151105,0.40940911381503664
20151106,0.5839074630065046
20151109,2.5158625745755216
20151110,-0.3395792562365928
20151111,-0.6246003918426006
20151113,0.39466138589718547
20151116,0.8578189076269913
20151117,-4.597884612860637
20151118,1.4373230046052035
20151119,0.8961459116411934
20151120,-1.0225499158859033
20151123,1.7843292470660994
20151124,0.5612458225291295
20151126,-0.9159897443606029
20151127,0.17553117165268636
20151130,0.39423616198288064
20151201,-1.0076859073544506
20151202,1.2227548543355988
20151203,-1.0319844140696224
20151204,0.7434825722104828
20151207,1.6303462005015072
20151208,1.3513991866323234
20151209,0.27885707832908313
20151210,-1.7603615352292854
20151211,-0.17114819113136182
20151214,3.9631314294758075
20151215,-0.18794339899588997
20151216,-0.9608763596002469
20151217,1.9046292576253372
20151218,-0.72462648486873
20151221,0.2125515205207702
20151222,-6.320023209800987
20151223,1.7156017410122377
20151224,-1.5758125185308014
20151228,-1.8044163724251314
20151229,-1.9086199399290933
20151230,-0.9148351424709815
20151231,-2.1099096878978925
20160104,0.20704051135524737
20160105,2.601183440609495
20160106,-1.3076483351592192
20160107,-1.1942142853985522
20160108,-0.16561232290976036
20160111,-0.653354272975603
20160112,-0.21080837051613355
20160113,1.1946732787739385
20160114,-0.2938368274716764
20160115,0.6472372644389228
20160118,-1.2098499154002895
20160119,-0.006965555880217744
20160120,-2.685954082667054
20160121,0.4740163100935286
20160122,1.1368236164275063
20160125,0.15441647181581686
20160127,-0.2529902140265865
20160128,0.5545371992989965
20160129,-0.4499271684303323
20160201,-1.4676516363150922
20160202,1.8047930835547965
20160203,1.5624475094173453
20160204,-0.44479341885247015
20160205,1.1752893097714379
20160208,-0.6627248824454178
20160209,-0.21999017471017734
20160210,-1.1812240707529988
20160211,0.33057543690114244
20160212,0.38681825245040646
20160215,2.524110628110501
20160216,0.15176739202578737
20160217,-0.9663920655693524
20160218,1.8344281875530206
20160219,-0.9637904519551809
20160222,-5.603460381590384
20160223,-1.2892892105919505
20160224,-0.18245318691561452
20160225,0.11170030398910613
20160226,0.2749228299436753
20160229,-5.958382074839679
20160301,4.210537711299833
20160302,0.0886877910487247
20160303,1.2037997611594513
20160304,-1.7019081875141917
20160308,-1.230229122612446
20160309,2.6865569335199875
20160310,-2.982493523028726
20160311,1.0095833647311592
20160314,-2.0112287127050976
20160315,0.7648565464330274
20160316,1.7397480561670398
20160317,1.265083564821592
20160318,1.116467470829007
20160321,-2.1589329172028355
20160322,0.07323783654848603
20160323,0.20554540224915374
20160328,0.5478023866278512
20160329,0.8027593606216026
20160330,0.4508601520131694
20160331,-0.16087379765592807
20160401,0.5480226883503516
20160404,0.8945190917924555
20160405,-0.6672739692859142
20160406,-0.17994969931948346
20160407,0.4890727899579149
20160408,1.7025598347914364
20160411,0.3589933321983054
20160412,0.9916658239820032
20160413,-0.949914683010777
20160418,1.3070480078495543
20160420,-0.611792925729467
20160421,-2.162561994682071
20160422,-2.439366649099949
20160425,-1.85250226830964
20160426,0.59518884572956
20160427,-0.9228777151643206
20160428,0.2764029051983128
20160429,-0.3300279644689665
20160502,-3.2080654953085994
20160503,-0.16107386911823773
20160504,1.2687304084096025
20160505,-3.527131111171901
20160506,3.092309240892176
20160509,0.9995235448560646
20160510,1.011885365104678
20160511,-0.05442859559513685
20160512,-0.04147987031050482
20160513,1.264470148739201
20160516,0.9144033830238016
20160517,0.41758673722855383
20160518,0.060380990274620995
20160519,0.4562519721882625
20160520,-1.270840207147997
20160523,-7.9024302190877025
20160524,0.2192156927334532
20160525,0.3944553515609155
20160526,0.0526534199720563
20160527,-2.5636714898723185
20160530,1.290280982329653
20160531,-1.2306761139501126
20160601,-3.680979838676722
20160602,1.6265487900654265
20160603,1.1371946061394533
20160606,-1.0536776449791736
20160607,0.5734210011169946
20160608,0.5788709961278161
20160609,-1.2324306922551966
20160610,1.2356408212697803
20160613,0.9929442654300198
20160614,-2.0539784048907825
20160615,0.35950115143128236
20160616,0.16077996341652723
20160617,0.07774079670032874
20160620,1.8714815305357222
20160621,-0.29489223601942804
20160622,0.6603989404271675
20160623,-0.8482012433702155
20160624,0.5136574552861204
20160627,1.2089555121778943
20160628,-3.047494564363241
20160629,1.3846429168569596
20160630,0.8284884240495762
20160701,-0.3583705370958056
20160704,-1.0698780795842289
20160705,1.1250244014881088
20160707,-2.931417081921727
20160708,-2.3541293091890547
20160711,0.06829945554286887
20160712,-1.0036376462258523
20160713,1.4377373756210567
20160714,1.8317064350148327
20160715,2.0543533638990836
20160718,0.08280685041372332
20160719,0.8495313233694127
20160720,-2.5896314070334685
20160721,1.3211845544230592
20160722,-5.3244111934091505
20160725,3.3357306009412584
20160726,1.721797852425365
20160727,-2.1082764807058987
20160728,-0.5591214202327347
20160729,1.3861932127651946
20160801,0.5455119798005049
20160802,1.5872233010493924
20160803,-0.8925404308830291
20160804,-0.6298653814904898
20160805,2.6088542361478506
20160808,1.3092900493405546
20160809,1.0800319704157086
20160810,1.3485698393167618
20160811,-2.0643943915353535
20160812,-0.7672026446551137
20160816,-0.6858893949700731
20160817,1.1044233294329446
20160818,0.34701080621982644
20160819,0.15385775317089825
20160822,0.20198825000768733
20160823,-0.7369391203530866
20160824,1.8449752389017635
20160825,-0.6051088979393883
20160826,-0.1575389415184516
20160829,-0.12319064735294882
20160830,0.4593493421168455
20160831,0.5526970205420279
20160901,-0.5378389904077318
20160902,-0.3174375528526274
20160906,1.1222440427675677
20160907,1.4822493721246517
20160908,-0.2101568286819669
20160909,2.932061465380905
20160912,0.42438380566532974
20160914,-2.0963523081747972
20160915,-1.618779419632486
20160916,-0.2046991515300327
20160919,-0.7740078098591812
20160920,-2.877951588973942
20160921,-1.4663716638564535
20160922,-1.4464795162966055
20160923,-0.024036066543115575
20160926,-2.9884102392038403
20160927,-7.332758697528947
20160928,-7.8958932740538845
20160929,-8.394852246668142
20160930,-1.7402231568010862
20161003,0.9463814177086909
20161004,3.5564279925270315
20161005,1.568448103436397
20161006,3.2506081272157314
20161007,-2.880829483639987
20161010,-1.6224238007567116
20161013,-1.5599000055579673
20161014,-1.5333409147604355
20161017,-1.379590150927271
20161018,0.7844408943710238
20161019,3.989231547170558
20161020,0.9233109170195337
20161021,1.1301121322908165
20161024,-0.1012935715082573
20161025,1.5592567770231103
20161026,-2.6142370120030103
20161027,1.7385212333400057
20161028,-1.0341459118508758
20161030,0.11167301953286768
20161101,2.279143731550965
20161102,-0.6797785300866357
20161103,-6.60817983156502
20161104,-3.075318523340909
20161107,-0.662385665454657
20161108,1.410835180863598
20161109,0.4010568353577839
20161110,-5.485164050099771
20161111,1.8743531154303201
20161115,2.0377014256732635
20161116,-5.609268620992896
20161117,-2.161012248033151
20161118,1.2189918692446722
20161121,3.1917728936450507
20161122,-0.9431204776211554
20161123,0.8917017380112615
20161124,-0.06528065419937973
20161125,1.7978080476570888
20161128,0.21582775503719243
20161129,2.252848168885998
20161130,1.8660545880389643
20161201,-0.2657892133638595
20161202,-0.037372074073907635
20161205,0.17270781783102918
20161206,-3.227043611328689
20161207,-3.172778939504862
20161208,-1.157988212663384
20161209,-2.115102265772442
20161212,-1.6282551990238103
20161213,-0.0877044657071741
20161214,2.488215457199745
20161215,-0.7330775672916053
20161216,-0.15188100337443478
20161219,1.0294325036079932
20161220,0.782949621825192
20161221,0.45010593360009576
20161222,0.30042451983715956
20161223,-1.0244351466705708
20161226,1.8107951058571867
20161227,0.1860337167720585
20161228,-2.705496380934876
20161229,0.3430164636194978
20161230,0.7087774242336592
20170103,0.6942678235166667
20170104,-1.9069506149061008
20170105,1.6645893997368821
20170106,0.8266326526534177
20170109,0.8199347116823072
20170110,1.0306574961813821
20170111,1.1070814707024572
20170112,1.2299516688477137
20170113,1.4915753767563888
20170116,1.3713725238026913
20170117,0.9217988595305386
20170118,-2.079605933698028
20170119,0.21321640071647058
20170120,0.002576146316656036
20170123,0.9645233607293598
20170124,1.5981413306873695
20170125,0.756839721119654
20170127,-1.6395584849133684
20170130,0.4366545140186041
20170131,0.6970504149711789
20170201,0.8645923945598804
20170202,-1.2184670815511203
20170203,0.6692085331090388
20170206,3.352594360055667
20170207,2.1295560232519835
20170208,1.888380300447261
20170209,2.3605331002435914
20170210,1.5453769891326905
20170213,-6.418442998388309
20170214,1.3770399560498596
20170215,1.1582027481883184
20170216,-0.25516084070137235
20170217,-0.38615276581194635
20170220,0.7335200745963868
20170221,0.48096259807144687
20170222,-0.6732676697372472
20170223,-1.3851950759730207
20170227,1.961263117924992
20170228,0.2651468002178718
20170301,-0.9284433116454669
20170302,-0.08490075581760781
20170303,1.059038188275014
20170306,1.2844887545162795
20170307,0.4872008824414697
20170308,-1.4450458890957854
20170309,1.2275488077377326
20170310,0.25087148689518685
20170314,0.5076548941123167
20170315,-1.569539453487066
20170316,0.4139558654043146
20170317,0.36850762986342817
20170320,-1.767042980341538
20170321,0.7035776773704554
20170322,-4.8985038950569475
20170323,-2.7993079639400427
20170324,0.46874764914443134
20170327,-0.8800536836811135
20170328,2.427349424372545
20170329,0.8690137795259237
20170330,-1.0242700824250333
20170331,0.9122632174032067
20170403,1.5916269363050608
20170405,1.8675921530625494
20170406,-0.7278153122263353
20170407,-2.4066159939474345
20170410,-1.0579483167530654
20170411,1.581224102334304
20170412,-1.6448692404660115
20170413,2.3484302689014114
20170417,2.436300126170282
20170418,2.0845047200789226
20170419,1.6570507363877498
20170420,0.1898614084896305
20170421,1.8783339295682853
20170424,-2.658391174454243
20170425,0.19868577195359513
20170426,-5.420543469159091
20170427,-0.11502816743364261
20170428,0.12675802166898473
20170502,2.469737224027939
20170503,2.6037237543611784
20170504,0.2733602844845561
20170505,2.03775280605553
20170508,1.376418529620337
20170509,-1.236657528867696
20170510,0.9252556934804055
20170511,0.4072402176304058
20170512,1.1863253760237766
20170515,3.215411918401124
20170516,0.28745164307947474
20170517,0.5540707219859708
20170518,4.431170527997724
20170519,0.38075607317106464
20170522,0.4457476307040815
20170523,-1.0176827441702498
20170524,1.9044200478324544
20170525,-4.441218440388995
20170526,1.5628051920977484
20170529,0.514748123044867
20170530,0.07503924732711933
20170531,-2.295681339704609
20170601,0.599898197064549
20170602,0.4355925040416719
20170605,-1.2219627882397217
20170606,0.7368969817562925
20170607,-1.4748071304643473
20170608,0.979799659763041
20170609,-3.1531532383402934
20170612,-1.6610226911353094
20170613,1.782787264536549
20170614,-1.7692025922232542
20170615,-0.7638332076175124
20170616,-2.792763825176934
20170619,-0.7244645819673864
20170620,2.284604311499369
20170621,-0.6249132801925905
20170622,-0.6174746952936782
20170623,0.9296036216205225
20170627,0.6445951265892247
20170628,0.5000228920590697
20170629,-0.8449201294422434
20170630,-0.6752436034323246
20170703,1.3871653619685032
20170704,-0.9944694088717723
20170705,-0.2021688487634733
20170706,0.22297200214922325
20170707,1.4321919172146589
20170710,1.0660843474487636
20170711,-1.514942599965849
20170712,1.0389323375710167
20170713,1.3747758387452207
20170714,-2.113576080206559
20170717,0.435691444493585
20170718,-1.4696303801893609
20170719,-0.2863109779682508
20170720,0.36163450244317485
20170721,-1.8990614767222092
20170724,-2.9920086111465594
20170725,0.7038878776318919
20170726,1.6956248788537462
20170727,1.4911544681657405
20170728,1.264376356800939
20170731,-1.3131716186222948
20170801,0.8905569238005384
20170802,-0.6157871434279056
20170803,0.19391372042984723
20170804,-0.6746182795071435
20170807,1.0625921571398937
20170808,-1.8311786675691
20170809,0.7301902402837595
20170810,1.2035073119639943
20170811,0.06624905985077356
20170814,-0.49874126858875534
20170816,-0.26626638680848924
20170817,0.8028005045482006
20170818,2.8320984042383612
20170821,2.533818196004433
20170822,1.1290516452292334
20170823,-1.9110320226119542
20170824,-0.5082073385123291
20170828,-1.7193075219457734
20170829,-2.309744846441933
20170830,1.062984065063099
20170831,1.7335100324106003
20170901,-0.8926143270390847
20170904,-0.5964095032282594
20170905,0.4723518839864348
20170906,-1.6212037236227548
20170907,-1.1976370244473398
20170908,-0.008995512826712071
20170911,0.07317896374212451
20170912,-1.7425103125988233
20170913,1.1938661740866847
20170914,0.6861079613879211
20170915,0.8852544927234991
20170918,-0.4656915936399474
20170919,0.7361017833403742
20170920,0.7170078605125556
20170921,0.6635034962630396
20170922,-2.4107908609003985
20170925,0.8702168076946495
20170926,0.4747523225566831
20170927,1.352458467559275
20170928,1.1618127741966167
20170929,-1.249125023723953
20171003,-1.5245681932171464
20171004,0.8828137897923909
20171005,1.1607626477413597
20171006,-0.8123165943341794
20171009,-0.41633784491765197
20171010,-2.703155192787102
20171011,-0.7162712235061068
20171012,-1.6562326933196614
20171013,-0.28592070777859396
20171016,0.37019332988806125
20171017,0.3389355345858125
20171018,1.3448844756947345
20171019,1.3894210100636655
20171023,0.6408196085960645
20171024,0.3775154968033658
20171025,3.6653734486813416
20171026,-0.9337646651054834
20171027,-0.9096327613863997
20171030,2.0457910864340643
20171031,0.7651773547728711
20171101,1.4623606920859984
20171102,2.615008532316896
20171103,0.8809431985232828
20171106,-0.2097165135367922
20171107,0.6007799835430105
20171108,0.48453515230970745
20171109,0.17571075709674955
20171110,1.2760828505966977
20171113,0.8019560051948601
20171114,-0.03750744731928929
20171115,0.2618881849132735
20171116,1.5466103873740846
20171117,-1.463434016109679
20171120,-2.119782564407295
20171121,1.5938606321109867
20171122,0.9264821654161514
20171123,1.0615294106848276
20171124,0.6509440199140846
20171127,-1.950974575012511
20171128,-1.169466799624026
20171129,0.6814747971030645
20171130,1.3774327084236442
20171201,-1.5172709065845307
20171204,1.8319261159925095
20171205,2.692084963923989
20171206,-0.5644266401665584
20171207,-3.7153590782393553
20171208,-1.640548804768014
20171211,0.08924924494574027
20171212,0.6913375491032465
20171213,-2.9761123080541547
20171214,0.8649609538636458
20171215,0.8319637755147778
20171218,1.0472005881812048
20171219,2.181121511422808
20171220,0.09921651276948723
20171221,1.3846315915573741
20171222,1.8187302874835318
20171226,0.33971108782702936
20171227,0.11856325795547173
20171228,0.6877545297793958
20171229,3.773097964893995
