Date,NAVNETEDUL
20150702,0.4962006334140008
20150703,-0.09076454101747383
20150706,1.3419574278048776
20150707,0.27788408639627643
20150708,0.016357122980339256
20150709,0.0839039599836771
20150710,-0.026005312351786103
20150713,-0.5340869893223418
20150714,0.3894112772819272
20150715,-0.8428531265753935
20150716,-3.4605562051727374
20150717,1.7306681360427805
20150720,2.5829154201045377
20150721,-0.08594676639570598
20150722,1.6874668744113288
20150723,-1.3395617539939928
20150724,-1.0521337842794476
20150727,1.8371266071212369
20150728,0.25047060897567086
20150729,0.861325037151985
20150730,1.9476263386914416
20150731,1.450596785505903
20150803,1.2249110926019386
20150804,0.005009020954618637
20150805,0.1500562263114653
20150806,1.160004374736478
20150807,1.3553213892700295
20150810,-0.08037115855887822
20150811,-1.043763341941018
20150812,0.6150485184083072
20150813,1.237918307039203
20150814,-1.0251922261972866
20150817,-2.3209886968110323
20150818,1.6117414584840946
20150819,1.8352403750448523
20150820,1.4886946891147972
20150821,0.9666632006967771
20150824,-2.0201636614333576
20150825,-0.8159434613497426
20150826,-0.5386223742940709
20150827,1.0004658794545027
20150828,-0.38502531040964544
20150831,2.0380326659880694
20150901,-1.2734909439800883
20150902,0.12058208882596282
20150903,1.003024808010031
20150904,-1.275214966252896
20150907,2.146946659630728
20150908,-1.0066544249557312
20150909,0.17374642429828557
20150910,0.92577221087341
20150911,-0.3300991460760909
20150914,-0.9634211762135378
20150915,0.2139088338055238
20150916,-1.922898139261617
20150918,0.2790103107243138
20150921,0.9441790939305672
20150922,-1.6542178626919544
20150923,0.009922992256156393
20150924,-1.1032467565311204
20150928,-1.4128922819636414
20150929,0.7294909961753855
20150930,1.3210137989329567
20151001,0.601986364437283
20151005,0.5911093224298599
20151006,0.8986799676328487
20151007,1.0797412134127276
20151008,-3.8360193742008164
20151009,0.3746178261212126
20151012,1.6318656047467706
20151013,-0.9602185707651967
20151014,1.5128148426661152
20151015,-0.3338516432522983
20151016,0.6968564736293996
20151019,1.5628454644960215
20151020,0.6656679976463162
20151021,3.0180239726169207
20151023,-0.9226156862618575
20151026,-0.5691911432941471
20151027,4.0880603839022225
20151028,-0.2471328352409476
20151029,1.1930798143866286
20151030,0.19330601991538665
20151102,0.8716334967148571
20151103,-0.9803534306391516
20151104,0.35014504612873343
20151105,-0.7247510548663049
20151106,-0.357640095011592
20151109,-0.3419265543543046
20151110,-1.0175237116985933
20151111,0.26070773087278576
20151113,1.4807990609286972
20151116,1.0802808287141494
20151117,0.7700966669055385
20151118,1.4367574045485638
20151119,0.9653859236506752
20151120,0.8388104247791204
20151123,1.5327039896413397
20151124,0.6212282576275152
20151126,0.3341522439720852
20151127,-0.443657290198116
20151130,0.3673772614480426
20151201,-0.028673146629421775
20151202,0.7171518636118746
20151203,-0.2791591925737498
20151204,-0.42861095482301637
20151207,0.24793938005919322
20151208,-0.4566969461442778
20151209,2.8427763541641995
20151210,0.8048951491002159
20151211,0.6714896545857072
20151214,-0.3471454694076669
20151215,1.375922294094317
20151216,0.055190058810300785
20151217,-0.25255264779999176
20151218,-1.3998952983982744
20151221,-1.947992548245073
20151222,-0.015717662139349442
20151223,-2.7821067122978427
20151224,0.3773581931982494
20151228,-10.375498671346392
20151229,-1.9330355673610653
20151230,3.0179691773754693
20151231,0.5269547498638844
20160104,1.1768653221646543
20160105,-1.112621778743368
20160106,0.6255938180717671
20160107,2.3161045070273616
20160108,-0.920004772706279
20160111,1.0325027454306324
20160112,1.047908335521221
20160113,1.6692059303391762
20160114,-1.5008801047587732
20160115,1.195874934651422
20160118,-0.44286189274602306
20160119,-0.2046758495906167
20160120,1.5221864600808848
20160121,-2.8214513937899492
20160122,-0.5107133192948417
20160125,1.2826236413100478
20160127,-3.0107862370900804
20160128,-0.8594247220396289
20160129,-1.2690462907248978
20160201,-0.035547598593644925
20160202,2.3414502154535843
20160203,1.5520382755107387
20160204,0.10941957093549737
20160205,3.422737275319995
20160208,0.3914484778953314
20160209,-1.3294194283624696
20160210,-0.6155924732106084
20160211,-2.365252867751804
20160212,-0.11873024423888245
20160215,-0.24251962430707596
20160216,-1.5605658825664082
20160217,-0.6302435857957267
20160218,-0.6385376982098449
20160219,1.1222711890420736
20160222,1.3139330870128423
20160223,-1.2099226013810322
20160224,-0.33936214416343186
20160225,-0.3366126113414506
20160226,-0.10079057495717329
20160229,-0.698583562074105
20160301,1.6111431386857396
20160302,1.249283396515111
20160303,4.759194452242061
20160304,-1.40387720352038
20160308,-0.11300257623583915
20160309,1.7729476953778138
20160310,-0.4683642652940737
20160311,-0.39980961549273064
20160314,1.2874162595938814
20160315,-5.187533322443837
20160316,3.241250673536944
20160317,0.4970902576224868
20160318,0.791948096125346
20160321,0.35716826334123924
20160322,0.5133910532385623
20160323,0.8573135034196677
20160328,-0.7683644126739295
20160329,-1.228762634291832
20160330,-0.2815110366514355
20160331,-1.8144503164287449
20160401,1.5278700080403402
20160404,0.28514502166760514
20160405,1.2795683069591783
20160406,-1.3683420046084769
20160407,-1.1237528878570877
20160408,1.3150393378164131
20160411,1.025119270872649
20160412,2.1780269123650613
20160413,-6.268315751252067
20160418,0.021403738997020527
20160420,0.7961288472697571
20160421,0.3352109781678134
20160422,-1.2321734191761506
20160425,0.19924745168418906
20160426,-0.03584810000862354
20160427,0.6604296692148881
20160428,-0.49294084781817116
20160429,3.020441978598268
20160502,-2.881239353369314
20160503,-0.6193583212956626
20160504,1.2382073322105782
20160505,0.3298915372052159
20160506,0.4608571881765745
20160509,1.0117546181892085
20160510,-2.160003712953213
20160511,-0.16598490913547048
20160512,0.4431933430553001
20160513,0.8584844934521783
20160516,0.55465477079471
20160517,-0.6903047074181399
20160518,-0.7741399069009524
20160519,0.24986189337033354
20160520,0.5354916045285688
20160523,-0.25418163433449803
20160524,-0.34272939276884995
20160525,-0.08006858807449024
20160526,1.6042096781372042
20160527,-0.4177791061234493
20160530,1.3450470104341938
20160531,0.6245089320893191
20160601,0.9575097767242058
20160602,0.3975807801663266
20160603,0.7212207489757265
20160606,-0.1101284478903049
20160607,0.551314183743191
20160608,-0.5768947682865279
20160609,-1.2689201637138556
20160610,-2.2155673441943207
20160613,0.7971878197567909
20160614,-0.274459590315705
20160615,0.8625195386020479
20160616,-0.9158377663025892
20160617,-1.8656965940814438
20160620,-0.08405130829611271
20160621,0.44193540833659983
20160622,-0.7695085355945603
20160623,0.5223938536438726
20160624,0.33068389978307833
20160627,2.2191641623756224
20160628,-1.7070442059706026
20160629,-0.6525488996081472
20160630,-1.7533221904348268
20160701,-0.15419946452284877
20160704,-0.9694578882572568
20160705,-0.21561919007447472
20160707,-0.8192874211377292
20160708,0.49101822078115903
20160711,0.6052848568916512
20160712,1.0254519120537395
20160713,0.41928933100643306
20160714,-0.2602637952573136
20160715,0.324054041159482
20160718,1.582902400715589
20160719,1.8855601639135782
20160720,1.6422129949969575
20160721,0.17295422850953232
20160722,0.6291869747034323
20160725,-0.3794058312236651
20160726,-1.8328701617699825
20160727,-1.124064020228331
20160728,-0.7516206226194644
20160729,-0.4316043730535982
20160801,0.3247779456138037
20160802,0.6347314059305111
20160803,0.42120504944591297
20160804,0.4698845777619579
20160805,-4.511523508250493
20160808,-4.203739076939542
20160809,1.4038389162477671
20160810,2.213843960547578
20160811,2.474271252032358
20160812,-0.5812477731553755
20160816,-2.7094397078715104
20160817,0.05364610003813616
20160818,0.5843529580538787
20160819,-1.4753510068772653
20160822,-1.3537825442074347
20160823,0.6663940029503609
20160824,0.42665874733231113
20160825,-1.6623991862423013
20160826,-0.02723183476044455
20160829,0.7458504837287903
20160830,0.1547962548340332
20160831,0.2971698628079149
20160901,0.19915568247792115
20160902,0.2756816855749339
20160906,-0.00851205277558198
20160907,-0.7130588438913356
20160908,0.7682645720123993
20160909,0.8566774276518377
20160912,0.18951202107681175
20160914,-0.5721259179679575
20160915,0.9000838565129489
20160916,0.28263312886216035
20160919,0.44864776049606037
20160920,0.06498697308445717
20160921,1.0895921217910796
20160922,1.0923853396571168
20160923,0.5709939543153096
20160926,0.6622097554947548
20160927,0.4877664444840593
20160928,0.0038317994446752657
20160929,-1.397590561822319
20160930,0.6082068064399395
20161003,0.5402924841038752
20161004,-0.3193694139957887
20161005,0.9565167425941327
20161006,0.6721000887200543
20161007,0.2796482057064189
20161010,-0.7655829442672502
20161013,0.5901845704470496
20161014,-2.559912683860273
20161017,2.486913620690311
20161018,0.7049004285866898
20161019,0.27095546980784063
20161020,-0.24072288220219762
20161021,1.3351835461644892
20161024,0.5074242677339142
20161025,-8.4931328078855
20161026,-0.8881851905523712
20161027,-1.2429628785351425
20161028,2.177279118174566
20161030,-2.120021989828772
20161101,0.8737624336271178
20161102,1.0149352549896729
20161103,1.4206984549589445
20161104,4.509670319690304
20161107,-1.2775876382446094
20161108,0.28370732935374776
20161109,-0.0008130769867376042
20161110,-2.1136478496645292
20161111,-2.3630783799811583
20161115,-5.409557087486947
20161116,-1.3549386282706697
20161117,-1.2591223243478518
20161118,1.4580130629229249
20161121,0.1957638080539572
20161122,-1.1228521886466822
20161123,-1.202524555330945
20161124,3.066947124475552
20161125,-0.07217239305990142
20161128,0.24335808114679192
20161129,-0.43570530575549116
20161130,-2.1919546355286865
20161201,1.0067519762174033
20161202,1.0092793498544284
20161205,0.23515720162100742
20161206,0.2893254148468664
20161207,-0.46880414261122483
20161208,-0.3020566302187456
20161209,0.5751548070481219
20161212,0.24837934826113534
20161213,-0.219310296270524
20161214,0.2893309127171626
20161215,0.06041163244317284
20161216,-0.5918217327356264
20161219,0.16024921707565648
20161220,-1.9359029252513922
20161221,-0.05295002059055055
20161222,0.003770748690476222
20161223,-0.7675694491183562
20161226,-0.02595665311486206
20161227,0.845812844033795
20161228,-0.06595826554604545
20161229,1.1942720027928888
20161230,-0.6368784479499907
20170103,0.03241964964328614
20170104,-5.941280719838073
20170105,0.33022490699958224
20170106,-3.3928702755723728
20170109,-0.33739965196336846
20170110,-2.4577386635094056
20170111,2.48430144441721
20170112,5.597829819661977
20170113,1.9579286536129061
20170116,-0.726173181770344
20170117,1.0411621202838253
20170118,1.5863271407374078
20170119,-0.594053285078848
20170120,-7.076037186824585
20170123,0.3677198054195509
20170124,-2.0348014098741447
20170125,2.0346269029408433
20170127,-0.2761458890810913
20170130,0.3400082698487702
20170131,0.16324453282568618
20170201,-1.314666222881343
20170202,-2.3546362519931288
20170203,-1.2057410487215323
20170206,1.6968139389122245
20170207,1.14874175407097
20170208,-2.1436645621383015
20170209,-6.083028940981608
20170210,-4.299491097440669
20170213,-0.14489354301420282
20170214,1.8681997216201673
20170215,-0.023241068502557916
20170216,0.14932198282224174
20170217,0.7006975346349431
20170220,2.6686496106710687
20170221,-0.019509591886579802
20170222,-1.3092730076906631
20170223,0.0787725109778191
20170227,-0.38300509340086497
20170228,-0.19782737395594302
20170301,-3.0825048127603987
20170302,0.5584693786167514
20170303,2.370534370244116
20170306,-0.5936706525929583
20170307,-1.926015039302569
20170308,1.30189284826843
20170309,0.7522386651970858
20170310,0.2424090835271902
20170314,0.7922760359949641
20170315,0.49894956852949046
20170316,0.4617773551208133
20170317,1.1012445537441895
20170320,0.8033749691437592
20170321,1.2260453408546443
20170322,-0.283577564003363
20170323,0.37980825215372593
20170324,1.0868129606404133
20170327,1.0556048760684236
20170328,-9.84230036625818
20170329,-1.4630148671655432
20170330,-9.182497603013196
20170331,4.137275289536315
20170403,-1.7450190836840505
20170405,0.5541940072770827
20170406,0.6610144011781791
20170407,2.38363299726895
20170410,0.6946135581561712
20170411,1.6345143187025397
20170412,-1.4871601013162798
20170413,-1.1438944999541352
20170417,0.6452256964508152
20170418,-2.704543173918129
20170419,0.672554155702944
20170420,-1.2721646691428932
20170421,0.8453616149867251
20170424,2.400058098314233
20170425,-0.9215975243470542
20170426,-1.6740712035896674
20170427,-0.05181783818428139
20170428,1.5884095401987426
20170502,1.1882869859296814
20170503,-1.131108179314953
20170504,0.23007827681545895
20170505,0.3177778651897024
20170508,-1.0514757486091497
20170509,2.12054847955305
20170510,2.150214147548874
20170511,0.39954654084767893
20170512,-1.9144850929779675
20170515,1.4767972649860432
20170516,-0.7628081136574651
20170517,0.2283322719422258
20170518,1.2208077063257403
20170519,-0.6949663262389342
20170522,0.5433964988041894
20170523,1.8012390370557967
20170524,-3.5276876846095186
20170525,-0.015643872428343863
20170526,-3.186741061038661
20170529,-5.644200200583046
20170530,1.6696179262091566
20170531,-5.4846920513515425
20170601,2.2922206004526866
20170602,0.6371262411304707
20170605,-2.1571872299566808
20170606,1.458547563124199
20170607,-3.198663502727817
20170608,0.8371111716221873
20170609,-1.775139202287746
20170612,-0.2699716202557307
20170613,1.3587065913139018
20170614,2.41650455626756
20170615,1.1545896585281614
20170616,-1.6750005132960253
20170619,-0.4395463850637762
20170620,2.076377097803504
20170621,-0.9971283612321126
20170622,0.7738658695633527
20170623,2.5958725323477254
20170627,3.2203534062214128
20170628,1.3568501494334826
20170629,-2.3853155999095375
20170630,-2.958546244039513
20170703,-1.0900719363917275
20170704,2.932390962474371
20170705,1.1751377346038294
20170706,0.25990966218835015
20170707,0.0019002426526286698
20170710,0.46563501150138314
20170711,-1.052104857952055
20170712,1.9914158597531684
20170713,-0.9358603260691437
20170714,0.18599188939910688
20170717,0.663997431668667
20170718,-1.5901354694410732
20170719,1.3490542832085963
20170720,1.2820996504724667
20170721,2.0943414226205888
20170724,2.7314637969148365
20170725,0.05854112654264286
20170726,-0.5602690473722134
20170727,0.5188219547500447
20170728,-1.1571790201960044
20170731,3.171513586664275
20170801,-1.5503792516277215
20170802,0.9283697114346838
20170803,0.575521854149
20170804,2.7155935703906438
20170807,-0.09524604845411289
20170808,-2.55077774078796
20170809,0.22987569106695815
20170810,1.3147976880551204
20170811,1.7996623206193638
20170814,-1.1480622146048918
20170816,-0.9130996077172194
20170817,-0.05817206946365999
20170818,0.35302272026182774
20170821,-0.05287238124509319
20170822,0.39907021460871556
20170823,-0.17767562589598018
20170824,0.9576007119394856
20170828,-0.7698093953462324
20170829,-2.6504515250101544
20170830,0.930081332992576
20170831,-0.9836609518879371
20170901,0.6054807525064849
20170904,-0.08398097458362341
20170905,0.2272883943475671
20170906,1.5082421947928075
20170907,1.0685892238584715
20170908,-0.10213355509657836
20170911,0.6909429504918045
20170912,-1.556649761032734
20170913,-3.0028490446937233
20170914,-0.7229856912039586
20170915,-0.6834155049294863
20170918,-0.7734577866939084
20170919,0.07140623952498931
20170920,0.404221667617069
20170921,-0.09027497690242908
20170922,1.724538198344216
20170925,-0.5110662854280962
20170926,1.147744247444106
20170927,-0.43698780970621576
20170928,0.8268634208382494
20170929,0.31609486294935957
20171003,2.548783726777168
20171004,-0.3726136823278715
20171005,0.599259547422077
20171006,0.2510602644413076
20171009,-0.5152047561528713
20171010,-2.198380473762212
20171011,0.7464265402577281
20171012,-0.03158773266207282
20171013,-0.6806087408570421
20171016,-0.02775495831374722
20171017,0.40471725739540726
20171018,0.09888923148602528
20171019,1.270596948610112
20171023,-0.9881369727064702
20171024,0.6089584514599126
20171025,5.05089708992454
20171026,-2.2804763187467594
20171027,0.8779177687944876
20171030,-0.3551152733863523
20171031,0.18276184443611465
20171101,1.2898022677378767
20171102,-1.3836100925107737
20171103,-3.5541446710067275
20171106,1.119892275774658
20171107,0.9386427404594364
20171108,-1.7132461147950506
20171109,3.9045535695205773
20171110,1.8541203191972775
20171113,0.6916202125049795
20171114,0.7501618583110271
20171115,1.1585510387600593
20171116,0.8831506177373563
20171117,-1.3096424427267492
20171120,2.607128070726123
20171121,0.06168250656198199
20171122,-8.080185349326351
20171123,1.8481912617583522
20171124,-3.0761272223441534
20171127,1.7707318229757258
20171128,-0.656367609903276
20171129,0.3879723248539532
20171130,-0.38104199126982957
20171201,2.039364383207115
20171204,2.660300432065542
20171205,1.4593535542587706
20171206,0.3144455907694795
20171207,0.26797079953148695
20171208,0.9394595960608293
20171211,0.9170775424216624
20171212,-0.9204413010775343
20171213,-0.5426552508160957
20171214,0.1988618053412354
20171215,0.29116954470635137
20171218,0.11247717605453052
20171219,0.566220284963248
20171220,1.0482708391723121
20171221,0.9142967125123223
20171222,0.33231171506032253
20171226,0.854080065615338
20171227,-3.3973100956564197
20171228,1.966974889313055
20171229,-0.24424718321143501
