Date,SUNTV
20130102,0.8321061841418376
20130103,0.22272880981305332
20130104,1.3478099334831821
20130107,0.4927765547323751
20130108,-0.9252008697531791
20130109,1.1284428525090269
20130110,1.004494702283354
20130111,-0.43812215558863343
20130114,-1.826692858093591
20130115,1.002955039669762
20130116,2.67915463182551
20130117,-1.5751783005281421
20130118,1.8244912808111435
20130121,-0.6770633147826337
20130122,-1.0811260103741835
20130123,-4.3312299667805965
20130124,-0.5336206389194376
20130125,-1.4080026493407876
20130128,-2.36871831976509
20130129,-3.93919674026722
20130130,0.09372880163274716
20130131,-0.2263044335261598
20130201,-1.8956143562738266
20130204,-3.2361629918434964
20130205,2.8756824119355335
20130206,-0.9043428533954712
20130207,1.5236909331142956
20130208,-1.041004766407078
20130211,-0.0021591650226954195
20130212,2.194575092019751
20130213,3.2490332251554923
20130214,-3.2129454590176936
20130215,1.0171473366889505
20130218,0.9820355098364506
20130219,0.06651108747546619
20130220,0.47242337682588925
20130221,5.390976740224508
20130222,0.4224126121309416
20130225,-4.632283022957154
20130226,-0.9262904800318432
20130227,0.43983263966119124
20130228,0.7417576138966266
20130301,-6.5675197417527
20130304,0.34975673102600857
20130305,2.080471291530135
20130306,3.3509672681244713
20130307,-1.1749218689607046
20130308,0.9455054763119077
20130311,1.4526388250801807
20130312,-1.3523837306871584
20130313,-1.9773469816323619
20130314,-3.320597255947533
20130315,0.0377286033672668
20130318,1.0356063814772556
20130319,3.8485277977016823
20130320,-3.364724193357663
20130321,6.993450971639696
20130322,-1.5016284234383679
20130325,-2.4001693390177063
20130326,4.18658739242081
20130328,-1.4550345310784887
20130401,1.493169239703051
20130402,0.9358297742391974
20130403,2.1787066463487914
20130404,0.42302643308759746
20130405,-1.1598334461077284
20130408,3.5737424256555523
20130409,-0.8407922410665978
20130410,-0.3674390444296325
20130411,1.5993420575676878
20130412,0.07439728542791013
20130415,3.1895507981330695
20130416,-3.2772063469552837
20130417,-2.2861103300554086
20130418,-2.107384508764067
20130422,-3.2312616840680244
20130423,1.5444285886773998
20130425,-2.074257288015465
20130426,-2.2567540494037703
20130429,0.5556699572774527
20130430,1.8645728877379368
20130502,-1.6951119020123848
20130503,1.130194903324884
20130506,-0.07943079695575517
20130507,-0.7961374094216941
20130508,-1.1565964558572184
20130509,3.575682204793601
20130510,0.3885770345417269
20130511,-0.49931862035731484
20130513,0.44424295820644777
20130514,-1.1983607626770647
20130515,-1.0011171611476954
20130516,-1.0065215593812193
20130517,3.6004907222882285
20130520,0.775099213654039
20130521,-1.2448565992319987
20130522,0.7985893040693965
20130523,-0.0466739018235387
20130524,-0.09852845865372761
20130527,0.03532266924298155
20130528,2.178870580989473
20130529,-4.4292841587398435
20130530,1.765757710038613
20130531,-0.4649990188648965
20130603,-1.809131611557481
20130604,-1.015332691717299
20130605,-1.0475312137991333
20130606,0.00673452455368706
20130607,1.4551014551458599
20130610,0.08363653454682674
20130611,-0.6326156299403396
20130612,3.6111369913768274
20130613,11.496174268457683
20130614,2.3321170828116426
20130617,-0.12470497002251946
20130618,-2.6453855067587524
20130619,1.1233686364494486
20130620,-2.6787497198381582
20130621,-1.9012064370056037
20130624,0.9868343637998604
20130625,-1.980502080808492
20130626,-2.2573073286528587
20130627,1.3317842935831607
20130628,-0.4212926014548546
20130701,-0.5943342189027532
20130702,1.9231485391320946
20130703,-1.0373015545036246
20130704,-0.4349319840169892
20130705,0.157913571190407
20130708,-1.7282272705169677
20130709,0.5244593697732036
20130710,0.07492413561011424
20130711,-0.9855792397610441
20130712,-2.5463488819647195
20130715,-0.3175587622530993
20130716,4.424837777846199
20130717,-0.05763281985883964
20130718,-0.652744306021096
20130719,0.7906891089391547
20130722,0.8220828981109023
20130723,-3.319483802664246
20130724,5.589889109204842
20130725,-2.077403273081546
20130726,1.325143939333036
20130729,-1.0365990453724372
20130730,-0.8899652688404256
20130731,-7.8438713195762535
20130801,-2.8147388119548915
20130802,-5.181583757196259
20130805,-0.9729803892721118
20130806,1.024048346188049
20130807,-0.6025816096815818
20130808,2.005512783587969
20130812,2.688098034846285
20130813,-3.147352774760212
20130814,0.8325676660169365
20130816,5.078573181470997
20130819,-0.6191234064403351
20130820,0.11352542850851419
20130821,-2.60594659986231
20130822,4.0597212747632625
20130823,1.0396085878669294
20130826,-0.9029518010935242
20130827,-2.7829957200163635
20130828,2.4557658808511036
20130829,-4.819319836916481
20130830,1.134984997672416
20130902,-5.885971888516573
20130903,3.1366673860181837
20130904,2.798811174289897
20130905,-0.6692956143819617
20130906,4.472823276131235
20130910,-0.8162068350179421
20130911,2.5001861250523905
20130912,0.19184247198166393
20130913,0.2780269475370637
20130916,-1.7437348952169298
20130917,-2.5055821886500778
20130918,1.2062549924699373
20130919,4.096947054563126
20130920,-0.835638368888175
20130923,-1.2398109557946912
20130924,0.03210157300668212
20130925,0.4801790223932264
20130926,-0.423459466990535
20130927,-0.5199184680784306
20130930,0.4053069247174741
20131001,-2.262623297044914
20131003,0.17560939347797522
20131004,0.4888519256209671
20131007,-5.474749380379641
20131008,1.5243795611066946
20131009,1.5458763253895729
20131010,0.9186126666691756
20131011,-0.43153903019649587
20131014,2.1271392982101323
20131015,-0.0017480526327807722
20131017,-0.8381056699183942
20131018,1.0653310714581645
20131021,1.416729493183055
20131022,-0.8578130382868795
20131023,-0.6970312294733343
20131024,-0.015177767316898905
20131025,-0.6160690709132702
20131028,0.19948429395531986
20131029,0.6357219663548018
20131030,0.7305641764558612
20131031,1.4588516085920267
20131101,-1.8729833167916754
20131103,-1.3310208705245583
20131105,-2.301996235223717
20131106,-0.020273742007814503
20131107,1.4015392826742
20131108,5.802851286121848
20131111,3.0248245083378262
20131112,1.7801155463793337
20131113,0.09513271314562227
20131114,-1.7675175686998168
20131118,4.122619405160924
20131119,-0.07361285601139228
20131120,0.015134944171646736
20131121,0.5760375925716386
20131122,-1.0468697477240612
20131125,0.19973737875173003
20131126,0.9631261526983323
20131127,2.462098547590207
20131128,-0.2296567077996038
20131129,1.0149815230381485
20131202,1.604056675460198
20131203,-4.814755160501656
20131204,1.3958903846508544
20131205,1.9410245188351145
20131206,1.1113302997949508
20131209,-0.7496579643796466
20131210,0.07536536121148663
20131211,0.9787376833206889
20131212,0.7855098783355876
20131213,-0.845679389321927
20131216,0.17984164484422216
20131217,0.5906883545253492
20131218,1.0770283939317356
20131219,-1.8068428470530096
20131220,0.03411796215449581
20131223,1.6419680036589108
20131224,-1.3321060509823797
20131226,1.0471598722229407
20131227,0.028523262501004676
20131230,0.7921499784387854
20131231,-1.1827061848585863
20140102,2.7426399136346093
20140103,-0.6915704034840738
20140106,-1.3356185873201536
20140107,0.48592839762744455
20140108,1.0909817864217262
20140109,-0.26320708425684464
20140110,1.5261760927846981
20140113,0.9497573624264498
20140114,0.23444666265422598
20140115,1.0111640485039346
20140116,-1.3076014144217474
20140117,0.04658621514548478
20140120,-0.6044513127521461
20140121,-0.9005324398386513
20140122,0.3655101011465378
20140123,1.0627262336208132
20140124,0.16330744264338648
20140127,-1.3709133747292195
20140128,0.1649560513117547
20140129,-1.4521106635458556
20140130,-1.0839665680227368
20140131,-0.6046932686825031
20140203,-1.1387143584383188
20140204,1.7501602104466298
20140205,-1.6371939695911344
20140206,0.376202185380734
20140207,0.6236829823774488
20140210,1.0270821926051263
20140211,1.6596614513021488
20140212,0.6789849673793241
20140213,2.7335526768684586
20140214,2.374204714672554
20140217,-0.6053393081162246
20140218,2.0987995903285133
20140219,-2.740702299651453
20140220,-1.6380830631765828
20140221,-2.874870407162943
20140224,-2.9620485629573183
20140225,-0.8089879929541424
20140226,3.530801404571871
20140228,-2.9235549687095
20140303,0.9908961177352662
20140304,-0.3164434801214553
20140305,-0.7279670834729531
20140306,-1.3027010958773113
20140307,-0.4952446866626061
20140310,0.9648482067286515
20140311,-1.2171658676109829
20140312,-0.7413499208991063
20140313,3.0778022764748854
20140314,0.8608862273663165
20140318,-2.5534011849719875
20140319,2.5552884283280823
20140320,-2.064433234554218
20140321,2.4500675941879395
20140322,0.011485610074982056
20140324,1.5161008988026325
20140325,-3.0883266752217313
20140326,-0.07224231613917288
20140327,-0.6646299346322382
20140328,2.8651721008118587
20140331,-1.9790314140242748
20140401,-0.1980540685550627
20140402,1.196826295618416
20140403,1.9575853993066556
20140404,-1.564413650215269
20140407,1.5776292600072028
20140409,1.3309008736743286
20140410,1.7033676974518137
20140411,1.5670136043496212
20140415,-1.305640433809385
20140416,-0.38562285389926454
20140417,0.217015808651557
20140421,2.983021995755692
20140422,1.0828299494324511
20140423,-1.5220485039969849
20140425,-1.5548820010014734
20140428,1.0494407261531038
20140429,3.3898037028554175
20140430,-0.8605694512771688
20140502,-0.22618351883855878
20140505,1.9896401384657834
20140506,0.673800536972139
20140507,-0.06745829060948505
20140508,0.17904956627794893
20140509,2.445354762592726
20140512,2.576958785928216
20140513,-3.0965432395157393
20140514,2.8603684314080344
20140515,-0.5306116733611448
20140516,-3.482055004033497
20140519,0.18274931952157925
20140520,-3.633330681873007
20140521,4.483890386399004
20140522,-3.5487514871164447
20140523,3.9125724993557243
20140526,1.229382228791722
20140527,-0.9301340740566737
20140528,1.853676457672953
20140529,-2.6116397044396393
20140530,0.9842995369209032
20140602,0.9544253287086926
20140603,-0.1301650449655931
20140604,1.2430040787702277
20140605,0.6112177433857917
20140606,2.8855839946496538
20140609,-6.467576238802513
20140610,0.9921111348543749
20140611,2.419546613587885
20140612,-0.4171300030996328
20140613,-2.0472725962365548
20140616,0.05074685519999013
20140617,4.271113617507449
20140618,2.18884404503141
20140619,-0.014775430850548554
20140620,-3.0523621994049606
20140623,-2.457023827205223
20140624,2.7248477911114226
20140625,0.18109432165050976
20140626,-2.9641789636632185
20140627,0.5630065976643892
20140630,0.595266196903834
20140701,0.23111236636182197
20140702,0.5748266314125781
20140703,-0.16270865341118207
20140704,-0.7483948813761834
20140707,0.4102229252332903
20140708,-3.611370361397028
20140709,0.25169546528743014
20140710,1.8931336044483646
20140711,-1.7621938737493519
20140714,1.978947359400578
20140715,0.1849002470957437
20140716,-0.07768205978460196
20140717,0.2517407461632175
20140718,1.10449613098183
20140721,-2.921741348300347
20140722,1.080615214036575
20140723,7.278790705376339
20140724,4.775907169872433
20140725,-2.6116861756656613
20140728,1.1468182311439183
20140730,-0.666954544122875
20140731,-4.691035843784833
20140801,3.0188237616400144
20140804,1.0809953763135538
20140805,-0.6946509872702855
20140806,-0.8591224295757097
20140807,-1.0998346721744043
20140808,-1.6301268987696782
20140811,5.972986417101944
20140812,1.3828162660394043
20140813,3.508242710856579
20140814,2.0711746581011248
20140818,2.131622033823106
20140819,2.3602454555688404
20140820,-1.4633254673156877
20140821,1.4808302875244055
20140822,1.1859875075615942
20140825,0.2165422344232807
20140826,0.004690479262606684
20140827,1.9622504902972695
20140828,0.7390867121583297
20140901,-2.2857647328869417
20140902,2.142869517918629
20140903,-1.220605709380759
20140904,1.305888325638616
20140905,1.42104698383805
20140908,4.857858187816549
20140909,1.321716497569828
20140910,-0.08126834835890223
20140911,2.3766972777365383
20140912,-0.22746977237343108
20140915,-3.252056993812493
20140916,-0.7302568156860012
20140917,2.2838607576030965
20140918,2.661504650602402
20140919,-0.44014116681432275
20140922,3.8224519797839314
20140923,-2.17926401838009
20140924,1.698820933082162
20140925,-2.865854566885133
20140926,0.595650263606495
20140929,-1.8024983827935306
20140930,-1.5595568055669309
20141001,-1.6753192167454143
20141007,0.84729523678408
20141008,-2.0046602886733194
20141009,2.5703785481004124
20141010,-0.25091071898959294
20141013,2.923942869383695
20141014,5.159405553400751
20141016,-2.239105384928388
20141017,-0.5296380029072704
20141020,0.6539802057355018
20141021,0.7814048037874813
20141022,1.4471424060607863
20141023,0.42923109223274303
20141027,-1.8315511674545686
20141028,2.1347080576459434
20141029,-2.4473870399896946
20141030,1.0749155628494047
20141031,-0.07775636421781051
20141103,-0.04581345540085713
20141105,0.012537287023285937
20141107,1.8750430273530736
20141110,0.09153902244932588
20141111,0.8658992072791908
20141112,-0.8798952988977299
20141113,0.02693842611796049
20141114,3.7936406201313013
20141117,0.9342706676677817
20141118,-0.5957302098693193
20141119,0.25121203392498714
20141120,1.5850444494064582
20141121,-2.3110406591717507
20141124,-1.964308768312747
20141125,-0.2656875795085536
20141126,0.06254970877286148
20141127,1.348951802514335
20141128,0.1664492234837227
20141201,2.3979049200091307
20141202,-2.0552880814319447
20141203,-11.231902232950421
20141204,-4.224479644258686
20141205,0.04548351348656479
20141208,-3.1507737633591857
20141209,0.4697508079086008
20141210,-0.8029979633367047
20141211,-1.0252695739962518
20141212,6.927235588848157
20141215,-2.205857614102267
20141216,0.22625513974794087
20141217,-2.6190546732392592
20141218,-0.7933975105370794
20141219,3.5835184693640554
20141222,-2.405671182128498
20141223,-2.148215968113574
20141224,-2.9300652097634883
20141226,-2.3915051927305364
20141229,-0.278300540508193
20141230,1.2298802346259592
20141231,2.1965412770265487
20150102,2.0329630745764744
20150105,1.5073159725455614
20150106,1.6243649167474397
20150107,2.1980582442538554
20150108,0.6997631831419284
20150109,-1.4156944774339006
20150112,-5.939620591841015
20150113,1.3941803302754872
20150114,1.2107554087907826
20150115,-0.46295777578567954
20150116,-11.006463913594446
20150119,3.8462520475841955
20150120,-0.45853285818285927
20150121,-0.6562559311859079
20150122,5.562368158952038
20150123,-1.326587920098789
20150127,-0.22374819385306577
20150128,-0.5471540073674195
20150129,-2.171810114597959
20150130,1.2026412452156559
20150202,0.11969321951919765
20150203,-1.9726333070519675
20150204,0.11068821099512305
20150205,0.8048691717105156
20150206,4.551817289543434
20150209,-11.558772039630004
20150210,-0.7599640576527895
20150211,-0.9223518369522397
20150212,1.3902348152397774
20150213,-0.1851840501602452
20150216,1.6936235496865117
20150218,1.1413868156785865
20150219,-0.6429671849049131
20150220,1.488055724771897
20150223,-1.4552270596221861
20150224,-3.65868448144374
20150225,1.5012842555525716
20150226,0.5861592193616312
20150227,3.330127785337356
20150228,4.197239982027588
20150302,-1.1826661050844385
20150303,0.23087648262814353
20150304,-1.0838908357462094
20150305,-2.3481458558545985
20150309,-2.3642327089013655
20150310,-0.6813774802694381
20150311,6.947078630256278
20150312,-1.4824979349447158
20150313,-2.1248605127888496
20150316,-0.5562365310268074
20150317,-3.565273177085132
20150318,-0.12965396159447878
20150319,-1.1051990133089349
20150320,0.6611880407881805
20150323,2.3190609752679614
20150324,-0.7647610952119956
20150325,-1.693404863923743
20150326,-4.199259551473626
20150327,1.8904242003996
20150330,2.2861512883991297
20150331,-3.5819015559312932
20150401,-1.3426372087805365
20150406,11.736171064574098
20150407,1.9846258379875745
20150408,6.571363734882356
20150409,0.10909004236954772
20150410,-0.5221884026363821
20150413,0.6219746241636841
20150415,1.8294310351884517
20150416,1.8622841876517209
20150417,-2.096754654207004
20150420,1.0633774185987064
20150421,-0.6229461416945479
20150422,0.06146133630663955
20150423,0.9093336346800008
20150424,-2.4277290071280393
20150427,-2.517738148379535
20150428,2.810862049006505
20150429,0.7943346189682852
20150430,0.29680766925100754
20150504,-4.011257090215223
20150505,3.5366095229221104
20150506,0.14473521981327897
20150507,-5.080082211540684
20150508,-0.10081581339221524
20150511,0.4785381073778212
20150512,-0.13306237902153795
20150513,3.52709030982356
20150514,-0.6354286838771175
20150515,2.809966765500489
20150518,-3.4577472252227817
20150519,3.619770711960881
20150520,-0.7073705541723692
20150521,-1.4445700907219081
20150522,0.843626688819161
20150525,-2.1393340370800646
20150526,-2.4017333926932527
20150527,-2.1894291673614465
20150528,-2.199502402291225
20150529,3.312719211555235
20150601,3.760630090954488
20150602,-0.4530181213158788
20150603,-1.2656784909615235
20150604,-2.6491749946926846
20150605,1.0664777719805414
20150608,20.122554837476912
20150609,-5.035033569713777
20150610,0.02245174134925021
20150611,0.4460886548372125
20150612,0.11583516558794324
20150615,-5.450780286365194
20150616,-1.7251948286764536
20150617,0.662760734633201
20150618,1.8367662160166927
20150619,-7.1808000873802715
20150622,2.2389035680529625
20150623,3.866481287195958
20150624,8.679779827902623
20150625,1.3170509860910307
20150626,0.6671025112778177
20150629,1.817132838792294
20150630,0.5253208366787517
20150701,2.4015571727335496
20150702,-0.6432662617894789
