Date,SUNTV
20150703,0.3837446704626103
20150706,-0.38818017608175603
20150707,0.6743119226482086
20150708,1.3041988142278171
20150709,0.17839992879341018
20150710,1.2031406695232587
20150713,0.5233428858990679
20150714,-0.10801713607478858
20150715,5.040049085514326
20150716,0.022003565310458884
20150717,0.9361813904362657
20150720,1.5408197776603945
20150721,-0.930778973777415
20150722,2.915553124574413
20150723,-6.155770589360173
20150724,-2.5548953526457323
20150727,-5.9855683267890445
20150728,6.004064386566948
20150729,-9.426045367215737
20150730,-0.631012405567686
20150731,-7.3440570853340645
20150803,-9.879543311153196
20150804,6.403509747888164
20150805,1.3425269501935941
20150806,1.2208311531338645
20150807,3.0273865299109386
20150810,-1.3607274184045832
20150811,-1.7681662996001144
20150812,1.7086438555834573
20150813,-2.3182573847007673
20150814,-3.1563941784741845
20150817,-4.175898046747221
20150818,5.142711194353754
20150819,-1.338442048754382
20150820,-0.17074529165740682
20150821,1.115349236131964
20150824,2.371246127101159
20150825,-6.6641455052694605
20150826,-1.8206066691529892
20150827,-1.3597268710834083
20150828,1.9741263755773586
20150831,-2.7163145894547984
20150901,-3.774447791064405
20150902,-7.931953269743918
20150903,1.327042723941273
20150904,-6.998163995606522
20150907,2.354973617679739
20150908,-0.670976988345189
20150909,3.614902934115432
20150910,6.6761699802850805
20150911,1.2052275521116296
20150914,0.5817544612415201
20150915,0.12195935022366228
20150916,-0.5129246527923449
20150918,0.7077640795670366
20150921,-1.4956628937314087
20150922,-3.2258769329791885
20150923,-0.6668173795391134
20150924,-2.312623730106785
20150928,4.411052532354074
20150929,0.09157981345589605
20150930,1.3454906886891136
20151001,-1.9009627488403982
20151005,2.3963486415596607
20151006,2.9274660410918827
20151007,2.3903176863101674
20151008,-1.5614832250936097
20151009,1.013421386950288
20151012,-0.9733280032632079
20151013,-3.050568428122463
20151014,1.5473108968360334
20151015,-1.667834139040417
20151016,0.5198704763635257
20151019,-0.015362249573691034
20151020,-0.8766491884128816
20151021,-2.7327518636394545
20151023,1.8866188947834375
20151026,-1.9806164371287953
20151027,-0.851178914770488
20151028,0.7726593506238489
20151029,0.3891552160552795
20151030,-5.86705782960668
20151102,2.2716772681963766
20151103,1.6119005219111566
20151104,-0.6278798760723292
20151105,-1.2683871863205745
20151106,4.340933864267373
20151109,-2.120428720264463
20151110,-1.3125893427014155
20151111,0.05459930126158952
20151113,-1.1495623595974085
20151116,-0.38261191882697876
20151117,-0.8894842533127827
20151118,1.046405384769034
20151119,-0.03414593159407531
20151120,0.5961363966217107
20151123,-0.5114796115892186
20151124,0.7811904485597536
20151126,-1.1561390051912679
20151127,-0.584239650273962
20151130,-1.6584241599551048
20151201,1.6178524933763925
20151202,0.11282304569623985
20151203,0.506009686173228
20151204,-0.18726171084117516
20151207,3.533446149547266
20151208,-2.819256468053343
20151209,-0.922028201185312
20151210,-1.1738444929068035
20151211,0.7702399222090153
20151214,0.7297941530337875
20151215,0.07823663196425279
20151216,-1.0548479800059367
20151217,0.37687777411421974
20151218,1.5643426223642747
20151221,1.687822623283393
20151222,-0.9423317221353027
20151223,-0.5092479239193182
20151224,-4.913653819939518
20151228,-0.3784698739851621
20151229,0.8274379943658698
20151230,-0.029102500868717702
20151231,-2.251578427947628
20160104,0.682921306025438
20160105,-0.15480400952905216
20160106,0.520257204296638
20160107,-0.782384847649769
20160108,-2.180392450823586
20160111,3.365176435345135
20160112,-2.4934352463191045
20160113,0.7945412339004345
20160114,1.3696518153704762
20160115,0.5753728492490908
20160118,-0.5033120500468242
20160119,0.8177577406305543
20160120,4.668796312702382
20160121,-1.7363985509728446
20160122,2.2897339276773785
20160125,-0.7177628632304607
20160127,1.312604507064307
20160128,-0.31957459822818773
20160129,-5.473173127570801
20160201,1.166915578992348
20160202,2.9864136451226893
20160203,-0.43328373444580603
20160204,3.3668733070485084
20160205,-1.7429452511629826
20160208,0.0045037267507230805
20160209,-1.2520340694473993
20160210,-0.1660121147715239
20160211,-0.8787892698479807
20160212,-1.8979793687356252
20160215,-0.5675118576942033
20160216,-0.3436070034216612
20160217,2.2212557165529985
20160218,0.7542645525047811
20160219,1.9328738185053673
20160222,0.3918286974226841
20160223,-1.5150140293995904
20160224,-0.06672778595275264
20160225,1.3052757620455493
20160226,-0.6090962735069736
20160229,-0.6560484024987081
20160301,-1.5997400600925005
20160302,-2.227913461069853
20160303,3.638119189115298
20160304,1.3108039684721609
20160308,2.5274691458958225
20160309,-1.0767058951767117
20160310,0.6182662806288463
20160311,-0.6504986201910133
20160314,-6.876936072618297
20160315,0.6949480253283875
20160316,0.1360747267928883
20160317,-0.5096215647879809
20160318,-0.11969474416768455
20160321,2.83668483738437
20160322,0.24818511790005926
20160323,-0.8336973170126043
20160328,-0.2413099555527396
20160329,-1.0588051054156709
20160330,1.3034740997262122
20160331,-1.4028921352612669
20160401,0.5992105919204398
20160404,1.382925869515315
20160405,1.924784108556357
20160406,1.1566652561979436
20160407,1.1191197641707644
20160408,-0.017631102610298433
20160411,1.6901438064136327
20160412,-0.6519537594348684
20160413,1.7166117060633643
20160418,0.23225379662643708
20160420,1.8085966682046302
20160421,0.5035090297188828
20160422,-1.018953572859636
20160425,-0.2657088499889056
20160426,0.9840092441882609
20160427,0.31929680969981883
20160428,-1.0792120420920912
20160429,-5.002599450738731
20160502,0.843104735844198
20160503,0.7539395867486395
20160504,1.914490684338905
20160505,-0.6350837757575047
20160506,1.2851841320302622
20160509,-1.849051098743225
20160510,1.0575552118394922
20160511,-3.051286850209773
20160512,-2.1244471117798494
20160513,-3.564846274106774
20160516,-0.4172770308929103
20160517,-9.432552667824973
20160518,1.4847325683635184
20160519,11.855070855492482
20160520,-1.92744962138203
20160523,1.8268148105172402
20160524,1.1438965039189304
20160525,-0.7482489867175948
20160526,-1.2504275110523986
20160527,0.35943694316326336
20160530,1.2752092900771528
20160531,0.42954374203303103
20160601,3.1810545072501384
20160602,-0.7378245514192604
20160603,1.4378010238254548
20160606,0.042759258038329695
20160607,1.5343490374508297
20160608,1.12050284072698
20160609,-0.0438399875553962
20160610,-3.4129285784480743
20160613,0.7252497563604533
20160614,-1.5646965059557603
20160615,-0.4966466939609162
20160616,1.11893908738256
20160617,1.8833061889677203
20160620,0.6497804317987667
20160621,1.5124259862153968
20160622,-0.731728431338686
20160623,1.1212142926738253
20160624,1.3357637493201322
20160627,-0.09954247756381585
20160628,0.907315269736024
20160629,1.232988418518411
20160630,-0.7043886812318814
20160701,-0.9330375104339934
20160704,0.34886163426858274
20160705,0.5241348991861541
20160707,-2.8882783532741363
20160708,0.4268972739563327
20160711,0.5390797024400269
20160712,2.209562641258474
20160713,0.2872697228045059
20160714,-3.628736093692867
20160715,-0.49340039887636783
20160718,1.4666292792157203
20160719,-0.07246353500657982
20160720,-3.503470565337243
20160721,-2.213061952159098
20160722,-3.7528853292834805
20160725,-0.5038830762543423
20160726,0.2884008025948974
20160727,0.14862055403310725
20160728,-2.895634267978533
20160729,-0.18217277724409445
20160801,-5.197567905546063
20160802,2.6843424711285997
20160803,0.15104799017482406
20160804,-1.5358261272465175
20160805,1.7084323679637954
20160808,-0.27293811821303726
20160809,0.49872289362084543
20160810,-1.6535808186893506
20160811,0.5694225429369747
20160812,0.5804833988428519
20160816,-0.13991241147959124
20160817,-0.7215666207670504
20160818,-3.8048055814927673
20160819,0.78872961592212
20160822,4.557858246933449
20160823,-1.2332830748707175
20160824,0.7188773464806895
20160825,-1.275791849675074
20160826,-0.8906484365596857
20160829,0.6398200825022806
20160830,-0.02062012155229276
20160831,0.7427819969569864
20160901,0.6371500958488024
20160902,-0.06305030893852559
20160906,-0.5345465087835255
20160907,-1.5814948252637424
20160908,1.8044657793459722
20160909,0.9182247034077665
20160912,1.8534875921908363
20160914,-5.313945338407806
20160915,-5.694873970812923
20160916,2.563828052210581
20160919,1.670247586508205
20160920,0.24364084286375765
20160921,-0.1392653202204901
20160922,-2.5674877947276524
20160923,2.094079615067445
20160926,-1.1077318172182946
20160927,0.4692360380724444
20160928,-0.6180542212000919
20160929,0.05011672984054272
20160930,-3.129252320440182
20161003,-2.1551498478515843
20161004,2.4326455331304064
20161005,-0.12124083409144426
20161006,0.3382769335334592
20161007,-7.334977832391797
20161010,1.1756040092453885
20161013,1.6932047608058505
20161014,-0.3620816254801634
20161017,2.394386305058692
20161018,-1.7071794666981486
20161019,2.252182860200725
20161020,0.08336290316473771
20161021,1.2732245633641326
20161024,0.18653327482915494
20161025,0.07815780166407055
20161026,-2.2228109787921895
20161027,0.22131738025755165
20161028,-1.370159322081785
20161030,0.24217768083047247
20161101,1.6309066981072273
20161102,-0.42059355780496466
20161103,-0.08251694413347277
20161104,-0.46850303095557044
20161107,-0.1744474906672615
20161108,0.7649110864416782
20161109,1.646404111371575
20161110,-2.78774340371046
20161111,2.340473739876236
20161115,-2.146283471639024
20161116,-0.5129326589971017
20161117,2.0272878104620236
20161118,4.559230621940289
20161121,0.8785726984217099
20161122,-1.5237152273974055
20161123,2.399784828598189
20161124,0.7765966889075469
20161125,-1.3570984289551902
20161128,0.6266185880241699
20161129,-0.3353158881298217
20161130,0.10299381076138747
20161201,0.9745447426639796
20161202,3.8216355272156224
20161205,-12.030085835568185
20161206,4.115598836534747
20161207,0.31454987498413
20161208,-0.3707767159272217
20161209,-7.007408607830953
20161212,2.5592602175934256
20161213,0.5438011232006681
20161214,-1.4832853941573472
20161215,0.7227145954158121
20161216,-0.1836312479860036
20161219,1.3614268665170188
20161220,-2.5265934158748258
20161221,0.7494413979348242
20161222,-1.6271510616470979
20161223,-0.4142106268118612
20161226,1.3304953398503288
20161227,-0.5075977698062399
20161228,0.9867312184379285
20161229,-0.7855018734829664
20161230,0.4572870665869626
20170103,-3.42708740836222
20170104,0.002207122006395029
20170105,0.17479632748015161
20170106,-0.2209434976048168
20170109,-1.0170593890852524
20170110,1.7772020208337678
20170111,1.369803220987316
20170112,-0.23093907812618553
20170113,1.3585211936638397
20170116,1.3480659847534637
20170117,0.36172540365840816
20170118,0.4235087445138213
20170119,-0.23325268918523795
20170120,0.5712410747739369
20170123,0.788345162104561
20170124,0.19847581178960638
20170125,-0.9652704080244945
20170127,0.5750177617049612
20170130,0.6974429448498468
20170131,-0.7264441515930377
20170201,-1.5343751758903639
20170202,0.6303650391485947
20170203,-23.096971170292253
20170206,0.2773130063731888
20170207,-0.8781660003755938
20170208,-1.252221658087694
20170209,-4.545156436914079
20170210,1.715184901759652
20170213,1.0977761807596114
20170214,-3.3177128475643047
20170215,-0.0854856532011734
20170216,1.3100145228726205
20170217,3.156987696628332
20170220,1.898469502817413
20170221,-0.07140882156361383
20170222,0.3934951646177769
20170223,-1.016772891135012
20170227,-0.6615785391814257
20170228,-0.13324282234176038
20170301,-0.5512978755092818
20170302,0.8663690395117143
20170303,-2.2227460235749827
20170306,-0.6482186207853966
20170307,-1.2345969956963354
20170308,-0.01751374157328156
20170309,-0.6894048475599259
20170310,-0.7314645094740649
20170314,2.363943931458766
20170315,-0.5589846806755692
20170316,-0.43492633529223035
20170317,1.6212936819198238
20170320,-1.1864328498463292
20170321,0.2886428638267601
20170322,0.8968076184320593
20170323,0.09355612969394156
20170324,-0.0020020291366976695
20170327,-0.9800132507985144
20170328,-2.0468341661617258
20170329,-0.6113558386898608
20170330,0.8657574461054156
20170331,0.45139640803317593
20170403,0.31800682092518173
20170405,1.2474294310707479
20170406,1.2854232797355407
20170407,1.1697296336888554
20170410,-0.8364097730481176
20170411,0.023064243346174407
20170412,0.598270444275698
20170413,-0.02987860930737335
20170417,-0.8910395602791664
20170418,-2.2121821964210717
20170419,-4.9074810058986325
20170420,-5.313541263793077
20170421,-4.321838827250607
20170424,2.0383609882762856
20170425,1.347381749704297
20170426,-0.10301981160608098
20170427,0.05662250641046109
20170428,1.011369343060093
20170502,0.09765198747760512
20170503,4.891800663533637
20170504,-0.37586601750493576
20170505,2.696563494004174
20170508,0.40850291298266905
20170509,0.24317673478447777
20170510,0.39479248183405063
20170511,-5.18746304060529
20170512,1.948554045892228
20170515,-2.2093390419480192
20170516,2.6121762375795257
20170517,0.7600327126988313
20170518,-0.5389411435431695
20170519,1.5961009717891568
20170522,-0.503778149158547
20170523,1.9055285341921167
20170524,2.2224327326503976
20170525,0.9237482333815226
20170526,-0.15143781669035028
20170529,2.1947815414054035
20170530,-1.652728394375414
20170531,0.30768898142554935
20170601,-0.35203422468370976
20170602,-3.176555443175836
20170605,-0.1267866641414881
20170606,2.336653506984166
20170607,-0.6630978852564988
20170608,0.7580930374070077
20170609,3.320258727497669
20170612,-2.1191261614167956
20170613,-0.3995844410141073
20170614,-1.2686393393733615
20170615,0.28110792209357127
20170616,-1.4074807805756977
20170619,-2.082628661346118
20170620,1.67734396536733
20170621,-0.4036449214482934
20170622,1.253646492120028
20170623,1.4802412776433875
20170627,0.9461412856789444
20170628,-1.4792933986528607
20170629,0.9733786601588179
20170630,-0.7343493732795834
20170703,0.1754585746639019
20170704,1.1496112798246982
20170705,-0.1591668773912609
20170706,0.6116926181221602
20170707,-0.01898132379065226
20170710,0.9560489120287775
20170711,0.78442758182288
20170712,-0.005418584260418968
20170713,0.13091848063612416
20170714,-0.4025718352614055
20170717,0.3591963710276824
20170718,-0.20887368918735316
20170719,-0.14119208835267505
20170720,1.1560402698856873
20170721,2.872513689440764
20170724,0.030676945275774914
20170725,0.0010322542951357594
20170726,1.6627180300570115
20170727,0.42870546842672264
20170728,-0.06708890496737413
20170731,2.9088096355957496
20170801,-0.0961521587675753
20170802,-2.1472582341154642
20170803,-0.5358045495644574
20170804,2.2720813805634865
20170807,5.247294741029375
20170808,2.4754527596267764
20170809,1.4731858949305174
20170810,0.4067708220729971
20170811,-5.215102068107338
20170814,-3.894612799762023
20170816,1.786925405303337
20170817,-0.18094087557380323
20170818,0.8782688487280824
20170821,1.9549344089749772
20170822,2.5503064697708897
20170823,-0.7516802564968588
20170824,0.9959643709991446
20170828,0.8277815027462387
20170829,0.5134687430330434
20170830,1.4403489767062436
20170831,1.991236563712047
20170901,-9.12623349032843
20170904,-5.8114110971175785
20170905,-1.2158590547464554
20170906,-0.7403122472542563
20170907,0.7191679041794581
20170908,2.775036308869901
20170911,-1.77844115577392
20170912,1.2280102094421428
20170913,1.007602894975947
20170914,-2.794063301781203
20170915,1.5215506035309654
20170918,-2.329514969165042
20170919,0.29029131283692317
20170920,1.1000827924707826
20170921,0.7601341215122627
20170922,-2.004411720786007
20170925,2.646085289230463
20170926,2.3233303489162065
20170927,1.2171943473351687
20170928,1.984367080385844
20170929,-3.0543612142603807
20171003,0.34034592215121307
20171004,0.4982166035257871
20171005,-1.1793003245319862
20171006,0.9476899159980033
20171009,-0.7671913405296671
20171010,-2.3630056708967704
20171011,3.101594683363914
20171012,0.10836769955192338
20171013,-0.1285841896194828
20171016,-1.8392653521147566
20171017,0.6144724481361361
20171018,0.2083913810192534
20171019,0.396901984118243
20171023,1.0872454682648525
20171024,0.7028598412125429
20171025,2.472247592930805
20171026,-0.2599095384898361
20171027,-3.8325283911833874
20171030,2.435100710386196
20171031,-2.584208008642703
20171101,1.5372781867137808
20171102,-0.29241012960121704
20171103,-2.5621015675035546
20171106,-2.429659618314793
20171107,0.798641946026756
20171108,-0.3451384499359327
20171109,-0.4618212333702848
20171110,1.3120300184446039
20171113,1.0230796779495415
20171114,0.1931366041550165
20171115,0.6987002173596915
20171116,-0.03545541522587148
20171117,1.2777980545568908
20171120,1.629617991467755
20171121,-1.3353123655054384
20171122,-2.7527620793440257
20171123,-0.1625423190901908
20171124,0.7049759056885843
20171127,-0.3702645055180347
20171128,-0.32213249043978687
20171129,0.3170172125570203
20171130,0.5819688248847162
20171201,0.2445490567206059
20171204,-0.08587716812669932
20171205,-0.8416261681799769
20171206,0.769394160534844
20171207,-0.0011839429097775245
20171208,-3.951428925346197
20171211,-0.05833915973818132
20171212,0.7729227341124413
20171213,-3.8063095890121366
20171214,0.48038536701466905
20171215,-1.237252117503015
20171218,-1.0602201401279028
20171219,2.4234780994586833
20171220,0.7626217028463317
20171221,-4.0210871419281276
20171222,-1.1336410117303362
20171226,0.7805364355376774
20171227,-1.091678040710244
20171228,0.9149075946683893
20171229,1.9916777940575439
