Date,TBZ
20130102,0.7610306875003544
20130103,-2.1432723406088923
20130104,-0.2893896688462969
20130107,-0.42943766730402555
20130108,2.169869320768781
20130109,1.4897316741241666
20130110,2.6973134822018796
20130111,-0.8463770541029273
20130114,-4.313977357939947
20130115,0.154743328459135
20130116,1.7569315822027969
20130117,-3.1118966396175916
20130118,2.4242005694456665
20130121,-0.3323928174850048
20130122,-0.05230923589546954
20130123,0.9521860575188431
20130124,3.18337946698142
20130125,1.9550225248024948
20130128,-4.507692253190452
20130129,-0.23661983526899827
20130130,-3.201814800120937
20130131,2.0733558163737063
20130201,-0.00494440385636119
20130204,-1.7201771730045654
20130205,1.8062114246987129
20130206,0.8509943900474952
20130207,3.8154585232208262
20130208,3.7875408596394027
20130211,4.379937256526992
20130212,-0.13776062642337664
20130213,-0.5147240300962642
20130214,-1.7365725615221181
20130215,1.5859940458561046
20130218,0.10013061739498963
20130219,-3.151259045991073
20130220,2.664007320006536
20130221,0.699338963933616
20130222,1.7386714437642767
20130225,-5.109622200016055
20130226,-1.5723683053102606
20130227,-0.1006875829908493
20130228,-2.182962764695546
20130301,0.08170221037416281
20130304,-2.4338376035144034
20130305,-3.716711761907421
20130306,-3.6826669613562237
20130307,-1.952877827504686
20130308,-4.186288788859488
20130311,-3.036433807137196
20130312,-8.04574788317264
20130313,2.330276427016761
20130314,-0.2848860836217768
20130315,-3.0470203478034374
20130318,-2.450667574768287
20130319,-1.532486897202333
20130320,-1.953545401752811
20130321,-1.3469622626415794
20130322,10.457221700061108
20130325,-3.416398171237163
20130326,5.281388889529979
20130328,-4.955255325835973
20130401,1.2783505263555035
20130402,2.1313773566840624
20130403,-0.7813759942019556
20130404,2.6820257576244404
20130405,1.6560181498506328
20130408,-2.815629561938306
20130409,-1.2797243531687434
20130410,-1.8481519824237687
20130411,1.0929098879616572
20130412,0.12554762652501905
20130415,0.42311842445776693
20130416,0.6654766549350609
20130417,0.21239435196784712
20130418,-1.8216498132670416
20130422,-0.7688060280967605
20130423,-0.1641289108526078
20130425,2.949633206657505
20130426,-1.7881435578077052
20130429,-0.519580550239725
20130430,4.0494222127847594
20130502,-3.374847374573867
20130503,0.4886274021276249
20130506,-1.1657217250862097
20130507,-0.8539320999643506
20130508,-1.5194583035743419
20130509,0.47562449166408527
20130510,1.9264612396873784
20130511,-0.4218963139736473
20130513,-1.935660178713102
20130514,2.0295272340588286
20130515,2.2254552090738287
20130516,0.8280453741493681
20130517,-2.641526255067015
20130520,-1.5245511119840427
20130521,-13.679284175927942
20130522,2.561881690139227
20130523,0.9521429739922911
20130524,0.4390586724023783
20130527,-6.156613123687674
20130528,3.166752549260251
20130529,-3.3725270025514926
20130530,1.0123618858045567
20130531,3.3165842802979375
20130603,-4.044988826064514
20130604,0.3902388821232481
20130605,-0.14295666656254918
20130606,-0.19924896723764973
20130607,-0.6105403797089667
20130610,-0.6752601035555675
20130611,7.513333078972364
20130612,9.504702205224346
20130613,-4.657273573960374
20130614,-0.4186367657821759
20130617,-0.01446949392975791
20130618,-1.9065389110738016
20130619,1.5606971421312048
20130620,1.4618877026319628
20130621,1.0472140915938988
20130624,5.5633805219826975
20130625,0.8765651092268854
20130626,-0.6594871493022042
20130627,1.3957752455002677
20130628,1.1851839304633975
20130701,-3.368887126955522
20130702,1.668584099249559
20130703,0.7621071735624547
20130704,-0.4278859819658713
20130705,-1.9368970007142536
20130708,-2.391983718042499
20130709,-13.97801051294092
20130710,4.563652998825152
20130711,2.6532042570304384
20130712,2.4109241732514657
20130715,-0.885766511458658
20130716,-0.12680833763929544
20130717,0.3194162722038782
20130718,-1.94382242070445
20130719,2.693329391412257
20130722,-1.6958007343260664
20130723,-6.860975221742197
20130724,-5.410027929898476
20130725,4.721582028958122
20130726,6.110607715222424
20130729,2.5950561434511266
20130730,0.3188734958533046
20130731,5.879309325223698
20130801,-2.5932184261474074
20130802,-3.179268828136694
20130805,0.46414705563755226
20130806,1.4915540731957013
20130807,0.848068132506445
20130808,3.812584672803231
20130812,-3.932121239512311
20130813,1.211639553509931
20130814,-0.3066039027260842
20130816,4.253338196463543
20130819,-1.761342367550947
20130820,5.832892777328331
20130821,1.446267365476024
20130822,4.001854296993026
20130823,-4.098351901992735
20130826,-0.11698400156630351
20130827,1.5708626640422687
20130828,0.8276649500975364
20130829,-3.6824994369582016
20130830,1.1613946827736297
20130902,0.8604315339516104
20130903,0.13283724975186817
20130904,0.6706593009143453
20130905,0.9971746196644939
20130906,0.9664935231837393
20130910,0.6513708037576211
20130911,0.8765126673362597
20130912,1.4400624095773438
20130913,-0.07741997490524133
20130916,-0.4100706675937268
20130917,3.777758220041764
20130918,-2.472617709694001
20130919,0.1764589518040911
20130920,-1.9639586666338997
20130923,-5.177133678476654
20130924,2.3133635223102877
20130925,3.7327238373369727
20130926,1.4768824687103557
20130927,3.9470295789283387
20130930,3.3326066002381514
20131001,1.3510626947763917
20131003,5.824427832273258
20131004,-19.93269718289075
20131007,5.569229806766299
20131008,1.9080856913493558
20131009,-0.8755085559261369
20131010,1.1102764530913865
20131011,-0.5428423287253458
20131014,2.8140392703901718
20131015,-6.7090886623381145
20131017,3.2150240791234337
20131018,0.010329358108215891
20131021,0.2661208188473029
20131022,0.2416098482902438
20131023,-0.8522115307306062
20131024,-0.7452353989476688
20131025,0.5006656338474774
20131028,-6.054907615588897
20131029,-11.52270523179171
20131030,4.915229478061616
20131031,-4.425994912862984
20131101,4.083248120974343
20131103,0.939365925950013
20131105,5.046175748430203
20131106,3.255786853391407
20131107,-3.7375658559087293
20131108,1.4245641069070933
20131111,0.13839628973402363
20131112,2.5083807028527776
20131113,6.295962370439023
20131114,1.0364948497653772
20131118,-0.9189622759823486
20131119,1.454513668620236
20131120,-1.0812791909274668
20131121,-4.932137549680538
20131122,0.3432005785160664
20131125,4.195062123375512
20131126,-0.33182412902945013
20131127,0.5829574464474617
20131128,1.0073376635761253
20131129,0.5298462566241183
20131202,0.9817499462255145
20131203,-1.0953924816887957
20131204,0.3697106093857642
20131205,0.2013380507932474
20131206,1.5702692535984282
20131209,1.1487522631504687
20131210,-2.10464609743705
20131211,1.4430681804825218
20131212,-1.989276617329904
20131213,-0.5274765439897477
20131216,-0.8353406395568836
20131217,-0.49867348446856724
20131218,0.6756059724396474
20131219,0.3790661861400856
20131220,1.3643699449229003
20131223,0.3094277032714392
20131224,-3.5235954414510564
20131226,0.49561711920546836
20131227,-0.13621002759837003
20131230,-0.3959862844488526
20131231,0.46703705321028144
20140102,0.6158344718512123
20140103,0.8814417494049037
20140106,0.5430803898952069
20140107,-0.3559734230413172
20140108,-0.4636676204030399
20140109,1.4914754519565698
20140110,1.0805665750450617
20140113,0.6770223781718511
20140114,0.6198722488751567
20140115,-3.141939379980401
20140116,-0.8335132713591384
20140117,-3.5569743111170564
20140120,4.1329193947771445
20140121,-0.37114299444615984
20140122,0.939751584640779
20140123,-7.533258655633336
20140124,5.516894595387301
20140127,-2.884671984844247
20140128,-1.3352754437824546
20140129,0.7579995554961392
20140130,-2.638658709516058
20140131,0.3742725010222384
20140203,0.7622175334495156
20140204,-0.6455523471395086
20140205,1.397476381186725
20140206,-0.016689215585587835
20140207,0.8749719764841696
20140210,-0.9387836609584915
20140211,-1.0727801000215
20140212,0.7039130460587856
20140213,-0.8225103908232794
20140214,3.129756507906442
20140217,-1.0216747832597386
20140218,1.0734459879132965
20140219,-0.32184864734345453
20140220,-1.2288446323394084
20140221,1.1476734295523248
20140224,1.1086384877508484
20140225,-2.7785711926243217
20140226,0.2927177826723747
20140228,2.542076711440846
20140303,-2.0542250014293124
20140304,-0.6733092882647606
20140305,3.6629230191401847
20140306,1.5090568084237093
20140307,-0.8006979634326041
20140310,1.7128095454357637
20140311,0.9748370752860156
20140312,-0.04251487094623441
20140313,-0.28675902768289047
20140314,0.1907522838413508
20140318,-1.1819056505224155
20140319,-2.5033265990307627
20140320,2.9022506291233796
20140321,0.11941957924868851
20140322,0.43231130298071363
20140324,0.45029636980538257
20140325,0.46216110369864427
20140326,-0.25550243762651126
20140327,1.3290958277613374
20140328,0.4206326135646526
20140331,-3.179298880047063
20140401,-0.6327914688190526
20140402,2.4804736384206945
20140403,0.17276415780714438
20140404,1.6302020587375807
20140407,2.679579121497238
20140409,-2.6062429817803006
20140410,0.12931473387585446
20140411,1.1183750653059885
20140415,-2.226010467970201
20140416,0.7283826257554074
20140417,-2.9806068162079704
20140421,2.8436205521401243
20140422,-2.121016271196502
20140423,-1.495196296866019
20140425,0.09770874616444847
20140428,0.11715406128330183
20140429,0.4304485184609392
20140430,-1.0180216112471854
20140502,-1.4142191839538016
20140505,0.15876332201207588
20140506,0.7003007442349248
20140507,-1.4417705249277395
20140508,-2.1250871866718066
20140509,4.038229167206726
20140512,0.08768718413725962
20140513,-3.934429582410773
20140514,-2.1499454399599003
20140515,0.5468945177129285
20140516,1.42797826878594
20140519,1.7812324695685011
20140520,-0.42695354570988364
20140521,4.391474157822162
20140522,-16.76462084822417
20140523,6.380405596303607
20140526,2.7582280963955705
20140527,3.46504744068418
20140528,-1.9670376764617625
20140529,0.7737768414736701
20140530,-0.7903814922493642
20140602,2.011141016656243
20140603,-4.066844287514245
20140604,6.431020605013501
20140605,-1.048191119018878
20140606,-2.999848223844127
20140609,2.524418474108924
20140610,-12.338556491903894
20140611,-2.9408441712947564
20140612,1.5208789831468752
20140613,3.915966859167221
20140616,-2.8993962079852733
20140617,0.5116944483107764
20140618,0.37788815560520606
20140619,1.523679517227355
20140620,-5.648626547459974
20140623,2.716901965570191
20140624,0.9836649441940621
20140625,0.5709949903850146
20140626,-3.5145998634514592
20140627,2.7115569946085585
20140630,3.497987105772732
20140701,1.838407312796507
20140702,0.6371506759225669
20140703,-1.0002626151165077
20140704,0.6004090738779304
20140707,1.1209472536762732
20140708,2.8163941010250113
20140709,0.05242935527376513
20140710,6.447263914804527
20140711,0.5404919854609171
20140714,1.6210369992341418
20140715,-2.9109685048239897
20140716,2.687283595190222
20140717,1.041472967181487
20140718,0.1967087885119963
20140721,1.6599628943678508
20140722,-0.05793072896596646
20140723,-0.46153641647604093
20140724,1.7805097362497102
20140725,0.717206072055629
20140728,-0.8329144156065309
20140730,5.168556526112583
20140731,-1.2661076467541588
20140801,-0.5584790760728149
20140804,1.0370470026198997
20140805,6.043183398583281
20140806,-1.3839643685714016
20140807,-2.42040463288948
20140808,0.02288049970662609
20140811,1.4858900759685496
20140812,1.6935461415325972
20140813,0.31877619863696083
20140814,2.4074460981656833
20140818,-1.894748678992038
20140819,-2.4911460563780485
20140820,0.6389497351437978
20140821,-7.1579120853058065
20140822,-1.479711408606037
20140825,4.7341628383480545
20140826,1.2663895478269211
20140827,-0.0408766292898457
20140828,4.097192079228825
20140901,-0.7911789114375185
20140902,-1.76671600989
20140903,1.34722285494182
20140904,2.7142243680914033
20140905,1.3554135037186423
20140908,1.2234864833864987
20140909,1.594574203818646
20140910,1.192921760359667
20140911,0.12054690125547718
20140912,-2.2731443468443
20140915,-1.182038954521976
20140916,-0.04299725555811662
20140917,-1.2957265512631735
20140918,2.707805602407733
20140919,-3.968154671689124
20140922,-7.187596607799725
20140923,-2.3631711240457602
20140924,3.796020833006289
20140925,-3.920617724956349
20140926,2.264839959810134
20140929,3.6384138102697334
20140930,0.27851951893611776
20141001,1.2215175437625134
20141007,0.012203663936838804
20141008,-0.535528978184496
20141009,-1.4091571260968632
20141010,0.16187161427968277
20141013,-0.9507619404922172
20141014,0.8865785491454777
20141016,-1.1945867411572957
20141017,1.919853368082435
20141020,-9.20331004847956
20141021,1.9495415754159915
20141022,-0.828398923990493
20141023,3.2096275255653897
20141027,-5.421052776522499
20141028,3.1523278165921376
20141029,1.0089483643325357
20141030,1.230896067672842
20141031,-0.336264123589326
20141103,1.71643780395247
20141105,3.3027442741698567
20141107,0.07367309981293924
20141110,0.8344694333370184
20141111,0.116306819157636
20141112,0.18074154806332288
20141113,1.0237407239759044
20141114,-0.11884678130405801
20141117,-0.707964616697408
20141118,2.9856067048222434
20141119,1.1081798737211066
20141120,1.235546441812596
20141121,0.45216286330931227
20141124,-0.7001742307043027
20141125,-2.9089172000833585
20141126,0.7956794045202066
20141127,0.0600753649706911
20141128,0.7928637454107733
20141201,-19.715194670538516
20141202,6.084211437330793
20141203,3.987953258705441
20141204,-0.20259868922595248
20141205,1.2424006974546078
20141208,-1.193363278065901
20141209,0.453092466967961
20141210,-3.7347701267801616
20141211,-1.1628119561444947
20141212,1.6031276127233463
20141215,1.760785756013512
20141216,2.8621870324551226
20141217,-2.5823241183908987
20141218,-3.086760972764469
20141219,4.472172159135166
20141222,0.47509142315946373
20141223,0.8363448200574886
20141224,0.9493717264090559
20141226,-0.12660175539142673
20141229,-0.43846462238152695
20141230,1.0414478229742192
20141231,-0.22421697676457253
20150102,1.4257798382849478
20150105,-1.713039722224888
20150106,-0.4182449511346147
20150107,-0.915735942004231
20150108,1.6323356872413661
20150109,0.004729574951654408
20150112,1.1634301625069032
20150113,-0.8664005685297153
20150114,-0.020330678751129982
20150115,0.569148810686148
20150116,-0.31107273098319377
20150119,-0.3385001595904419
20150120,-0.46473099268449525
20150121,-14.238068566873473
20150122,4.903943800474076
20150123,2.946789609076285
20150127,-2.0086474868452995
20150128,-2.2769461761645853
20150129,-4.821471445168551
20150130,-3.1123650430784693
20150202,2.636125440597407
20150203,1.9639768882077002
20150204,4.398843626474079
20150205,-2.882024053093499
20150206,-0.28669465571974584
20150209,0.854438222910411
20150210,-0.5554204370046258
20150211,1.4528994800339294
20150212,1.923698561396361
20150213,0.2512782555741491
20150216,-0.2097572282996893
20150218,-5.880469054764824
20150219,0.5709178976349565
20150220,1.5943316873133215
20150223,0.43313790878562297
20150224,-2.250682840060827
20150225,3.423032030742747
20150226,-0.7646174608816255
20150227,-2.6473814783440037
20150228,-0.6824175764880113
20150302,5.3501624368741325
20150303,1.5462569272717774
20150304,-1.006734186974082
20150305,1.1565783056222625
20150309,-1.388010785511972
20150310,0.8530775757904807
20150311,0.8679585516401216
20150312,-0.9875588310204726
20150313,-0.09085883486725521
20150316,0.146806316919881
20150317,1.0869456625888816
20150318,0.3203343119689246
20150319,-3.3850623168760157
20150320,2.0858137646071513
20150323,1.1933704331103545
20150324,0.05045971803065119
20150325,1.0396451756512919
20150326,-0.7566232875824273
20150327,-0.49516522702391874
20150330,1.550087242008912
20150331,0.9907836107060696
20150401,-0.3308552663352202
20150406,3.117008271813285
20150407,0.5840312937450216
20150408,-0.7757252130525678
20150409,0.9003530843735706
20150410,0.5422188748138395
20150413,-0.5278974231222435
20150415,-0.8980373597599691
20150416,0.15425296672667033
20150417,-2.0909069043770456
20150420,-2.447411239786114
20150421,-2.045005554837019
20150422,1.1907054872835008
20150423,-0.3778987711192709
20150424,-1.4362250592903179
20150427,-0.4740780956919406
20150428,-3.5850365110204567
20150429,-5.060824997889895
20150430,1.497245087996775
20150504,3.492300136014017
20150505,-2.2868611823873906
20150506,-2.1672578349686997
20150507,1.1371051192612902
20150508,3.8817584329491446
20150511,-0.27060232568935527
20150512,-1.4399525892629323
20150513,-0.8650355288739691
20150514,0.20924222734542205
20150515,2.2316302594076323
20150518,1.3657860600704061
20150519,0.5418501393547608
20150520,1.1271901477359987
20150521,-0.2870613882466523
20150522,1.3746336852843068
20150525,-0.16338137489832916
20150526,0.12864028577741482
20150527,-0.3692877171580503
20150528,-0.4183176053578122
20150529,1.108584959465506
20150601,-1.9911828942103882
20150602,-5.704450659676125
20150603,2.2493520541216045
20150604,0.5505404803887856
20150605,-0.5481151330170833
20150608,-1.4504588972968793
20150609,0.9124673093299142
20150610,1.2156364713017414
20150611,-0.9138351229540311
20150612,0.224331537648211
20150615,1.708482483732872
20150616,0.5877920616948443
20150617,1.8407962829171503
20150618,0.8534964713253876
20150619,-1.922637655682129
20150622,0.41815558092012406
20150623,0.7285512612540948
20150624,1.2521745164834175
20150625,0.5852275936774225
20150626,-4.293340667161885
20150629,0.6788884986714159
20150630,2.0892872823378
20150701,1.451412515444662
20150702,-2.4242952183669697
