Date,TBZ
20150703,1.3610221482624072
20150706,1.8295451942923722
20150707,-0.0025252517762300863
20150708,-0.02263826522421053
20150709,0.010840811034698472
20150710,-0.09810762863133032
20150713,3.0949370005985246
20150714,0.03251710041337719
20150715,0.7657122453728054
20150716,0.3886116446349176
20150717,0.16725241737398538
20150720,-8.788663855224522
20150721,0.3267731924776389
20150722,1.287008960187763
20150723,1.4962754818630233
20150724,3.371703672840804
20150727,1.6109782445643903
20150728,0.0955313595844543
20150729,1.8803081529715082
20150730,1.3612230007343804
20150731,-2.1579637460626158
20150803,2.11690380704899
20150804,0.3821907224995772
20150805,1.4864694450804066
20150806,0.15631859373019874
20150807,1.988550119004275
20150810,0.25815286064515325
20150811,-0.797229054024595
20150812,-1.236061195638035
20150813,-0.30653325796469155
20150814,1.3716360576574433
20150817,-2.388868558147944
20150818,0.4995814725468237
20150819,3.6817671371856457
20150820,-0.6297064171116931
20150821,-0.24217329803434995
20150824,2.309740171467089
20150825,0.45242687297833084
20150826,-2.2982031039784383
20150827,0.5711560204263146
20150828,0.7187463276369698
20150831,2.102731588058813
20150901,-0.662724263550345
20150902,-0.8024363477938495
20150903,0.3936123027659151
20150904,-0.8499354434217841
20150907,-5.863197379880005
20150908,1.8986869039934302
20150909,2.3890114122132515
20150910,1.179762793243532
20150911,0.22160837360509922
20150914,0.5124128335154454
20150915,0.30220656845356775
20150916,-0.04031178059036325
20150918,2.276437043168398
20150921,-0.18882492217488223
20150922,-2.2581179471356636
20150923,-0.7611463280250212
20150924,2.6130773756852763
20150928,-2.088116881074062
20150929,0.9643886054655177
20150930,1.0451668407332404
20151001,0.4984575150465198
20151005,1.1891853385160793
20151006,-2.36604895169045
20151007,-1.5848249087788937
20151008,-9.686642759823254
20151009,3.408497897622113
20151012,-3.168757744336678
20151013,3.1393181706663467
20151014,0.3911452897643839
20151015,0.8523608493272914
20151016,-1.0955238251189208
20151019,3.217180341068464
20151020,-1.456118597809682
20151021,0.44574471792410314
20151023,0.3073224170537163
20151026,1.0081329559818717
20151027,0.2428987131720248
20151028,-3.9858042448671194
20151029,1.384510363650235
20151030,0.4659908530887704
20151102,0.46661009907546946
20151103,0.3678144563897076
20151104,4.74942058210564
20151105,-0.010955200402162912
20151106,4.37688887221519
20151109,-0.41758973481284983
20151110,3.229462276883619
20151111,0.36228330991341373
20151113,1.6171102461059828
20151116,0.4574539752481703
20151117,-0.7296189469507456
20151118,-1.7284978572200798
20151119,2.9018914078966844
20151120,0.947181689191759
20151123,0.32783952282913975
20151124,1.474867459584375
20151126,0.3047962087135042
20151127,0.02550202010554417
20151130,-0.42046308423807
20151201,1.4119193936405448
20151202,0.6788414544951649
20151203,1.2023773959487323
20151204,0.43369482490601285
20151207,1.624087969683231
20151208,4.808009439431887
20151209,-0.11972375349762876
20151210,2.746800558266864
20151211,-5.822019431161571
20151214,-1.3920681887711557
20151215,1.6664420063895207
20151216,-2.056584175913965
20151217,1.8565981907968208
20151218,1.604056581419802
20151221,1.641072680621975
20151222,-0.035357812879855205
20151223,0.746481511191412
20151224,-1.3342900116752792
20151228,1.6435232113501708
20151229,1.1794666249519636
20151230,-0.011117155089710389
20151231,1.5242107799405478
20160104,-0.700525786456808
20160105,0.27446161687603454
20160106,1.165037370974415
20160107,1.018927272313765
20160108,3.354003914610896
20160111,1.1878495352477885
20160112,-0.539535353206126
20160113,0.3589020731328989
20160114,-3.5563853993131778
20160115,1.1604824241496408
20160118,-0.42658589886922815
20160119,0.5022844176641732
20160120,1.2459140064851084
20160121,0.11503241808132253
20160122,3.6901912322506556
20160125,5.600485894036277
20160127,0.9841010731485944
20160128,1.016247506026664
20160129,1.4632978724489456
20160201,-0.4546203550773801
20160202,-2.928318487853723
20160203,-2.2213896463933605
20160204,0.20760378540077462
20160205,4.32510917952937
20160208,-3.267463079954134
20160209,-0.4401634694322627
20160210,2.359823901416846
20160211,-0.32252966247326853
20160212,2.3761050693275116
20160215,1.039952432967393
20160216,1.5482191094555704
20160217,5.4250663491523845
20160218,0.5610821051792226
20160219,0.15493401900454926
20160222,0.09597269530772468
20160223,0.5887834908237157
20160224,-2.1520151491319717
20160225,-0.21056949028330574
20160226,2.6209362875036133
20160229,0.8210387510511274
20160301,3.9899278540708747
20160302,2.899176481253093
20160303,-4.004386470873201
20160304,0.06255944319080298
20160308,-5.743287541165125
20160309,3.778045409556271
20160310,-0.8126462967972283
20160311,2.3512969552411684
20160314,0.4150179368849751
20160315,-0.7369330633783597
20160316,2.1063532877702835
20160317,-1.2613477117336651
20160318,1.2758606044605996
20160321,-8.247210497565074
20160322,-4.00550451536681
20160323,-3.3481126117387796
20160328,5.277272927095742
20160329,-1.1402934350349199
20160330,-0.13468241496874178
20160331,-2.3872208859568746
20160401,1.2205568053807156
20160404,1.3349399132334567
20160405,-0.45026838683556036
20160406,-4.435304157042457
20160407,-0.2085236057089591
20160408,0.16102441184967908
20160411,-0.5792292144572424
20160412,-4.581445793050301
20160413,2.7163040896135655
20160418,3.189227946545026
20160420,-7.698817929052183
20160421,-1.010095444373562
20160422,0.6601846300796141
20160425,2.1302100455176727
20160426,-3.283642729184737
20160427,-7.255550825224288
20160428,0.9723086836743915
20160429,0.18404689357436044
20160502,1.6966386885822826
20160503,1.7240778600804867
20160504,0.048613105770679566
20160505,-0.5377338649215009
20160506,-1.747473081086341
20160509,1.9088138823715062
20160510,1.7996635904419394
20160511,0.38472845954807855
20160512,2.7279512698299273
20160513,0.44346797619431777
20160516,-0.13203597734611627
20160517,0.922867133829586
20160518,0.4442007826891431
20160519,2.5366573606939387
20160520,0.6408943340883035
20160523,0.512190414297729
20160524,1.4656717225961697
20160525,0.04172441536241056
20160526,-5.329122159384265
20160527,3.1542476153985466
20160530,-0.7436187384024926
20160531,-4.111308449324706
20160601,1.7988135975317898
20160602,-2.1683300075534375
20160603,1.3841791230220968
20160606,0.6223225127521709
20160607,0.8806688569615619
20160608,0.5368872661035655
20160609,-3.6941573075610457
20160610,1.7534221074596956
20160613,0.15193559309758017
20160614,-0.5531761535740822
20160615,0.18242590429328565
20160616,-2.195407929786571
20160617,0.7170212561218385
20160620,0.9442403097876746
20160621,0.5825958262809322
20160622,0.24855604066768922
20160623,-0.5744136078821749
20160624,-0.7446885352086865
20160627,-2.080088870595925
20160628,-3.869420316950736
20160629,2.6775349721967228
20160630,-2.9237056758074362
20160701,2.4641011237556962
20160704,-0.25571811192905014
20160705,1.297954351875802
20160707,3.1561583369090096
20160708,1.3931072183125137
20160711,-1.3064650906576698
20160712,-0.32225713022675484
20160713,0.8685363131130035
20160714,-1.4178816758805066
20160715,1.6081925323087176
20160718,0.9145651884913688
20160719,-0.02299166124806798
20160720,-0.185450201200003
20160721,0.7066378754699187
20160722,-1.7143130879959734
20160725,1.1223894827287246
20160726,1.170075319099415
20160727,-2.984313403027051
20160728,0.42832261330898236
20160729,1.8742689129488304
20160801,-0.40712375878400703
20160802,-0.7960466035492851
20160803,-1.484154528679395
20160804,3.89678813800133
20160805,0.6053254284544642
20160808,3.7720886369527866
20160809,-3.2328073591154873
20160810,0.8228869902922771
20160811,-1.6896283890696084
20160812,1.3108842236311145
20160816,-0.714946912195082
20160817,0.07208068821289984
20160818,1.098509177988362
20160819,-1.7499677444223611
20160822,-1.6753635281897876
20160823,0.17124968185189204
20160824,2.0788196320588535
20160825,-0.05138327363073861
20160826,0.26727917682726665
20160829,0.40501063958938033
20160830,0.4669675117004256
20160831,0.4921526034162816
20160901,-4.303351322851044
20160902,3.194294943842578
20160906,1.801805396175627
20160907,1.345866097754615
20160908,0.5409977987015882
20160909,-0.37985966289031803
20160912,-0.5050884446653221
20160914,-5.576163067451404
20160915,-1.387250259676211
20160916,4.379044009543341
20160919,0.22160732625338048
20160920,-1.3558747145657801
20160921,-1.7625262814084994
20160922,0.9075447171720739
20160923,-3.890041705171046
20160926,-0.06480960791307133
20160927,2.294158647649252
20160928,1.5866383215123099
20160929,-0.20280783879304476
20160930,1.9442365015706304
20161003,0.7931342775644494
20161004,0.2699741059474767
20161005,-3.182848540817097
20161006,-1.1337450910358535
20161007,-6.455409982759722
20161010,-13.637114952010332
20161013,-3.4399994533217635
20161014,1.0610610976989365
20161017,4.106202072324088
20161018,0.291874657549964
20161019,2.830089881585611
20161020,-3.282923001664484
20161021,2.6429554511173237
20161024,-2.2796487520373065
20161025,1.1029324698967058
20161026,-0.45559018092975534
20161027,-3.20509466062029
20161028,-3.170285470889187
20161030,2.7607330672928385
20161101,2.9384711930903458
20161102,2.321475113880088
20161103,-0.4369420280815477
20161104,0.46674138133858234
20161107,0.23135363795491137
20161108,-0.12011562962568681
20161109,9.64636106919341
20161110,-4.912889953473768
20161111,1.5621851521022005
20161115,1.0336107422355099
20161116,2.6219391841596407
20161117,-4.55758560134762
20161118,4.9212225925355755
20161121,0.5355992827449922
20161122,-1.9643081848692794
20161123,0.7026256573396215
20161124,-0.04075157069498847
20161125,1.0229203138046394
20161128,0.9785879292506097
20161129,-1.0870830285241415
20161130,0.6943943766725851
20161201,-6.130214553402068
20161202,2.8022893452362343
20161205,-1.6087918120146687
20161206,2.3403148456262355
20161207,0.4674611584066467
20161208,1.2816385056347785
20161209,0.6479817741324696
20161212,1.5183544710680743
20161213,0.07287328125349268
20161214,-0.731163249170653
20161215,-3.214281198766849
20161216,-0.7616085570644218
20161219,2.933170195233534
20161220,0.7510440196538444
20161221,-5.910306211260839
20161222,2.980102561060982
20161223,2.096896765927856
20161226,-0.43006306599732236
20161227,0.2888053627300875
20161228,1.0683641038936837
20161229,-0.23398203829606246
20161230,-0.38042878130420066
20170103,-2.833180616394235
20170104,0.19675494764282053
20170105,-0.6713343498149245
20170106,1.872233493815747
20170109,0.11796889185770054
20170110,1.5858597187518382
20170111,-1.8198277733285428
20170112,0.9399928697761301
20170113,-1.8217096553271888
20170116,-1.1197505926726241
20170117,0.5038797375645458
20170118,1.206746179432051
20170119,-0.3005353548948432
20170120,0.7529742089676399
20170123,-7.379877278937811
20170124,-1.9121665312130731
20170125,3.9363888823754225
20170127,0.020097521581628225
20170130,-2.2513084878180076
20170131,-0.5659607409305077
20170201,4.332828686889792
20170202,0.2792900894442011
20170203,-0.2555923893483627
20170206,-0.5029511291868749
20170207,-2.302837050640234
20170208,-0.6385871579335495
20170209,-1.903344368790879
20170210,0.4895663293518979
20170213,0.19228313630136484
20170214,0.7457346807409696
20170215,1.8697333106923053
20170216,1.4059979388326798
20170217,-2.137883087100854
20170220,1.1360457960399586
20170221,1.2007857137966207
20170222,-0.3047168075485146
20170223,-0.49249895018960865
20170227,1.3846610871061167
20170228,1.3362809199062786
20170301,-0.2203566983872216
20170302,0.22570608220477784
20170303,0.632516026037228
20170306,3.7849969594507757
20170307,-0.878997735676303
20170308,0.06099328780734303
20170309,-0.29884977546196223
20170310,1.8877209131471204
20170314,0.8995878168750111
20170315,0.25749014916894253
20170316,-5.187911621665012
20170317,-1.350462101545634
20170320,-5.670868889738504
20170321,-3.6667115785976403
20170322,0.21073787945204914
20170323,1.126077358617394
20170324,-0.8213625452856372
20170327,0.929616385856959
20170328,-5.067874532004805
20170329,-0.35621715942324117
20170330,1.4969080015606395
20170331,1.2186617166598985
20170403,-0.247861420575902
20170405,-6.331246640956758
20170406,1.254029655668473
20170407,1.005978319769702
20170410,-0.3219242426802048
20170411,1.4423133966275532
20170412,1.8229109761375393
20170413,0.6521731021375273
20170417,-8.808361805521333
20170418,4.39118745419621
20170419,-1.041806374486547
20170420,1.8733648719934461
20170421,0.0954916237134732
20170424,-4.65083031419111
20170425,-9.239381847564033
20170426,1.1394545914587184
20170427,0.6692921189876907
20170428,1.1527410089784478
20170502,4.16190082513866
20170503,-2.3882499142474143
20170504,-0.8265314653302326
20170505,-0.4379960091298072
20170508,0.45974979211717915
20170509,-0.9374379581385843
20170510,1.2014936216365133
20170511,-1.5769839654688986
20170512,1.7350954039380622
20170515,1.983498825933532
20170516,-4.137642565681744
20170517,-0.11305927667720225
20170518,1.0738146522141174
20170519,-0.2750450781516156
20170522,4.111524010842246
20170523,-3.4538336740350877
20170524,1.013319512140086
20170525,0.7819153586585621
20170526,-3.957858367657149
20170529,-3.8694602354931726
20170530,0.9894561736246144
20170531,-1.010196697263891
20170601,1.6624275702587672
20170602,0.3469088609200392
20170605,-3.785616413142108
20170606,5.173795959314293
20170607,1.8788618594914075
20170608,0.8731442057993456
20170609,0.5131858130080278
20170612,-2.4345989917981057
20170613,3.4622942508534655
20170614,-0.019822563426522555
20170615,-1.815361074137579
20170616,1.7692504140269176
20170619,-1.4724042347294346
20170620,-0.6949788578142988
20170621,-0.944941598776483
20170622,1.920265486239689
20170623,0.5260519976292222
20170627,0.09625291703078531
20170628,1.0804221416241613
20170629,-0.007906074539974162
20170630,2.3262446334953113
20170703,-0.9614019544858319
20170704,0.3954612286962237
20170705,-5.039701118110331
20170706,-3.7773256572031126
20170707,1.0841846314541717
20170710,0.7577108063991981
20170711,2.4796316965385903
20170712,0.10028422042131657
20170713,-2.6257493503387126
20170714,0.38368842542498116
20170717,0.6058494652403097
20170718,0.08921493227422794
20170719,-3.487046103627471
20170720,-6.5476379540780325
20170721,2.6667791550006106
20170724,-0.8836858210276503
20170725,1.1391867118687025
20170726,-4.616913952308211
20170727,0.9961927379106228
20170728,-3.9256190953027588
20170731,-1.6981511149071602
20170801,-2.3915052706738544
20170802,0.9282783184505612
20170803,2.760169908634145
20170804,-5.11779248178022
20170807,4.575063904450511
20170808,0.9606853856238007
20170809,2.0877548631450056
20170810,-0.01761908217783148
20170811,-0.10539508352093196
20170814,-1.6971008529690867
20170816,-1.785865639308274
20170817,-2.04131773814123
20170818,0.9281154953133428
20170821,-0.900840012035085
20170822,1.1068054176211692
20170823,0.5088959899770891
20170824,0.9330850630995067
20170828,-4.175812482095592
20170829,1.6495198144093075
20170830,-1.0296053335784787
20170831,-4.283710378483271
20170901,-3.5939443904876054
20170904,4.048554166352827
20170905,-2.5967870565816353
20170906,-2.2610735621425855
20170907,-9.174859974957787
20170908,4.144856802824868
20170911,4.399792428749214
20170912,0.5601339492280932
20170913,0.43838558597812805
20170914,-3.179908338145142
20170915,-0.16512110551302073
20170918,-1.9657682447507363
20170919,1.434760452699935
20170920,-1.3384288017339212
20170921,0.7538501134968663
20170922,0.9887199438894805
20170925,2.4772308136279757
20170926,-0.869429266652614
20170927,2.1062368780401286
20170928,-0.24462472914930744
20170929,-1.2537041429363145
20171003,-0.7287485858760918
20171004,-0.40272293943572235
20171005,-1.1536496888977563
20171006,0.20515586192604207
20171009,-4.850193768994751
20171010,-0.3435671331762127
20171011,2.6442732183243485
20171012,-1.9686427473179047
20171013,-2.1058804034449574
20171016,-0.8549186684508394
20171017,1.5527868358511574
20171018,2.070544095544429
20171019,1.3267391202691443
20171023,0.7336041202473471
20171024,0.33394748846228467
20171025,4.472050822324621
20171026,0.28141865766402163
20171027,-1.2280312462341394
20171030,-0.45091424403535396
20171031,2.0529248654054317
20171101,1.5901777191109665
20171102,0.3341136491741339
20171103,-0.4792605941896371
20171106,-4.278893348755025
20171107,1.818694032420658
20171108,-1.0536657042137354
20171109,0.15774101226158999
20171110,0.8132430762090594
20171113,0.08325303510926207
20171114,0.30743274047317415
20171115,-0.09371939463374046
20171116,0.5650380055699538
20171117,-3.122074904259568
20171120,-2.6430482691956456
20171121,-2.066997503686136
20171122,-0.1707037233258466
20171123,-5.380878199763282
20171124,-2.85998510840048
20171127,0.5813777484842793
20171128,2.3409422886345648
20171129,2.135718995953935
20171130,9.895395299885053
20171201,-3.361687932413596
20171204,-0.45239967746083964
20171205,2.0378699522284904
20171206,0.8836057270519275
20171207,0.4664677488277664
20171208,-2.353818882953079
20171211,3.258682556082427
20171212,-0.15898453631896214
20171213,-0.9166858578266475
20171214,2.2977815865965834
20171215,0.27832589567360777
20171218,0.8166285147125663
20171219,0.18684607966908562
20171220,1.0067883385955927
20171221,1.4530796894198863
20171222,0.6300192259387819
20171226,1.1780883279558574
20171227,0.2702567145025213
20171228,-0.37099205696657694
20171229,1.856130939157924
