Date,TTL
20130301,-0.038437415616530565
20130304,-1.380172263812888
20130305,3.474727653931167
20130306,-0.9484932657659448
20130307,0.4121325149916542
20130308,0.08812845902521516
20130311,2.1831762164299664
20130312,-1.2764192254991644
20130313,0.5704501955553491
20130314,0.33140817827086205
20130315,-0.02408342034579891
20130318,-1.727332432325956
20130319,5.732485372435594
20130320,-4.874544037621271
20130321,2.857505412900646
20130322,3.3063672651002927
20130325,0.18304883526368732
20130326,0.20684888834700627
20130328,1.3092855328568893
20130401,0.7823905780167573
20130402,-3.3676389717865405
20130403,-0.09349164704793725
20130404,0.7733888842187338
20130405,-1.3536161884996956
20130408,4.038231651869312
20130409,-7.0929314693004155
20130410,6.532484796245342
20130415,2.8725625271088693
20130416,-0.3479688226536951
20130417,0.963288723264738
20130418,0.8289912162971269
20130422,-7.586481481452198
20130423,2.5583129357026264
20130425,-1.320607984205403
20130426,1.725266833362951
20130429,0.36792848170651565
20130430,0.5291979296831818
20130503,-3.502280009702064
20130506,3.702385047530389
20130507,2.3181728743364856
20130508,-6.080129923357888
20130509,2.201935611374037
20130510,0.0018549972699595726
20130511,17.84587406558219
20130513,-16.67040566908012
20130515,6.0480816369315376
20130517,-9.503992127527187
20130520,0.11626930359570717
20130521,-2.0263271921639
20130522,-0.7401848060283112
20130523,-1.6759566372644707
20130524,2.5062704148795585
20130527,0.7630006541150454
20130528,-0.16580736843313998
20130530,-4.222601117904654
20130531,1.6293646679199731
20130603,-1.7722364340219046
20130604,2.7069478682138666
20130605,-0.16481028292013172
20130607,0.20744141873744884
20130610,-0.4612516254135248
20130611,-0.852145146625995
20130612,1.6953895602209337
20130613,2.492888810500977
20130614,-1.9710600132116962
20130617,0.5191951351079667
20130618,0.4324637735011342
20130619,-4.026952683398548
20130620,6.821364017790215
20130621,-0.5289591361859391
20130624,-3.8952061217791574
20130625,-0.051891196752444
20130626,0.29462688836496176
20130627,0.4260307426331485
20130628,0.7957808777298166
20130701,5.254440786859587
20130703,-4.135907474238187
20130704,4.748246244380354
20130705,-4.658312797758699
20130708,-0.07404148169834417
20130709,2.6195058864164897
20130710,-2.073978609153824
20130711,2.645002313326531
20130712,-1.7211637148971803
20130715,0.453051346292124
20130716,-4.776480464828175
20130717,0.9962440719371928
20130719,-0.08681347171741877
20130722,3.63700470849714
20130723,0.18862395493539086
20130724,1.4650312286646343
20130725,0.014422883791629482
20130726,1.8488168752443757
20130729,-2.795598352764953
20130730,-2.6944887771555166
20130731,-0.019798222963788248
20130801,1.2213695717012933
20130802,-2.4521447624353145
20130806,1.9130617498058435
20130807,-0.4549011713510719
20130808,0.6441013289604142
20130812,2.2055867463271093
20130813,-1.0747357516224425
20130814,-2.008599311580184
20130816,0.4942580901437046
20130819,-3.196600671392325
20130820,2.001270132145274
20130821,-3.2250484906858876
20130822,-9.409794925957863
20130823,8.784633914167548
20130826,6.085465683969815
20130827,-5.628544072493714
20130828,-0.08223021184799506
20130829,-4.065470234569971
20130902,2.2191278128741216
20130904,-1.4489681865970665
20130905,1.2777696938538732
20130906,5.044613878431459
20130910,-3.495709035584424
20130911,5.8632628690880075
20130912,-1.4754211065821465
20130913,0.1571561683929307
20130916,-0.503453217806623
20130917,5.4994325554360435
20130919,-4.335772775639494
20130920,0.015358701189948365
20130924,-4.838750422908931
20130925,0.0695900834403228
20130926,4.163322012509813
20130927,-1.582186099627923
20130930,1.9898955036847448
20131001,-1.5467978946718637
20131003,0.003695902334689305
20131004,-2.1530930348551447
20131007,2.5022216066760548
20131008,-1.8853772046994068
20131009,3.0874131567341223
20131010,0.6718434545797642
20131011,-0.3620431897786712
20131014,3.4742829934890653
20131015,-9.584059798489074
20131017,6.247425989503178
20131018,2.592476117267365
20131021,-0.3127646933911673
20131022,1.087947776706404
20131023,-1.3301921757416233
20131024,-1.2007647144463414
20131025,-8.650305033926276
20131028,2.7637550196348863
20131029,2.8989726560842515
20131030,1.2431464810472324
20131031,-4.816091698584941
20131101,2.4709681273355653
20131103,2.6589506939978804
20131105,-3.1846986156948036
20131106,0.52374051965424
20131107,0.29196614677818156
20131108,-0.2447115036785164
20131111,-0.5185401985105702
20131112,-0.11596857692191254
20131113,-0.36899624899430855
20131114,1.7193772024817926
20131118,-0.43338535588610083
20131119,0.3642363921005512
20131120,-0.399115667223114
20131121,-0.2215368540034421
20131122,-3.2584344128511527
20131125,0.813661763621987
20131126,-1.820023557532281
20131127,-0.28490106925422776
20131128,1.0870526062218369
20131129,-0.056240119658135766
20131202,0.4961927359974902
20131203,0.9531773931792638
20131204,0.33569776273348306
20131205,1.7307459500850755
20131206,-1.7134320135965346
20131209,2.3767752064856085
20131210,-2.598137698954153
20131211,-0.11910190266133952
20131212,-0.003232912120917933
20131213,-0.033321131743782095
20131216,3.74641567264625
20131217,-4.2327139130236775
20131218,0.6799191730939211
20131219,0.17171722797707906
20131220,-0.450134184648312
20131223,-1.9952955513474266
20131224,0.7273991034804406
20131226,-2.97157567428862
20131227,-0.03116287684647312
20131230,4.7987011284418255
20131231,8.196808782601087
20140102,-4.305490585101612
20140103,-1.8968495072113631
20140106,5.1250326575699665
20140107,2.241614661700902
20140108,1.2300619010870983
20140109,-3.9195086273015898
20140110,-1.589371128597639
20140113,4.237327951255954
20140114,-3.019567002331096
20140115,0.30259821016034993
20140116,-1.1749220459637608
20140117,-3.205278962150894
20140120,0.9335725779591384
20140121,0.8437796732612601
20140122,0.8416607460401628
20140123,2.009325819549861
20140124,-1.5074008899045572
20140127,-0.5908290241591629
20140128,1.2642979651515978
20140129,-0.877598726662949
20140130,5.774541579888157
20140131,3.965551364676277
20140203,2.4163584380784355
20140204,-6.6422518223207865
20140205,2.6711157347116803
20140206,2.3148782182763155
20140207,-1.0821841414859517
20140210,2.8560512120417307
20140211,-2.6719513680685094
20140212,0.6630840007210108
20140213,0.8128253334013795
20140214,-2.187492938080795
20140217,0.025879507391863982
20140218,2.116488591380522
20140219,-3.22066052249261
20140220,0.8176184280921874
20140221,0.9811699881965148
20140224,2.262311189462033
20140225,0.035321763155355734
20140226,1.614436254821348
20140228,-0.22008279954345178
20140303,2.4962581804622004
20140304,-2.932523566300716
20140305,1.6092704795636008
20140306,1.0605444487844358
20140307,-0.09499315502409744
20140310,-4.51252932322819
20140311,4.0763474198831755
20140312,-1.7118074533947847
20140313,-3.545718381853884
20140314,0.47265693730526626
20140318,1.1732459441699032
20140319,1.9748142826322388
20140320,0.3708119148611962
20140321,1.5422941946427418
20140322,0.09912215792706436
20140324,0.8694469583088236
20140325,1.9643176435083733
20140326,-1.1979373235254864
20140327,0.11649859989980815
20140328,-5.3926911953195695
20140331,-1.1845629508095383
20140401,5.193609436129398
20140402,1.1714506028234757
20140403,2.414245566849642
20140404,1.39286433886267
20140407,0.9629390340712715
20140409,1.2950507975710597
20140410,0.37489124041953165
20140411,-0.2186154887895544
20140415,1.082699027143232
20140416,-12.970830801697701
20140417,1.882644201034153
20140421,3.3998238945071524
20140422,-2.0746050826984543
20140423,-1.1081451729879803
20140425,3.7905596833984467
20140428,-2.7001955109409272
20140429,0.8656417020161218
20140430,-1.3061829762243997
20140502,-1.8120782622214693
20140505,0.7483988258202916
20140506,0.5431055130190636
20140507,-1.8536066460389744
20140508,3.44189511293707
20140509,-2.3685459352655407
20140512,3.65624878438497
20140513,-0.767896081274474
20140514,2.126403862182721
20140515,-0.4753359929696197
20140516,-0.07018826966155041
20140519,0.9927765385450913
20140520,-0.24260265135584902
20140521,3.5689089393963958
20140522,3.516910664583304
20140523,2.300979825049057
20140526,-2.2944542337268614
20140527,2.770883155685907
20140528,0.7991604307206048
20140529,-4.469611129749008
20140530,0.7668976988605656
20140602,1.692836998950175
20140603,-2.839175877916094
20140604,3.1339374475610615
20140605,0.585191642053819
20140606,2.118449527082353
20140609,-7.245152315944658
20140610,2.802121645729007
20140611,-1.8214848577924687
20140612,-1.108672846178704
20140613,2.7984533949962955
20140616,-0.16240519449781082
20140617,0.4684126379168052
20140618,-3.65340179838773
20140619,-3.3142204052786557
20140620,-4.501205242386267
20140623,1.9229250798667645
20140624,-7.217150317979914
20140625,1.3704004015165046
20140626,1.4676097732811626
20140627,-1.8136375784674044
20140630,4.51417786627014
20140701,0.4623197393585887
20140702,-16.592684091315988
20140703,4.31560381025979
20140704,1.9000171793695426
20140707,-2.1903725467005097
20140708,-1.0737598594721938
20140709,4.8223927426348485
20140710,-0.637577161552179
20140711,1.8030846074718605
20140714,0.21566877193700051
20140715,-1.61389963372624
20140716,1.9143892929321331
20140717,-2.7866548773802045
20140718,-1.8288399982953298
20140721,-7.725490566263488
20140722,3.100266891364029
20140723,0.218352222466064
20140724,0.7553696364247031
20140725,1.1934388537493796
20140728,4.34240368808369
20140730,-2.1326794638909683
20140731,0.8354235558650931
20140801,2.6808762674320725
20140804,1.1443241122404286
20140805,1.6795346029729639
20140806,-4.541955984833755
20140807,-4.311396227594783
20140808,2.06187830061757
20140811,-3.226486966443031
20140812,2.584241058504271
20140813,3.5164887234508937
20140814,4.772150658071448
20140818,-4.4549156035023625
20140819,-0.9035126002337308
20140820,1.9428435641206465
20140821,-1.904306783709847
20140822,0.7091682290395009
20140825,-2.82001441182358
20140826,1.6780840061245368
20140827,1.5793681773691224
20140828,3.170622855335053
20140901,2.6186816742600114
20140902,-3.703307333516577
20140903,3.2626804215106886
20140904,0.5690271247143329
20140905,1.8359630688812607
20140908,5.340715145305593
20140909,1.5428998562337886
20140910,-6.66882734353843
20140911,2.1061645460944063
20140912,-2.4158713972507124
20140915,-8.120899143214979
20140916,4.906736577346046
20140917,-1.8451125179270993
20140918,-1.33676250889607
20140919,5.846700181446807
20140922,-3.8382237922605933
20140923,-1.2990545442473407
20140924,-2.9100379278012385
20140925,-0.3834803329676979
20140926,-0.7421642567267073
20140929,-0.7806486292274237
20140930,-13.912601145914616
20141001,1.1588860578357862
20141007,1.6444361763501023
20141008,0.5330705559007283
20141009,1.5304622431488344
20141010,1.041162449196555
20141013,-12.627113374262498
20141014,-3.1889593502275306
20141016,-1.478151503607468
20141017,0.6818187548630597
20141020,-0.3357929379903888
20141021,-0.09890951055792391
20141022,3.601204171829188
20141023,-1.4744715952856697
20141027,2.406652626083271
20141028,-3.59511739115241
20141029,2.7544493522275806
20141030,0.5687820276589357
20141031,0.309534329782303
20141103,0.42813247895343354
20141105,-9.590949700634487
20141107,7.078245033954731
20141110,-2.4190449872723625
20141111,4.808230863634444
20141112,10.180731046452605
20141113,3.1276832292705157
20141114,0.8591431652519023
20141117,3.4127473889375506
20141118,-2.2903893779768922
20141119,-0.19949828838913375
20141120,1.5451443203092299
20141121,-1.5585004729779874
20141124,2.5774169813333327
20141125,1.6043249896288625
20141126,-1.6569905610275724
20141127,2.8618618298519074
20141128,1.9585550985410578
20141201,-4.390781003038615
20141202,0.5589840902877311
20141203,1.4097671021980878
20141204,2.291298348262732
20141205,-1.824938125387035
20141208,-2.2458342153469277
20141209,3.3602875740622427
20141210,-0.3933315891898197
20141211,-1.6437723817104066
20141212,2.4262548266557014
20141215,2.450614332518373
20141216,1.7364808183339058
20141217,0.2546676838745523
20141218,1.833665251656463
20141219,0.5435247143947788
20141222,1.6589996566261074
20141223,3.5353544072204284
20141224,-2.735861701193599
20141226,-6.4729495330538835
20141229,0.3244985828789674
20141230,-1.5928640602390631
20141231,-1.9015279773616125
20150102,3.8888263132595915
20150105,-0.7002174555324516
20150106,1.9591019425287346
20150107,-0.13625436359777343
20150108,-3.483393615990045
20150109,1.9084282923796692
20150112,0.49696711638391433
20150113,-0.46304501943651755
20150114,-0.44558873322605624
20150115,-1.7769791259723051
20150116,-4.339841213840036
20150119,-5.8560417913148965
20150120,2.489024859477574
20150121,-4.288451654095966
20150122,-3.3776745016589302
20150123,2.2603933129126625
20150127,2.9048977737001245
20150128,4.305707483964508
20150129,0.5760500197180116
20150130,2.474883940491538
20150202,-1.6694172598063506
20150203,1.3558808196217667
20150204,0.9092048068371734
20150205,0.5499453965580309
20150206,0.2349413106550493
20150209,-4.496299632343114
20150210,3.7576930590800095
20150211,-0.054722161277487746
20150212,1.9415031671595515
20150213,1.3587711654558952
20150216,0.3559944301235521
20150218,2.3634173226699313
20150219,2.0255549358661837
20150220,-0.24901331629193413
20150223,-0.8245222803394406
20150224,1.5151907168874463
20150225,0.6337191060978866
20150226,-1.2275626277173726
20150227,-2.4857237232191567
20150228,1.8450350376587554
20150302,0.7489730309938911
20150303,0.721605243988063
20150304,0.668266568625663
20150305,1.112744927316698
20150309,-0.521953548346568
20150310,0.6407786229526286
20150311,0.120794065762858
20150312,-7.729644826789961
20150313,0.25301648646923725
20150316,-1.5981292715641657
20150317,2.629656563491585
20150318,0.3410944679556112
20150319,0.39146341820589625
20150320,-8.33490343988069
20150323,1.129775409499025
20150324,2.443363961974764
20150325,0.04543224582283967
20150326,-1.6915807533260692
20150327,0.9206637722056278
20150330,0.821556048497428
20150331,2.7864325610815013
20150401,-5.078034393780779
20150406,-2.0345008576363535
20150407,-8.07439487470055
20150408,3.4827432416277815
20150409,-0.13938710510981295
20150410,0.5790287073870326
20150413,-9.886787562644294
20150415,-0.924655305925413
20150416,-2.056886462195277
20150417,-2.8896572914721146
20150420,-1.8727956077192067
20150421,3.0609447541548005
20150422,0.8306798030111842
20150423,-1.7286365499132885
20150424,-0.25529880641350644
20150427,1.367377381222568
20150428,0.9896614423373682
20150429,2.82814745026794
20150430,-1.1403442183455148
20150504,-5.489630747254015
20150505,3.101065998748083
20150506,1.638944826581624
20150507,-1.1894880487105624
20150508,-0.4050802428720477
20150511,-0.8925387816884183
20150512,1.1420472428784647
20150513,-1.5577208680229504
20150514,9.923433515956205
20150515,2.882830175726677
20150518,0.16490545245401522
20150519,-0.5292005227453578
20150520,1.041835995614012
20150521,1.259418558118421
20150522,-0.14184812487975007
20150525,-4.414407951168271
20150526,1.5820847753252523
20150527,2.8319890597668724
20150528,1.7032999744807453
20150529,-5.850440638849518
20150601,-5.185400170385746
20150602,4.005207030165853
20150603,1.525719428822014
20150604,-0.5906829882146083
20150605,0.3623297066096968
20150608,0.4529791075274785
20150609,-0.1359519341755101
20150610,1.003522517308525
20150611,0.2652726249130941
20150612,-1.1647389680976465
20150615,-9.2757028741845
20150616,-0.8630066547947186
20150617,1.0971224161858848
20150618,0.4052550333038619
20150619,2.278153753190316
20150622,5.863845518155694
20150623,0.09091682975154436
20150624,-1.8251239579920762
20150625,1.1152640419187239
20150626,3.797203505923431
20150629,-0.06865441183478893
20150630,-1.0796512778940852
20150701,-1.7981457560155842
20150702,1.2143510182730628
20150703,-0.3655247100015076
20150706,0.05282454889132704
20150707,-6.948815630641151
20150708,-5.783636089281105
20150709,2.377125645136911
20150710,2.9796210434760044
20150713,-4.203826661573097
