Date,TTL
20150714,2.687873061955928
20150715,-3.2308871334288045
20150716,7.246918379661452
20150717,2.0280460523915087
20150720,2.792971542247402
20150721,0.6238502587070434
20150722,-1.3232420010530253
20150723,0.9546686068440295
20150724,-1.3943257707766463
20150727,2.070076564863072
20150728,-1.8888250947727494
20150729,2.6940412462081325
20150730,1.3528388926488308
20150731,-0.2852755100042512
20150803,0.7757665161582563
20150804,3.572787542950796
20150805,-5.319344140003498
20150806,-8.042071129479565
20150807,0.029907627041887878
20150810,0.02408632798133231
20150811,2.619281363074441
20150812,0.1680451866872965
20150813,0.5063996445836871
20150814,-0.5529169580915134
20150817,2.324354371484008
20150818,-4.7285926866971835
20150819,4.628560660128147
20150820,-2.113750128032116
20150821,1.1021573281702146
20150824,4.148152423708028
20150825,-0.8052513568721199
20150826,0.9685986287532244
20150827,-0.4588224969156234
20150828,0.7199329452105078
20150831,0.4611388661062493
20150901,0.08905948697944144
20150902,1.8920260846902632
20150903,-0.08887668882452426
20150904,0.32890273722604224
20150907,0.35918525568092186
20150908,0.9638276193387596
20150909,0.5594092254624432
20150910,-2.058278753229952
20150911,-0.8686896739901742
20150914,-0.353447069311025
20150915,-1.577299989860962
20150916,2.3496271958842367
20150918,-0.08968031880380067
20150921,-7.138220058454772
20150922,4.4435411132947715
20150923,0.3254406133646075
20150924,2.0420717221260083
20150928,3.2955120316937223
20150929,-1.507167027958234
20150930,1.3339872733992446
20151001,0.7214852868811472
20151005,-0.011246757207411973
20151006,-0.7822240769956215
20151007,-2.2348201018891785
20151008,-1.6585764931114877
20151009,0.9881880575423923
20151012,0.07352751777953881
20151013,2.005099486281235
20151014,-0.6296449339980408
20151015,-6.979345896359763
20151016,1.290133689823513
20151019,4.039342328930137
20151020,2.753005546856351
20151021,-1.6360727417091538
20151023,0.020158393553751486
20151026,1.8555342745166796
20151027,0.19222002172566466
20151028,-0.22322400863210243
20151029,2.1928298996262834
20151030,1.2261047505411937
20151102,3.3910785890187194
20151103,-0.9483043175195924
20151104,1.488677887379612
20151105,-0.6745316970789765
20151106,-3.401998323500261
20151109,1.2394583013877298
20151110,1.6913921436190957
20151111,0.22652779374036602
20151113,1.748778437046662
20151116,-0.6344442640127199
20151117,-0.5333370907724482
20151118,-0.8949031269506897
20151119,-2.3045098588886064
20151120,2.9961487574670875
20151123,-0.14446248787828997
20151124,-1.4083442658974439
20151126,-11.423686132859018
20151127,2.334761361930216
20151130,0.1561495601526557
20151201,1.907001819291727
20151202,1.0479191909546988
20151203,-5.976417412819617
20151204,2.6847127152286534
20151207,3.1063766603657834
20151208,1.157402460523946
20151209,-0.6438391670588244
20151210,1.4358161144944246
20151211,-1.1363656878539232
20151214,0.37211413491494627
20151215,0.5382581956393636
20151216,-1.6031131766487179
20151217,1.4769942658544268
20151218,0.3365685004229812
20151221,0.6796509041640106
20151222,-0.8037656186053161
20151223,-0.07490263743118475
20151224,0.545760120032086
20151228,0.738799183420199
20151229,-0.6898057759350327
20151230,1.567755888018068
20151231,-0.4111744304758467
20160104,0.620610823549883
20160105,3.1210589472927115
20160106,-0.2879956740942943
20160107,0.3711929926545663
20160108,2.07825346182266
20160111,-0.040080493492907876
20160112,0.9817960256503454
20160113,-0.34454008181694107
20160114,-0.7096886506123362
20160115,-0.6370837476919013
20160118,0.47494722531071076
20160119,1.6948107436777218
20160120,5.817155973160688
20160121,-1.1591011394953608
20160122,-2.816600364038962
20160125,-1.6309525540560028
20160127,-2.7862544266815856
20160128,-0.7215607623588282
20160129,0.2990234655232862
20160201,-1.1574793379440926
20160202,1.0113532180545408
20160203,0.891777195872002
20160204,1.691046106604293
20160205,-0.5166350148923016
20160208,4.720617477018057
20160209,2.223525258305256
20160210,-2.7358554088822338
20160211,0.4388455721569908
20160212,0.46288458487714657
20160215,-5.363216846833356
20160216,2.263300730208968
20160217,3.073095039500472
20160218,-2.647088694415231
20160219,-2.475395148996459
20160222,1.8031445274421425
20160223,-2.294155641160513
20160224,-4.849078108791379
20160225,-0.7463633088416075
20160226,-0.3676047220157674
20160229,0.31374432349083625
20160301,-1.0394335123193756
20160302,2.829831608779585
20160303,0.7401645267590756
20160304,1.7891261732284711
20160308,0.9142153612358341
20160309,-5.953409820839402
20160310,1.0952460424775072
20160311,1.1163931671631213
20160314,-0.9627544582978356
20160315,1.1996087240779598
20160316,-7.0882300644532705
20160317,2.9605353138306967
20160318,0.9739114820649031
20160321,-1.9829167935842258
20160322,2.220834391663555
20160323,4.031981359590311
20160328,1.1104216908575113
20160329,0.9192863509520317
20160330,-1.823698974710461
20160331,0.1306448012917301
20160401,-2.3395528817240714
20160404,-2.44894703348397
20160405,0.4236789305439759
20160406,2.8714719006444405
20160407,-0.30054155742166055
20160408,0.260190305472737
20160411,-3.0596356371289177
20160412,-1.5650376510859245
20160413,-0.8195002077327304
20160418,3.591751123936322
20160420,-2.6431959389298956
20160421,-1.0659406248201073
20160422,2.4992796379971978
20160425,2.714059372696977
20160426,-0.8459037698196029
20160427,0.47950162392040685
20160428,-1.4510201687732214
20160429,2.1039202430314283
20160502,0.5418573383896008
20160503,-1.2578142625302675
20160504,2.203264594455601
20160505,-2.3081130466258957
20160506,-0.5965094011518216
20160509,-2.09685564148692
20160510,2.0772898013669563
20160511,2.427817187028411
20160512,7.317837201609654
20160513,1.615465707040042
20160516,0.9271676707482372
20160517,-0.031642086445572315
20160518,0.22641639226730023
20160519,-0.2952256018163848
20160520,-0.9115224387393689
20160523,-0.006006996473527204
20160524,1.7268349375009318
20160525,3.718922705581251
20160526,-0.32286724481394924
20160527,-1.475094322135455
20160530,1.2689155058410844
20160531,-0.2882716978876765
20160601,0.6334037701892375
20160602,0.17351265521449308
20160603,2.727123576612081
20160606,-0.10133959949181937
20160607,0.6506235520581684
20160608,0.4858667720500708
20160609,-1.037474432629496
20160610,0.42402795255602055
20160613,1.0239328292882897
20160614,-0.574778431115909
20160615,1.0117023310619426
20160616,-5.839710342968261
20160617,0.9842271097148995
20160620,3.0043697960868028
20160621,-1.5154220297731844
20160622,-5.36035670361537
20160623,2.3660877407044443
20160624,1.218521522688016
20160627,0.07802236204482416
20160628,-1.9354054033540282
20160629,2.859132403707423
20160630,2.833761132500314
20160701,0.7526449705046785
20160704,-0.39078012948785057
20160705,1.7268850289914446
20160707,-0.1816644331259748
20160708,1.8757978326117026
20160711,0.6896834855398362
20160712,-0.9109560512147984
20160713,-0.2648006983506239
20160714,1.3448290615854521
20160715,-7.193545089807511
20160718,-0.13902732350112568
20160719,-4.34315572421793
20160720,1.2653382525083776
20160721,-0.10752874841320464
20160722,1.4272904264726645
20160725,0.9408793001885165
20160726,2.2832661448215044
20160727,0.16481295804637658
20160728,3.4976164968844667
20160729,0.9644737090002219
20160801,0.9884822100181889
20160802,-2.4268763742202037
20160803,-0.5502795554811002
20160804,2.6786938899851336
20160805,1.8165519532109113
20160808,1.2893504615906197
20160809,0.8801204453358205
20160810,-0.6821585945302983
20160811,1.2844859645149491
20160812,0.7187113585721752
20160816,-0.8036454754299023
20160817,0.14311120995310078
20160818,0.8610191915825045
20160819,1.300772314976383
20160822,1.5730727651451848
20160823,-0.22423064603501408
20160824,1.3553988111724906
20160825,-0.4573258518761514
20160826,0.4932670506545842
20160829,-0.06181301060247468
20160830,1.2329838618985123
20160831,1.5277911541115594
20160901,0.8698894534265883
20160902,-0.5551823773993853
20160906,0.30565591065790876
20160907,1.758632520886332
20160908,-0.10604465560096732
20160909,-1.8928419812820025
20160912,-1.1004059222342304
20160914,0.6961563632833715
20160915,-5.479305672433741
20160916,-1.7005259098555914
20160919,3.102263037827755
20160920,-0.6699866208452246
20160921,0.6169223941102036
20160922,1.249018236469188
20160923,-1.5650066024063243
20160926,0.6251405612792371
20160927,0.4134535606151571
20160928,2.898485436900097
20160929,0.06058250892314021
20160930,-1.655188439398139
20161003,1.2893144495630462
20161004,2.746281177192154
20161005,1.338702405733362
20161006,-0.05188863630579707
20161007,-0.6697270951037723
20161010,-1.1520632727068636
20161013,1.057473261809856
20161014,1.4781688307589036
20161017,-0.22983188629343781
20161018,-4.113072195692845
20161019,1.2522804063873223
20161020,-1.9370148518005101
20161021,1.6827825329407051
20161024,-0.04208290659355285
20161025,-6.716415192355915
20161026,-2.842167876894785
20161027,1.1582914566259745
20161028,-2.439129205637961
20161030,2.1412447821567886
20161101,0.9922417154219749
20161102,0.9989334457027597
20161103,-5.369038790933284
20161104,2.2440419292284313
20161107,0.7973152349376149
20161108,-0.8358388250562473
20161109,1.0445771842796923
20161110,1.008607681368068
20161111,3.8178073835193342
20161115,2.996344037226443
20161116,1.629866568370132
20161117,-1.748185015691165
20161118,-1.2153904397621498
20161121,-0.8797236148636909
20161122,4.230341493808709
20161123,2.709558968435309
20161124,-0.20292413581165292
20161125,-1.409544594215315
20161128,1.299743697439339
20161129,-4.433586384821176
20161130,2.1316234056807772
20161201,-2.0765549603474787
20161202,-2.2366586526890444
20161205,0.6753022655924551
20161206,0.4073957652981871
20161207,-0.8667741885248421
20161208,-4.153606217995087
20161209,0.5372391823364875
20161212,-0.1067030301092699
20161213,-3.0539742508632246
20161214,0.8860701513078759
20161215,2.5218988127742703
20161216,2.054413813079007
20161219,1.8306962457018308
20161220,-0.9197777337883342
20161221,0.3408381068484223
20161222,-0.02127924861320496
20161223,-2.2572394932062583
20161226,-1.7123331796799672
20161227,2.1557451989684253
20161228,0.9608205980948461
20161229,-1.703316015340897
20161230,2.243122329846347
20170103,-0.4805143837603103
20170104,-3.0779401893716067
20170105,2.2020327111935454
20170106,1.9381995619464263
20170109,-5.756357147839115
20170110,-1.846638434391843
20170111,4.528291104392874
20170112,1.5210056190087071
20170113,1.4123971115853806
20170116,0.3799869673057097
20170117,1.5055929921341464
20170118,0.19708078314924743
20170119,1.6388754446413702
20170120,-0.23535269818226645
20170123,-1.5565001033805481
20170124,2.5617246553375153
20170125,-1.2748824644265326
20170127,1.0937179140645101
20170130,-7.323846916690907
20170131,2.8767446687156952
20170201,-3.7802737859043822
20170202,-3.424675790176105
20170203,3.2958876732115754
20170206,-1.4804227283530103
20170207,1.7041226087590926
20170208,1.41103772129243
20170209,2.1988867427578875
20170210,0.631713999598907
20170213,-2.98599616983391
20170214,-3.6389775363333903
20170215,2.453727976999911
20170216,-0.03550683166168023
20170217,1.3625231191454619
20170220,3.011634228214172
20170221,0.6837157758853339
20170222,-7.6372705508865
20170223,-0.3837973683851047
20170227,-1.3260567341871843
20170228,2.2476257395865518
20170301,-1.7146715113991573
20170302,0.9810532488462831
20170303,-2.1137025046631965
20170306,-3.5607559763163286
20170307,0.9245074051266269
20170308,2.237643163463508
20170309,-0.17515154108607361
20170310,-1.6444377821828442
20170314,-2.349618319046317
20170315,-0.06274854661132678
20170316,0.9827716586180746
20170317,2.487606732827859
20170320,1.0705179457548133
20170321,2.4601771885038386
20170322,-0.45176839817072006
20170323,0.08878366330256537
20170324,1.0325085008425008
20170327,2.634807898986231
20170328,0.8506672978419563
20170329,1.1708080820264144
20170330,-1.6226350994804517
20170331,1.293458033409232
20170403,-0.5958487618991015
20170405,1.0973380604256702
20170406,1.4265814725212163
20170407,-8.139754888857352
20170410,-0.5703138282440023
20170411,-4.396049556163634
20170412,-7.860044093444089
20170413,1.468522578087634
20170417,3.5262843991010553
20170418,0.8505969704300547
20170419,-5.299177694839109
20170420,3.0820548648381667
20170421,0.5510622702855332
20170424,0.731566512201146
20170425,-3.504958041716473
20170426,2.854116368679295
20170427,1.6666091749112375
20170428,2.3801770625620047
20170502,2.0681146159796313
20170503,-2.028641504377981
20170504,-1.9079821088266997
20170505,2.003975963949206
20170508,1.4631745427815643
20170509,1.551819901369651
20170510,-0.21588331800101518
20170511,1.576167099378782
20170512,-1.174417526806955
20170515,-3.545752721350318
20170516,0.6197961340687287
20170517,-0.4659149626254922
20170518,0.5681381593355632
20170519,0.8483882679557813
20170522,0.390532497093109
20170523,2.14896820459889
20170524,1.2767234626871002
20170525,-1.7706080737365832
20170526,-0.3637929638484785
20170529,1.2356110462659453
20170530,-4.900827245240313
20170531,2.6244001470314653
20170601,0.5912402738123053
20170602,-2.3213374702504432
20170605,0.3644864228647269
20170606,-13.767328780750226
20170607,-2.019890892692872
20170608,2.913121715160978
20170609,0.2630600925852587
20170612,0.00613661767268231
20170613,0.1394465574323216
20170614,-18.898841998759394
20170615,-7.268302427510749
20170616,0.4397686356126888
20170619,-12.60525448954679
20170620,9.974089461545834
20170621,-7.30031646438939
20170823,25.317766713144593
20170824,-3.236876645438234
20170828,-1.7589424229543886
20170829,3.6598060563759303
20170830,-0.2055720612620422
20170831,1.4735845828699312
20170901,1.779984737206505
20170904,3.106753373846085
20170905,1.3109063147889417
20170906,-4.66305075405929
20170907,0.7132172907851952
20170908,3.875914562440603
20170911,5.69257977917811
20170912,5.596023485244418
20170913,-1.2019942295037898
20170914,0.8584117504626203
20170915,0.9344334621261057
20170918,1.6336229693544206
20170919,1.4919652008403785
20170920,-0.7835990048794255
20170921,2.324487596960829
20170922,0.4289632165778774
20170925,-3.5692868905933106
20170926,-0.17279354165372363
20170927,-0.1773187696882652
20170928,-0.8289414721026314
20170929,-3.610982607361834
20171003,-0.6178133531623781
20171004,2.4210243245297196
20171005,2.632733409537552
20171006,-2.8904031098819556
20171009,2.3518025339286353
20171010,0.22045275730799319
20171011,0.1771472489578998
20171012,2.090836891821844
20171013,1.0134390312825818
20171016,0.13634226992690368
20171017,-0.4489121354117129
20171018,-0.6350314203717574
20171019,-0.514055983405197
20171023,1.6997833375469837
20171024,0.5799082456687423
20171025,4.6769170290748665
20171026,0.9401767585833904
20171027,1.3689294669365717
20171030,0.7553324498443276
20171031,0.6439626394569995
20171101,-0.47837670749797834
20171102,-2.3228631265325923
20171103,-0.31956183619088874
20171106,-0.007655105841740707
20171107,0.6186943451322486
20171108,-0.7678998071404549
20171109,-3.1225300390099497
20171110,1.5915459836106192
20171113,1.7475124523649086
20171114,0.4685493783809248
20171115,0.734594447827142
20171116,0.7285066340242584
20171117,0.2533094704235863
20171120,1.168079206342263
20171121,3.3557150086179317
20171122,-0.2962366106614963
20171123,-9.136148670340587
20171124,-0.8376507120274632
20171127,3.207872267882566
20171128,2.9480147165220094
20171129,-0.8367856559207848
20171130,-0.17940490227864314
20171201,-5.741843854003657
20171204,-10.101169067156205
20171205,3.4343132069964493
20171206,3.7567250418770346
20171207,-18.342163486909527
20171208,7.762128462545769
20171211,-0.45203427620126935
20171212,-1.0721071656858687
20171213,1.8147832374573998
20171214,1.8687959917316501
20171215,-13.978631332885893
20171218,-3.3264317314046647
20171219,-4.455764673342188
20171220,0.9624200346581668
20171221,0.6870132038378204
20171222,-0.30536551861383854
20171226,2.773773663872052
20171227,2.0625308589449602
20171228,2.8257848273148056
20171229,-9.067273082551464
