Date,GUJGASLTD
20151001,0.18904298098110683
20151005,5.542937247163888
20151006,1.0541480633434537
20151007,-1.657939332297243
20151008,-3.3329514036028414
20151009,1.2483569457315875
20151012,1.1439369502979986
20151013,-1.0560324944565402
20151014,-0.6853139635147805
20151015,1.1067669445197519
20151016,0.8531985564296538
20151019,0.20656302263734955
20151020,-1.1030632657650719
20151021,-5.557803150416685
20151023,-1.0022504117912696
20151026,-0.5843154947956699
20151027,0.487040306336562
20151028,-1.4245350610166017
20151029,-4.823221713311035
20151030,-0.41689633433952894
20151102,2.411332950053879
20151103,1.4708245751024227
20151104,-3.179703557998025
20151105,-1.821142089009421
20151106,3.798193039860457
20151109,2.751995408815667
20151110,-0.18322701538141523
20151111,0.9233328040076696
20151113,0.3845309146701257
20151116,2.503749162225922
20151117,2.41059439684257
20151118,2.003684238940409
20151119,0.015457686812279547
20151120,-5.097438381375993
20151123,-5.67594408386466
20151124,-0.5714240605885899
20151126,-0.6960947648979612
20151127,-0.24154819099688674
20151130,-2.6024773735174227
20151201,-0.12605344102375526
20151202,2.2151760129532776
20151203,2.4815210505411356
20151204,-0.9874613700761135
20151207,0.5057739203916192
20151208,-0.26510522653833657
20151209,0.9154780232903643
20151210,-0.8463731802926111
20151211,-1.2193479675143677
20151214,-0.6180223017995605
20151215,-2.2665924888263875
20151216,-4.9606837947824
20151217,0.4554311184401454
20151218,2.0232945343449127
20151221,1.3518686425921151
20151222,-1.779133217327446
20151223,-0.5971674868311544
20151224,1.0441188916018485
20151228,0.23835605293068585
20151229,-2.814851486150182
20151230,0.004656995545797377
20151231,-0.5911351548088618
20160104,1.2022232258219914
20160105,-5.018460805737596
20160106,1.8916247693934278
20160107,-1.261037251147166
20160108,-0.35947175492426164
20160111,-0.06408698283335801
20160112,0.9251097395977442
20160113,2.8749049958300623
20160114,1.7574087635085796
20160115,3.250551678133534
20160118,2.7766997446000485
20160119,-0.8951623192841087
20160120,-0.4847204974546693
20160121,-0.7722525466621069
20160122,-0.5192794942326295
20160125,-1.5079257212255404
20160127,-3.714867802917324
20160128,2.3606025358196314
20160129,1.5733701841032812
20160201,4.048803943908434
20160202,1.1922249758618777
20160203,4.661371920661191
20160204,-4.564791314125008
20160205,-1.050510067735977
20160208,-1.1629248387456086
20160209,1.1395706003604733
20160210,-1.1856926496798494
20160211,1.5496187858169392
20160212,1.461554286241148
20160215,-2.8256581546598905
20160216,0.5944668874425247
20160217,-2.893964880337159
20160218,-1.549586182634524
20160219,0.7355794206224668
20160222,1.467219673291358
20160223,-1.485135672471416
20160224,1.2510359173010563
20160225,3.028382113402171
20160226,1.6173589507760482
20160229,1.960010191344916
20160301,-0.23189215956966525
20160302,2.0642930384316585
20160303,-0.9423267380064901
20160304,0.003049582248819349
20160308,-0.7742653458671303
20160309,0.5561308193416927
20160310,-0.4916948987776397
20160311,-0.29744743812156504
20160314,1.6526566300454313
20160315,-0.3821151017313943
20160316,-0.3880354438222303
20160317,-4.43047617757097
20160318,1.431226466190516
20160321,-0.7733460953008793
20160322,-2.961798838398296
20160323,3.2826425605807446
20160328,-0.12903386962667385
20160329,-2.5162966382239373
20160330,1.3202046814853992
20160331,-3.2216119446581537
20160401,2.8772807332852195
20160404,0.8514652543365526
20160405,-0.6709112244315082
20160406,0.47564486223759556
20160407,1.1357875675925266
20160408,0.2928846402970808
20160411,0.25010898063384
20160412,-0.3648151612019396
20160413,-0.9197404593494036
20160418,0.808281314426611
20160420,1.5078842967543085
20160421,0.49115531816906055
20160422,0.8464493207760301
20160425,0.9317486068831542
20160426,1.333186123493871
20160427,-1.845236104621792
20160428,-0.5624094748406084
20160429,-0.08384277559451457
20160502,-0.03620593949566672
20160503,-0.3916162783031826
20160504,-0.6807778572231
20160505,0.09573666153652435
20160506,2.9356696985171404
20160509,1.9526915681026695
20160510,-0.0798968587581019
20160511,-0.0731818333657013
20160512,0.1534512664653852
20160513,0.552216886087826
20160516,0.24094824910761112
20160517,0.932880490187732
20160518,-0.1595332633122401
20160519,1.4230869005940865
20160520,0.9669487715037709
20160523,1.184113577096042
20160524,-2.454856749143884
20160525,1.3829716259190667
20160526,-0.7244603712138058
20160527,-0.7053547790790278
20160530,0.28805282845597485
20160531,-1.6782186331283961
20160601,1.3139442765622722
20160602,0.6578212752075916
20160603,-2.593181365255079
20160606,-1.878289590045824
20160607,3.0486067635358887
20160608,1.3756145119948129
20160609,0.6032851217341006
20160610,-0.14478375414951394
20160613,1.4893801721987254
20160614,-0.650565058539646
20160615,0.8027028660674153
20160616,0.08556258324923538
20160617,0.18746697233673837
20160620,-0.24342407845723235
20160621,0.06478508580515355
20160622,-0.5676061768166246
20160623,-0.6600122092849952
20160624,0.16035095188628468
20160627,-0.1658238396268148
20160628,-5.545457797215912
20160629,1.7918226848209575
20160630,-0.21566796135883493
20160701,2.1071154451468117
20160704,0.4294437918143116
20160705,2.4540538258035896
20160707,-1.033240300061548
20160708,-3.382857121623882
20160711,0.8725620829783888
20160712,0.03235564004181349
20160713,-0.32835607989020343
20160714,0.7723436337246425
20160715,0.6955404673463152
20160718,-0.06886695825142493
20160719,0.005729945039919238
20160720,0.3669025821571851
20160721,-0.8829794472966371
20160722,-0.026204450491657316
20160725,1.7695366833337698
20160726,0.1623767031651549
20160727,-0.308579272681325
20160728,-2.959927741270681
20160729,-3.2133105101193378
20160801,0.8208746966303899
20160802,-8.322831742229399
20160803,2.66569891405081
20160804,-0.15313670998060097
20160805,-1.2977215559667374
20160808,-0.5447330110246426
20160809,1.03514172776222
20160810,0.2781216755598874
20160811,-0.9044170986135913
20160812,0.6414106822764116
20160816,-0.8797245724187596
20160817,-2.9371038986718094
20160818,-1.3125569704916993
20160819,-3.38955945767708
20160822,2.570002906545451
20160823,0.08269051694807325
20160824,1.6005742668676124
20160825,1.4813655432687618
20160826,1.9222839740099482
20160829,-1.1494875539258078
20160830,1.477787198536077
20160831,-0.9059233250697125
20160901,1.0789168507093794
20160902,-1.3828983667524364
20160906,1.2313539144883883
20160907,1.8665232531002094
20160908,0.2442228850182126
20160909,-0.16101453395751242
20160912,0.13732503016195952
20160914,1.6230200979705767
20160915,1.3925629811077456
20160916,-4.189783975245877
20160919,3.336344810627993
20160920,-0.7332985269273357
20160921,0.17206830675402582
20160922,0.047170487771951375
20160923,2.7023352969528114
20160926,0.007791632878015653
20160927,-2.0441619244029012
20160928,2.726978460275892
20160929,0.6205671953040959
20160930,3.0016495228173796
20161003,1.1216074231124604
20161004,0.20367094762465582
20161005,0.32064587717324633
20161006,-2.486350078541739
20161007,0.760695259725069
20161010,2.028472332120353
20161013,0.30100031863519827
20161014,0.39407041844660223
20161017,-1.1676496990169931
20161018,-1.0293548255487164
20161019,0.7183551651799762
20161020,1.1500887862805322
20161021,0.9576175651893832
20161024,0.8313696147055455
20161025,0.30448707312756795
20161026,-1.3848247301996341
20161027,1.4420585349048534
20161028,0.7040846363344206
20161030,-0.21039394143360401
20161101,0.511292504742103
20161102,1.9310673371803375
20161103,0.19370719034156725
20161104,-1.0150974058676476
20161107,-0.45309107360599976
20161108,0.36126118218203196
20161109,-2.6071048941524535
20161110,1.3744674639022767
20161111,-1.080571930367518
20161115,1.1738469338715332
20161116,0.6750646622735503
20161117,-0.04627605428714654
20161118,-0.7579846067801309
20161121,-3.5090119353145752
20161122,3.1632291837100532
20161123,-0.08517252774968864
20161124,-0.4880524504302947
20161125,1.1607976941405846
20161128,1.010348872198009
20161129,-1.3462203135833084
20161130,-0.5091551106814249
20161201,0.908253295736985
20161202,0.07096747343702592
20161205,-0.15898362976901492
20161206,0.23820202771964388
20161207,0.07047089905171405
20161208,-0.4390944125248092
20161209,-1.5258386593947209
20161212,0.0597153669086527
20161213,1.5207547999483362
20161214,-0.9785625332576173
20161215,1.0223547689678458
20161216,-1.8629970546557955
20161219,0.7306936377947492
20161220,0.9621735915139036
20161221,0.08651085554597873
20161222,1.6459807065653291
20161223,1.9008872888546688
20161226,0.13893343835847105
20161227,-0.6428560827713995
20161228,0.5448241489723403
20161229,0.26908056875335556
20161230,0.11696881493383227
20170103,-0.18641108735117418
20170104,0.48075387978296424
20170105,0.531101625937561
20170106,1.4416199921184063
20170109,-3.917488917854944
20170110,1.2288995926625041
20170111,1.6749333777709159
20170112,-0.4632670736693909
20170113,1.4843697279866
20170116,0.4194264783536118
20170117,0.90944794886176
20170118,-1.4404405697316747
20170119,0.09016249321486172
20170120,0.8222512688553156
20170123,-1.2556500268887236
20170124,-1.79862101727329
20170125,0.04388910589691447
20170127,-4.503260045863824
20170130,0.25138617832677596
20170131,0.8675034881487561
20170201,-2.521792239241628
20170202,1.2819628647032775
20170203,-0.2611904996459655
20170206,-2.1796608235367887
20170207,-1.2284022968726034
20170208,0.7880479081616216
20170209,-0.02118683358204193
20170210,-0.08526547173156845
20170213,-0.3515125146198701
20170214,-0.06288523429883969
20170215,-1.3656676512486365
20170216,0.7386313374728948
20170217,0.44132249444288324
20170220,0.308849336500978
20170221,-0.12340849479568622
20170222,-0.6074623633390623
20170223,0.31240315880457115
20170227,0.2765173629107318
20170228,-0.15551115592065196
20170301,-5.135291131714872
20170302,-1.465418932220591
20170303,-0.38610776634597205
20170306,-0.22894077017276598
20170307,0.33770887870630106
20170308,-1.0313518694438295
20170309,1.5572418325456767
20170310,0.8301739819780437
20170314,-1.4534977382348697
20170315,0.3135414397446794
20170316,-0.17753176707448526
20170317,-1.5157614149313599
20170320,-1.8285114670098679
20170321,-3.6849593619463934
20170322,-0.5293258547702698
20170323,0.2446951518861502
20170324,-0.30045538522901893
20170327,-5.731142954917339
20170328,-0.806978281819747
20170329,-1.6574151410925866
20170330,0.8722757555321466
20170331,4.083060417272866
20170403,2.4485299870994552
20170405,-1.5962986386614073
20170406,0.7926605764067023
20170407,-0.5034479314248698
20170410,0.8235575545033083
20170411,-1.9400197290911692
20170412,0.09916709396022394
20170413,-3.3252560474943444
20170417,-3.042370138082292
20170418,-0.6614867191915078
20170419,-0.8941978503179155
20170420,1.5109618186966185
20170421,2.477822409311941
20170424,0.8673752952024743
20170425,-1.432950432106876
20170426,0.8070709680759313
20170427,-0.9972005654224428
20170428,-0.2243787382201165
20170502,0.674430474174041
20170503,2.617414442922392
20170504,2.480012059701032
20170505,0.6980098878919418
20170508,0.39312315643605955
20170509,1.5896035907089063
20170510,0.2616843920387976
20170511,1.3250987321272838
20170512,0.39691169061381204
20170515,-0.865849526924192
20170516,1.4101528041368514
20170517,-2.4723929255481867
20170518,-0.6126113454577171
20170519,0.35196667560362555
20170522,0.5394832675684779
20170523,-0.43257379312130173
20170524,0.8616384503745156
20170525,-1.3765260862531072
20170526,2.951968373987553
20170529,1.4368554681532495
20170530,-3.3718834315408746
20170531,0.9765838964845659
20170601,0.868710408108738
20170602,1.705921748598671
20170605,-1.1260459590073626
20170606,-0.7280428793172966
20170607,-1.4656165300017483
20170608,-1.3782620707574613
20170609,-1.2154384657621886
20170612,-0.2395566956339956
20170613,0.2399950499903484
20170614,1.2730181554762368
20170615,0.2338119165449139
20170616,-0.644301698489004
20170619,-0.7938641549173582
20170620,0.5182512749487836
20170621,1.0281238141183142
20170622,2.083699186447009
20170623,1.4932133134342649
20170627,0.7208605466882678
20170628,0.7597727369232509
20170629,0.6656990899691123
20170630,0.4918705340068388
20170703,0.42693686115061313
20170704,-0.9743063515653214
20170705,0.14519300508799982
20170706,0.010177433922010648
20170707,0.9939818348646146
20170710,0.13168511350072287
20170711,-0.6909020020394633
20170712,0.27172665891903264
20170713,1.723907475474473
20170714,1.2393015743081377
20170717,0.011216534797082983
20170718,-2.259084692514248
20170719,-0.41370105043514227
20170720,-0.45823196210969536
20170721,0.5260424767490576
20170724,0.8797093968110357
20170725,-0.05785119369652031
20170726,0.24740430401751765
20170727,-0.3792762750197544
20170728,0.5621823391924652
20170731,0.257672390774774
20170801,-0.09380484184754168
20170802,0.011972853439791514
20170803,0.5587113553423679
20170804,-0.813306933112756
20170807,0.12172825563520756
20170808,-3.3784628630765856
20170809,-2.7271198349937595
20170810,2.904770467907751
20170811,-3.4979815988593113
20170814,2.454456967260127
20170816,-0.8196971759001859
20170817,1.06938610685599
20170818,0.05082731585928338
20170821,-0.1271712207967003
20170822,-0.8590908491345964
20170823,-2.204614477930834
20170824,1.260300242099833
20170828,0.6318510541224028
20170829,0.48271787401991306
20170830,2.185386280505565
20170831,-0.4807579261190976
20170901,-0.9496322311645822
20170904,-1.3755169497599142
20170905,-2.3142446744861678
20170906,1.6635447667927155
20170907,-1.4506320026255748
20170908,-0.4096183806601422
20170911,1.3270400324375116
20170912,-2.397206871895807
20170913,2.4269363066651195
20170914,-0.9988190783522577
20170915,-0.2839566323760577
20170918,0.9081537980021289
20170919,-0.4748081943715399
20170920,1.296955822605423
20170921,-0.6938215885567638
20170922,-1.3844265716605566
20170925,1.383064615987745
20170926,-0.6335950834200146
20170927,0.6288238199100635
20170928,1.169586383933335
20170929,-3.41599042707384
20171003,-2.353421874982491
20171004,-0.40951265352721145
20171005,-3.9298785851654525
20171006,0.300534186708832
20171009,3.1385161243409105
20171010,0.8155799114838542
20171011,0.2114339942104635
20171012,-0.6195516965688554
20171013,0.4007229758452071
20171016,-5.090123632271259
20171017,1.6705120065219647
20171018,0.38804042430278585
20171019,0.1936085826805417
20171023,1.1589536939812959
20171024,1.1428488353159743
20171025,0.3126504462157288
20171026,-0.3373740703275094
20171027,-0.054930131776786295
20171030,0.04125835674578826
20171031,0.19346960385305306
20171101,0.31514569222636707
20171102,-0.5516957780530882
20171103,-4.332754052246101
20171106,0.7375373574423891
20171107,4.037118318586253
20171108,0.9787125780565263
20171109,1.3859145765205605
20171110,0.5404239307362603
20171113,0.37545025742423055
20171114,-0.5021726794499424
20171115,0.5629772003621016
20171116,2.246972704853481
20171117,1.7925565159008379
20171120,1.816251807184286
20171121,-1.0521562005312242
20171122,1.1909293479055831
20171123,-0.8970738558422733
20171124,0.7729838903113448
20171127,0.913601729774516
20171128,-1.9340170915376782
20171129,-0.12089574908091405
20171130,-1.5905375917278373
20171201,1.7525114552837073
20171204,-0.5158458308142169
20171205,1.4185669988620473
20171206,-1.310735794775336
20171207,2.079528210475018
20171208,0.3024404992619561
20171211,1.7500158286186147
20171212,0.26323540574332055
20171213,-0.13403619421804852
20171214,0.0015540078233927251
20171215,-0.24678131536677395
20171218,-0.30969057851741183
20171219,0.877667199572674
20171220,1.1979103723125246
20171221,1.537224912122522
20171222,1.0858576263850583
20171226,0.31700595373568524
20171227,-0.24495733880377982
20171228,-1.452568734588755
20171229,0.9691856128346243
