Date,SEAMECLTD
20130102,0.6042130795237567
20130103,1.1745877301772185
20130104,-1.289489404535882
20130107,0.879807965154203
20130108,-1.0159506376861303
20130109,0.9199422689040025
20130110,1.3068833059927014
20130111,-1.9361235087677988
20130114,1.059964714423986
20130115,0.12687590934327075
20130116,0.6956930498031759
20130117,-0.5603874376780109
20130118,0.15064393542778348
20130121,-0.034668295246852894
20130122,0.4898150766153557
20130123,-1.9200104877815696
20130124,-1.047013257667945
20130125,0.26224850872468375
20130128,1.7838067539560645
20130129,0.8016893724455159
20130130,1.5064393497168291
20130131,-1.1473546826702998
20130201,0.6264588719233288
20130204,0.9937258947304923
20130205,-3.080044098006851
20130206,1.4255415909755302
20130207,0.8115455633674735
20130208,1.164704386657696
20130211,4.690471237768495
20130212,0.06732565658044859
20130213,0.44325939158749045
20130214,0.6045304340522102
20130215,2.252050037115718
20130218,2.054269573625697
20130219,-3.3096168501806735
20130220,1.9099193540614918
20130221,2.77835119969931
20130222,0.04095731744888323
20130225,-0.6180109791267943
20130226,-0.9891863798735131
20130227,1.730145125314512
20130228,-0.5888492870478875
20130301,2.2452592104396842
20130304,-3.346146724011364
20130305,1.9784684223756999
20130306,0.2905822643792111
20130307,1.1967391249909742
20130308,0.09431208149857084
20130311,1.5504661692889319
20130312,0.4875328257620536
20130313,-2.081165227648761
20130314,0.19397017656106474
20130315,0.25159720252707685
20130318,-0.09685280884315528
20130319,-2.0519192636562997
20130320,-0.2978098684007142
20130321,-1.5606051975691566
20130322,1.169468495676084
20130325,4.913615225278006
20130326,3.7474264213873183
20130328,-2.384447746272878
20130401,0.17499637484036223
20130402,2.1319518261592405
20130403,-1.4321176864086365
20130404,0.4079031083580198
20130405,-1.984088299238993
20130408,3.004101116723899
20130409,-0.6955045660559204
20130410,-0.9597741563252736
20130411,1.1064456845797017
20130412,0.846690424941569
20130415,-0.8729475372133204
20130416,-0.6268078989465048
20130417,-1.0384486783801514
20130418,1.1704884535775948
20130422,1.7094367508927588
20130423,0.5383198326311074
20130425,-1.3281318716977364
20130426,-2.440766042017519
20130429,0.01415775036870362
20130430,0.3833484533953299
20130502,2.3447435964572656
20130503,0.32889890796850874
20130506,0.8287118247563012
20130507,-0.6965243695142693
20130508,0.7881926786494597
20130509,-0.8842097346058787
20130510,1.1938652272527133
20130511,-0.2855211064135386
20130513,-1.4325471454133245
20130514,-0.913865280208742
20130515,-0.7294493479356483
20130516,1.1940967159251372
20130517,0.09707167221448108
20130520,0.4593336479051134
20130521,-0.7499131285997216
20130522,-0.7234633815818863
20130523,1.8847720190566588
20130524,-2.986875101032173
20130527,2.358298005660809
20130528,1.5596966898154572
20130529,-0.38928258730312787
20130530,2.018893951355356
20130531,-2.8007801821047895
20130603,2.974912854247774
20130604,1.2461394475727587
20130605,-0.470697415063235
20130606,1.6610790984753672
20130607,-0.41310376699312085
20130610,-1.3906523341036223
20130611,0.661540043566869
20130612,1.5185555915698943
20130613,-1.5805923253983616
20130614,2.9923565234357956
20130617,-1.3365555395270399
20130618,0.7088897863151935
20130619,-3.2214028630343794
20130620,3.4097548770476944
20130621,4.301039684508809
20130624,1.1053493920145476
20130625,-2.9671909827326877
20130626,-0.10185237572573755
20130627,0.506474632990416
20130628,-1.151122629024101
20130701,-1.0196269081728804
20130702,0.131534695663846
20130703,3.3019758856682992
20130704,1.729958105008227
20130705,-2.031603256481819
20130708,-4.230743245224314
20130709,1.044172618472676
20130710,-0.5408572325379257
20130711,1.474194311336047
20130712,-0.6898377752407792
20130715,1.524231653542994
20130716,-0.7877749745637975
20130717,-0.8866513729569223
20130718,0.8923456543207275
20130719,-0.8742724844096489
20130722,1.9330447665457522
20130723,0.6205009493091488
20130724,0.23191789670798446
20130725,0.7892922574177276
20130726,1.3456031706481177
20130729,4.42759172880371
20130730,-4.4055560044660425
20130731,3.903448576292357
20130801,-3.840214785036177
20130802,5.348911747838777
20130805,0.324407399480352
20130806,-0.9969385542552242
20130807,0.46174976564529224
20130808,4.219972826788851
20130812,-0.53760879270714
20130813,-0.08778001947231395
20130814,-4.449671376732274
20130816,0.5475415260681966
20130819,-4.897979502252719
20130820,3.9865957384685236
20130821,1.736332403169377
20130822,2.581371198546153
20130823,-6.949975381302073
20130826,0.9302160552246614
20130827,1.2613829879377796
20130828,-1.641528554552909
20130829,0.8701488153293666
20130830,2.7064891538818325
20130902,-5.030505439091278
20130903,-2.7079803860691483
20130904,2.208850378555737
20130905,0.50277244603908
20130906,0.453771478073821
20130910,1.5716843309590482
20130911,0.007856038199950843
20130912,0.6322826745093889
20130913,-1.2103457636805317
20130916,1.681516439815281
20130917,1.743079182647894
20130918,-0.057655327223740005
20130919,-1.5934440942410104
20130920,4.51814664447586
20130923,-0.21689951907226643
20130924,0.21201335505672836
20130925,0.8433277574063436
20130926,-3.9745128480934495
20130927,2.5597794840457526
20130930,0.6273248667489397
20131001,2.023485115053144
20131003,-2.4397079077046215
20131004,1.73676498619251
20131007,-1.4298124763802211
20131008,2.2260889888658353
20131009,0.11497778206799347
20131010,1.1625222048718922
20131011,0.796460809039115
20131014,0.49850150308930524
20131015,-0.21468313458408028
20131017,-0.9825741532093932
20131018,-0.1271416368375291
20131021,-0.6019260374973954
20131022,-2.4691903305637846
20131023,-5.19909745303891
20131024,-2.9588792127642964
20131025,0.10096704471941081
20131028,3.3454407535882913
20131029,-1.1851031430013133
20131030,-0.3882654219936168
20131031,1.6186235887979539
20131101,-0.6370914039826042
20131103,-1.5882775570894219
20131105,-7.1231996727668365
20131106,-3.6578228709610245
20131107,2.9855228962223443
20131108,2.422950603660893
20131111,1.9985934953651807
20131112,0.5214252053554812
20131113,-2.939077612075746
20131114,6.9308592954499115
20131118,0.0769670937905994
20131119,-1.4198168431208522
20131120,1.8110075137720267
20131121,1.4671029433448983
20131122,0.6495550934861474
20131125,-2.809799298157435
20131126,-2.4889263204227605
20131127,1.943496951331837
20131128,1.7429563981050644
20131129,-1.3701289205978524
20131202,1.1141991506084339
20131203,-1.5557958381003578
20131204,-0.8434288980200549
20131205,-4.12021968881653
20131206,-3.104831599134604
20131209,-0.35749109629431297
20131210,-0.500581390418029
20131211,-6.443665712976558
20131212,-6.142943251681172
20131213,5.392904527006511
20131216,3.9125833880857166
20131217,-1.556762732449096
20131218,1.7162649313386333
20131219,0.8759788554157506
20131220,0.967612582725941
20131223,0.01936690967016763
20131224,0.843172873642305
20131226,-3.5602980819558443
20131227,0.33375197225880404
20131230,0.5705483609232875
20131231,-0.810325732798074
20140102,0.9309855130713034
20140103,0.0487331563951216
20140106,2.7977700688765506
20140107,-10.88870114671708
20140108,-0.822372163069099
20140109,1.2806815554493816
20140110,-0.9024549811799204
20140113,-1.9724362718881856
20140114,-3.0886133632328665
20140115,-3.78513519732476
20140116,0.5343717320716428
20140117,-0.7519495895258554
20140120,2.3956476504642223
20140121,0.24820168396646866
20140122,0.9534988189417326
20140123,1.1159853994311053
20140124,-1.3372600382105335
20140127,0.9255577033824958
20140128,0.16731195329216242
20140129,-1.8745186662675049
20140130,2.259701850334049
20140131,-0.3098814069609461
20140203,-2.5062860687855237
20140204,-1.1976373339439954
20140205,0.9230518212090457
20140206,-2.3817969265064973
20140207,1.905590264437191
20140210,-4.059974145121999
20140211,-16.04380034142384
20140212,9.700507689029683
20140213,-0.9287888443193404
20140214,-2.0429228304096347
20140217,1.5993692085184203
20140218,0.029453454695134884
20140219,1.4886801350715038
20140220,1.0047500097604063
20140221,0.9172445683749657
20140224,-2.9093148952101524
20140225,1.053763238668672
20140226,0.20983057313374917
20140228,-4.287237808046864
20140303,2.6221871628713527
20140304,-3.3848067228163012
20140305,1.3163482462327323
20140306,0.6448346356170394
20140307,1.7253901641918747
20140310,1.6583986954379957
20140311,1.0924341271899778
20140312,-0.2659205518638913
20140313,3.138731292273129
20140314,1.1054204735773883
20140318,0.7310682976726566
20140319,-19.60744931417756
20140320,5.984407119699233
20140321,0.20382249756553172
20140322,-0.2346045872217467
20140324,-8.942344163925029
20140325,-2.315152752500758
20140326,-8.17899348950866
20140327,-4.134783805401524
20140328,-2.6085813858428266
20140331,-0.18196991684298425
20140401,7.89385326859132
20140402,8.304229041153928
20140403,1.1360027961305288
20140404,-8.177522180117151
20140407,-10.608753281834986
20140409,3.9065700029416357
20140410,0.5321404137858061
20140411,4.215354796291078
20140613,-12.622090558296954
20140616,0.21958103467898835
20140617,0.7468797171054766
20140618,1.0016511558299241
20140619,0.55385164613104
20140620,1.099748494002851
20140623,2.1133179402070414
20140624,1.8062137185170177
20140625,-1.157968342188132
20140626,-4.8090152480275545
20140627,0.6541092709256761
20140630,-3.580019021791819
20140701,5.249403458984903
20140702,2.7717255538482437
20140703,-1.2697999137936513
20140704,-0.8509835693440333
20140707,-1.41197683235988
20140708,3.284917876431317
20140709,6.41810530764359
20140710,-1.2687433541642847
20140711,3.4215918711947317
20140714,-2.412462581048313
20140715,-1.5619855605050073
20140716,-1.4165078865360203
20140717,3.3818941529084463
20140718,-0.7823650255289253
20140721,-0.8949341046740693
20140722,1.0633690988741367
20140723,-2.159491593456882
20140724,2.096616406891651
20140725,1.5076789621669193
20140728,-0.5090777752103127
20140730,0.44378022211135787
20140731,-1.5133959859451278
20140801,-0.2234085966485161
20140804,-3.4080572621105913
20140805,-2.8963586087278426
20140806,1.568818220924004
20140807,4.155564030986312
20140808,-0.6616933258490781
20140811,-3.240609389658174
20140812,-4.993180575611709
20140813,0.9889782246418855
20140814,-4.305881100463662
20140818,-14.16182561328261
20140819,3.5383889142924327
20140820,-2.4260157179664663
20140821,0.9777410111710535
20140822,2.397510363472059
20140825,-2.196527284715
20140826,-5.072631210719477
20140827,-0.10547245029355024
20140828,0.5912556045419748
20140901,-1.4013140104574466
20140902,3.892010183843235
20140903,1.2864268071860563
20140904,-2.1395037701730177
20140905,2.03922707565032
20140908,1.892366199247713
20140909,1.1107519701213813
20140910,-3.956123409353223
20140911,0.9164283959391797
20140912,2.364127133596331
20140915,1.0785572725611883
20140916,4.390954294803896
20140917,0.3000250401911148
20140918,-1.9702274275974556
20140919,1.2863724049755805
20140922,1.658840471281811
20140923,-0.3538410922584121
20140924,-0.8991006409729982
20140925,4.232227373144252
20140926,-1.4900227120085052
20140929,-3.21723548291459
20140930,-10.404655780194553
20141001,5.52697567572989
20141007,4.75469848161649
20141008,-0.7377630345211529
20141009,-0.2893298972230951
20141010,-2.2897310041687025
20141013,2.24838477464735
20141014,-1.9983786766679503
20141016,1.5643465035583302
20141017,2.7254294468914777
20141020,2.4384059246123355
20141021,-0.1232386945682655
20141022,-3.5886202644923153
20141023,1.9523295136290222
20141027,1.9421504028484577
20141028,1.9085236966059207
20141029,-2.7358856057112186
20141030,1.8712073365873232
20141031,-0.02200114992996527
20141103,1.5428856937571402
20141105,1.3521252777786148
20141107,0.31323018402964353
20141110,2.36811213020509
20141111,-0.6105192594557255
20141112,-0.3596259046037368
20141113,-0.1712566010163678
20141114,-2.1870555220528187
20141117,12.976736979742405
20141118,-4.025538862242964
20141119,3.509567450452396
20141120,-0.3080975559449932
20141121,0.6934215281027742
20141124,-3.051466508522415
20141125,1.756024154667236
20141126,1.64897125256515
20141127,-0.546597669588633
20141128,0.6420288593021216
20141201,-3.806321759893156
20141202,-3.906813946994901
20141203,-2.486791534766712
20141204,-0.5105386755187504
20141205,5.733645124224282
20141208,4.166311105914046
20141209,1.5236915435360812
20141210,-0.37405322450754475
20141211,1.511631296169348
20141212,-0.22703538808157564
20141215,6.370262119821283
20141216,-2.392161892340474
20141217,-5.588851039551366
20141218,0.8648192965577142
20141219,3.949153674492601
20141222,-0.49346878687556506
20141223,-0.6215793883933691
20141224,3.764203211933237
20141226,-1.9254409624296673
20141229,2.8287350946443213
20141230,1.9200678686201167
20141231,-0.7113022563725566
20150102,-0.18077871206145502
20150105,1.008559025901313
20150106,3.109278684328552
20150107,0.6645363965785477
20150108,-0.4030367354062552
20150109,1.3894291754842931
20150112,2.4504633133896117
20150113,-2.986589383329489
20150114,-0.029995288085154392
20150115,0.9163520753565876
20150116,-0.4227527118630322
20150119,3.0189755663388533
20150120,0.9088456822769151
20150121,1.1666364032716343
20150122,-2.867154791435709
20150123,-1.3134602679904912
20150127,-1.7977082677953793
20150128,0.39046905096969414
20150129,1.6985530158476136
20150130,-1.1544966879155218
20150202,-1.9638283349410997
20150203,-4.106377905817515
20150204,-2.15472705867624
20150205,0.5474696842049422
20150206,1.4145364156919706
20150209,-3.620449612825538
20150210,3.368398271999161
20150211,1.9069786232342836
20150212,3.71546941370055
20150213,-1.6112245437926993
20150216,7.416789973749406
20150218,-0.8760313252657781
20150219,2.949723556656862
20150220,-2.5515347316038106
20150223,-1.5497718415040092
20150224,1.8448896966596424
20150225,-0.1079234284231121
20150226,-2.08481697890688
20150227,0.57352011109938
20150228,2.1706424046176203
20150302,-1.1504452415488926
20150303,1.718413395121615
20150304,0.5230816758243155
20150305,-1.6307616880027316
20150309,0.3570341313702893
20150310,-0.2918908359799857
20150311,0.14074856782080614
20150312,2.1155022727308257
20150313,1.3555153668582776
20150316,1.7555789056422189
20150317,2.5112823577355448
20150318,2.6799561429456484
20150319,-1.6809820635904427
20150320,-0.3899129486606927
20150323,-1.2068395892998196
20150324,-3.4681575213506877
20150325,2.5118202908652094
20150326,-1.0624388006006162
20150327,1.0274062003736908
20150330,3.5430674911396585
20150331,0.1976821093577804
20150401,-0.6866047207445649
20150406,1.4821914099954063
20150407,2.1579057674827586
20150408,0.773988329995258
20150409,-0.578755770178269
20150410,-4.727836193526746
20150413,-3.2824903261946314
20150415,2.3099397430697444
20150416,2.5264887553403077
20150417,-0.9678969458949968
20150420,0.61920297867544
20150421,-0.033688862628680816
20150422,0.7200042043572455
20150423,-0.7188221610432006
20150424,-0.05201793990984216
20150427,0.989008823530416
20150428,1.2593586255148885
20150429,0.3335997948112322
20150430,-3.3423297469863322
20150504,-4.851946731688937
20150505,-0.47847110522866454
20150506,3.196806031124267
20150507,0.2656051749819399
20150508,0.12197853367884992
20150511,-1.9822396700479232
20150512,-5.203658131826166
20150513,-2.917936379997533
20150514,1.6924587910894329
20150515,2.319748622331075
20150518,1.0945467972708147
20150519,-0.04036349461088862
20150520,-3.580770100655508
20150521,-3.636323761334044
20150522,1.3017250742760014
20150525,-6.868035215459557
20150526,-1.4899018961158468
20150527,-0.3537347635336963
20150528,-5.80034675135637
20150529,3.3812660872423055
20150601,0.8973965207147508
20150602,-0.050923155554834176
20150603,-2.574311340225954
20150604,0.047079628727541935
20150605,-0.21379985583212968
20150608,0.008742365900974214
20150609,0.0748641459262337
20150610,-0.07954188128592321
20150611,-1.1385463815410821
20150612,-0.2754187356464968
20150615,0.9883742882024892
20150616,-0.19949711466428188
20150617,1.6464491151751035
20150618,0.8579951764907593
20150619,-0.17625368429414429
20150622,1.2591022654260617
20150623,0.958913610548369
20150624,-0.10318332441644809
20150625,0.7101239386824383
20150626,-0.15446936376994258
20150629,-1.596039323089334
