Date,SEAMECLTD
20150630,0.11028274384267434
20150701,3.4599693844185824
20150702,1.0591537165948126
20150703,0.5088878419592041
20150706,0.7177893933785136
20150707,0.13678787244336565
20150708,-0.6963405945231036
20150709,-2.1711155873016486
20150710,-1.8666284544419751
20150713,0.3425460250416885
20150714,2.3451129826187627
20150715,-0.37915937743336925
20150716,-0.19720678009919462
20150717,-2.8280638168831156
20150720,3.2558802248862757
20150721,-1.0338146795098342
20150722,0.44480050986293873
20150723,1.274788095943057
20150724,0.0001167492817288028
20150727,-1.024891479375788
20150728,0.334079612048225
20150729,1.2943971925090603
20150730,1.2871777043851367
20150731,1.3107004723495677
20150803,-1.8599226947762502
20150804,2.0540453659955955
20150805,1.8596307463421153
20150806,0.18874649373472802
20150807,1.6669275887751394
20150810,-0.056516529492335266
20150811,-0.38895147198450863
20150812,-1.4502630712429534
20150813,2.505581209091847
20150814,1.7083960922163186
20150817,-5.388155077562887
20150818,3.310357159418962
20150819,-1.3591894842208019
20150820,-0.23156246829966265
20150821,0.13641778070177157
20150824,-2.564622436178629
20150825,-1.722046992910021
20150826,-1.3878358586166035
20150827,0.6796289956284121
20150828,0.7832165218861786
20150831,0.11753832080638922
20150901,-0.7264764597904596
20150902,-0.7399700325056305
20150903,0.5171421428294757
20150904,-1.3203372333312393
20150907,0.08565291915613926
20150908,0.8390731061531214
20150909,-0.3482376808987937
20150910,-1.3417841334534861
20150911,2.262602474886373
20150914,0.7973647890531494
20150915,-0.1911135002741628
20150916,0.5567655223874015
20150918,-0.6721713293850944
20150921,-2.0121834495095383
20150922,-1.8605241849223382
20150923,0.16888211910243728
20150924,-0.09485996802019675
20150928,-1.291535417338101
20150929,-0.03975035665228649
20150930,0.988875940858803
20151001,0.2771961275106076
20151005,1.4448205752123262
20151006,0.768173265223851
20151007,0.011010579937492437
20151008,5.421887231440919
20151009,0.5894169746324387
20151012,0.07356489037279718
20151013,-0.04809997053942949
20151014,-0.24863094249377704
20151015,1.0281714696486772
20151016,0.7387391960896338
20151019,1.3467352008044555
20151020,0.4734899003766816
20151021,0.013765311615298467
20151023,0.1496647571938935
20151026,-1.2182407873953163
20151027,-1.3361101209474995
20151028,0.607022065065901
20151029,-0.6603940105181516
20151030,0.22861224139725156
20151102,-8.113417805853059
20151103,2.3084866023284274
20151104,1.2525097050513938
20151105,-0.9408069908074896
20151106,-1.269774699357372
20151109,0.7954367085314552
20151110,-1.2910139297403962
20151111,2.37089893227337
20151113,-1.4310717690619752
20151116,2.1678271400697184
20151117,0.18356521382034202
20151118,0.6863962064759078
20151119,2.7318302806849735
20151120,3.9918792989829814
20151123,1.9380176416650188
20151124,1.3795779436574147
20151126,-3.7850800706751015
20151127,0.705441905675646
20151130,-2.1070809355739657
20151201,-2.439267643278071
20151202,7.585531755472594
20151203,1.0343988524306589
20151204,0.3748399949849731
20151207,0.9328526819260712
20151208,0.15142574362843053
20151209,0.5072431252627809
20151210,3.110281754275242
20151211,3.0943840857929015
20151214,0.20035851762960022
20151215,-1.3918835014151791
20151216,0.6836544598420431
20151217,1.9342965552302096
20151218,1.0041050377384104
20151221,1.7763507641297687
20151222,0.8098588527790687
20151223,-3.471128825149047
20151224,-1.393243116043918
20151228,0.8177676137276149
20151229,0.5856482540225103
20151230,-0.05859684850970215
20151231,1.1625396021697045
20160104,-1.885305938261876
20160105,1.2877260969239985
20160106,-0.312285099108484
20160107,0.25105908760455353
20160108,-1.5641854937593218
20160111,3.767950009193751
20160112,1.2026050154588446
20160113,0.43457035364345487
20160114,-1.242030171446837
20160115,-0.8272658817606975
20160118,0.6194565237131906
20160119,-2.6015341482894616
20160120,2.177094086111766
20160121,0.7151921119626526
20160122,-1.7205975411871757
20160125,1.429797840362421
20160127,1.8223601489941634
20160128,-1.1185297951038338
20160129,-0.6764670404150974
20160201,0.6997268787082545
20160202,1.1789652446144994
20160203,-0.031158613288162273
20160204,-0.6132023402379271
20160205,0.09110210598709068
20160208,2.1849522434337953
20160209,-0.02609264877570383
20160210,-1.3929026478091693
20160211,6.3401589719271785
20160212,-1.5977234017282598
20160215,3.0559245050299326
20160216,-1.9208492774755441
20160217,1.036534104883163
20160218,-5.2895400294401025
20160219,1.1730735579324336
20160222,2.0787100781828323
20160223,-1.1610237125764438
20160224,1.0781746403115227
20160225,2.0676109113701067
20160226,-4.507361223462711
20160229,-1.3453036611374043
20160301,2.0573003628052344
20160302,2.5158552219357047
20160303,-0.27898697516386584
20160304,0.6735521137920479
20160308,1.7791472940324273
20160309,-1.2893033619466487
20160310,0.47199004070828643
20160311,0.6444725530125998
20160314,0.08109104275249397
20160315,0.7108083618433183
20160316,1.1505725321720661
20160317,-0.9850843685241019
20160318,1.114745924748096
20160321,0.5660869709089701
20160322,-1.239024970828226
20160323,-0.4724694383674269
20160328,4.81788408077588
20160329,5.377469608016559
20160330,6.323801368181391
20160331,3.217936495973724
20160401,-3.966898413063965
20160404,-2.5939132659289457
20160405,-0.8485620086912072
20160406,0.36105379836416973
20160407,-0.3776185793181279
20160408,-0.32555012773493786
20160411,-6.8178289109024
20160412,-3.5288666735985963
20160413,-5.768421722930872
20160418,-3.490310789025271
20160420,-0.29948612653833584
20160421,2.259979507749828
20160422,-0.15179440561573715
20160425,1.8821740367813835
20160426,-0.16529986034359767
20160427,-4.967646692796296
20160428,2.9784327344954162
20160429,1.0374910093929188
20160502,0.6586298225191908
20160503,1.0336118580481504
20160504,1.7652870260483438
20160505,-1.6972610488057454
20160506,1.5809749714020984
20160509,-3.533632793347299
20160510,-1.6163265643215825
20160511,1.2951911108389258
20160512,2.5628842544267845
20160513,0.6491466245245454
20160516,0.5664185765508349
20160517,-0.37084020274232365
20160518,-0.492684089079038
20160519,-0.8263261107570555
20160520,2.1330692310635553
20160523,0.13712051281629759
20160524,1.4405141934012622
20160525,-1.154181071021673
20160526,-0.51744302568352
20160527,-0.4196005170230186
20160530,-0.4442910040764124
20160531,-4.003606834674349
20160601,2.369257369539116
20160602,-0.0073257064230841384
20160603,-0.13458385790179847
20160606,2.8226756537022157
20160607,-3.393167125596961
20160608,-2.8944045564833285
20160609,1.3323344283149001
20160610,1.1859105100308838
20160613,1.409230318887399
20160614,-3.236915505744327
20160615,-7.559149090651046
20160616,0.4150879573443994
20160617,3.9009570039374397
20160620,1.5979656777997189
20160621,-2.192521774213087
20160622,-0.41535495389942945
20160623,0.1683501977761947
20160624,1.3830901571838572
20160627,2.652140214222857
20160628,-0.7058598799131243
20160629,-0.4570592271385048
20160630,1.2575390620657239
20160701,-1.610482279260125
20160704,-5.66474778412949
20160705,-3.000436973300758
20160707,0.48126085015168635
20160708,3.326122321475575
20160711,3.4035970412725387
20160712,1.7442317334505881
20160713,-0.7574899136993942
20160714,-3.3765813704361847
20160715,-1.5065147928334093
20160718,1.6110804181705265
20160719,2.645433138504798
20160720,-0.3109596535986683
20160721,2.0033670203442187
20160722,-0.3662667831728285
20160725,0.5330989630303651
20160726,-2.2227977613998355
20160727,-6.813159577377405
20160728,7.5896244803149555
20160729,1.6367397579635456
20160801,2.616481112765342
20160802,2.034753762367912
20160803,-0.48596949764091
20160804,0.12021785005646174
20160805,-1.1635657407911884
20160808,3.5560414466345143
20160809,1.6230128192322253
20160810,0.07528238110789576
20160811,0.4878115771789595
20160812,0.2493611841781233
20160816,-0.2578467252253222
20160817,-1.2908444650346187
20160818,1.2960096673591086
20160819,0.14421607531277947
20160822,1.5460785276671123
20160823,-0.4789172714914087
20160824,0.4094016073889891
20160825,-5.684016190809317
20160826,0.5337926662166905
20160829,6.477611374814947
20160830,2.4455499183629525
20160831,-1.0977398235116778
20160901,0.8197045869152001
20160902,-2.846068444185157
20160906,-0.03705671515353337
20160907,0.9340055850785087
20160908,4.672662431360729
20160909,2.2134563381374868
20160912,1.7363368091925824
20160914,3.57919645999072
20160915,-7.303107265512419
20160916,-1.7060682802740714
20160919,2.11195813137585
20160920,0.7903334015393612
20160921,-3.4791400618415507
20160922,4.075078365389356
20160923,-1.3010423521854153
20160926,0.9625323436944944
20160927,2.9525564112924396
20160928,2.3098296866968404
20160929,1.7495704652159727
20160930,-5.991011199416116
20161003,2.990551128499661
20161004,-6.411519572143595
20161005,1.2347493202808453
20161006,-7.628164558155767
20161007,-0.7518382958883979
20161010,1.099524486100572
20161013,0.5715335522934755
20161014,-2.1619565257027507
20161017,-0.5936991663223498
20161018,1.605904176043469
20161019,2.110693854824438
20161020,0.34238393466938455
20161021,1.1746705343104935
20161024,1.9708003209316594
20161025,-1.5821309684835647
20161026,2.0134808845457917
20161027,0.6235152870391737
20161028,0.6852779307454755
20161030,-0.13026920134082243
20161101,1.5663853127345146
20161102,-1.1611472913710723
20161103,0.9466948016174828
20161104,0.43901119186304083
20161107,0.6709922388021003
20161108,1.360406824020625
20161109,2.0791911547955353
20161110,-0.4346552798610137
20161111,-0.17900821183539195
20161115,1.9083608291714347
20161116,-0.6131907659606601
20161117,-1.1298194580585181
20161118,0.40238270036885737
20161121,-2.2055750301141357
20161122,-0.840776485996837
20161123,0.2547909273974107
20161124,-0.625304211482519
20161125,-0.7895380634184654
20161128,3.1865309617294644
20161129,-2.577945751549879
20161130,-1.160229092539764
20161201,-1.5535242718042834
20161202,1.4926633216308838
20161205,0.07602656564146665
20161206,0.09134855202518344
20161207,0.2849913987797172
20161208,0.6549477989497245
20161209,4.659427747998563
20161212,-4.493720875824108
20161213,-1.212232846085969
20161214,3.238823987436202
20161215,-1.6091252998444008
20161216,2.4838500155119156
20161219,0.060342045524048205
20161220,0.4574953364806824
20161221,2.2257812346919557
20161222,-0.07681106211121191
20161223,-0.6848461835479638
20161226,-0.30182444475668957
20161227,0.36300248697386805
20161228,0.603976000131485
20161229,-1.1861587839743706
20161230,2.334463642884206
20170103,1.00894542984958
20170104,-2.2432712099110312
20170105,0.5770136171236188
20170106,1.938431407576588
20170109,0.3809558190495586
20170110,0.5490928592337574
20170111,1.213479378314219
20170112,-1.0792971137976388
20170113,-0.09633017209955685
20170116,2.137903345624784
20170117,-2.5945105080147686
20170118,0.24498631017725173
20170119,-1.0911356025547985
20170120,1.65894118541369
20170123,1.4148304332676034
20170124,-0.34130316593707866
20170125,-0.24021279988998012
20170127,1.0744404262618428
20170130,0.48841136272190355
20170131,0.21927595483432327
20170201,1.4155742236359468
20170202,0.5091130479784285
20170203,5.065895782177305
20170206,-0.1893254463177909
20170207,-2.98551000593497
20170208,-3.603354232108122
20170209,1.43547929690007
20170210,-0.8230003842514036
20170213,-3.64145777743303
20170214,-0.044768175670802324
20170215,3.464020113701632
20170216,-1.5284442997351138
20170217,1.2766916310184575
20170220,3.5457774007215312
20170221,-0.6169725856482849
20170222,-1.17330435484836
20170223,0.4449049820806284
20170227,2.237701817429418
20170228,0.509099975828492
20170301,-1.4381630279421689
20170302,-3.4840677501901967
20170303,1.5297030645950587
20170306,-2.4436589719338215
20170307,-3.1594073044525786
20170308,-1.2706183161100193
20170309,2.5300636359539057
20170310,1.6794475362522308
20170314,-4.85644040796344
20170315,1.6344755608109187
20170316,0.5603997344017433
20170317,-2.4241362068633308
20170320,0.39046558796041925
20170321,-0.9908710204091392
20170322,0.7416553156392749
20170323,-0.26952657805873625
20170324,1.223100103746463
20170327,0.8797040050372413
20170328,-1.9110229614275056
20170329,-6.617262626806475
20170330,8.432228035331075
20170331,10.475551773920706
20170403,-8.122049909292432
20170405,-0.34464638647926527
20170406,-4.392741717622655
20170407,-3.908535466892954
20170410,-3.5876072825216214
20170411,-0.5241038327995612
20170412,-4.3465283049499925
20170413,-2.811124304181965
20170417,-0.706612152932951
20170418,0.5892642032132256
20170419,-0.8791485722949728
20170420,0.30877878261695335
20170421,1.1099166793530457
20170424,-0.3761842955938314
20170425,0.31833608118714196
20170426,1.3725105978630228
20170427,1.4227996502779208
20170428,0.5207471702608105
20170502,-4.247098104422223
20170503,-1.2614938050499798
20170504,2.2318559994721388
20170505,-3.5463684906726147
20170508,3.5916629864379574
20170509,-5.517341515873413
20170510,1.1984814109011275
20170511,4.33999581960341
20170512,1.9909944976540168
20170515,0.07027370187813503
20170516,-0.6842958925991647
20170517,1.9224249768790749
20170518,2.166379075146347
20170519,-0.10946930351481104
20170522,1.6277764754556094
20170523,-6.439674625812545
20170524,-1.0482398395072443
20170525,-3.8500990989331134
20170526,-3.9870282529650276
20170529,-0.7225760359590814
20170530,3.8079887729610813
20170531,3.278674254662022
20170601,-4.770237165159676
20170602,1.5790719297523992
20170605,-2.1050555596420084
20170606,-0.8789262740918975
20170607,-2.1047207277195024
20170608,0.5810733169220524
20170609,-3.8485124719543955
20170612,-0.22050636853385133
20170613,2.0737690197771803
20170614,-2.979292814689096
20170615,-3.3289166072610734
20170616,3.7917424649349214
20170619,0.16526764073945582
20170620,-0.5230927718377257
20170621,-1.7143548049529815
20170622,1.6427938264921382
20170623,-2.1217239335010367
20170627,-7.217819636130044
20170628,-6.9533743103331895
20170629,1.0815780735729488
20170630,-0.9119737299619325
20170703,2.4498414159398028
20170704,3.1240990956245787
20170705,-2.4431094363235095
20170706,1.2288486745109524
20170707,-1.2623471844255283
20170710,2.511695189810575
20170711,0.3433917567696507
20170712,-2.123852311168523
20170713,2.0034258876897573
20170714,-1.9063271823785715
20170717,1.7111543843296313
20170718,0.4390773040164837
20170719,1.2098749540836684
20170720,0.030925345398036125
20170721,0.5133869432784466
20170724,2.386661019209671
20170725,-0.4186093234867081
20170726,1.2949040081540484
20170727,-5.745277672043277
20170728,-2.145451911476598
20170731,-5.514371546847605
20170801,-0.6441941454659257
20170802,1.050408316662933
20170803,0.8884390548299852
20170804,-6.515724795516082
20170807,-0.8013970841375808
20170808,2.492448302925056
20170809,3.443210575310891
20170810,-1.2828638538266477
20170811,2.2532696522099
20170814,-1.237523924864874
20170816,3.456750002759824
20170817,5.061008894511053
20170818,-1.2660721147842795
20170821,1.6209166658172678
20170822,2.7410988113661867
20170823,-0.05652133298281803
20170824,1.275415611741772
20170828,1.2304045980345797
20170829,-1.7252442522718576
20170830,0.7186892981318526
20170831,-0.7084490116282007
20170901,-3.5110340318117
20170904,3.1857830852973525
20170905,0.7219481446341447
20170906,1.7070359578726984
20170907,2.765224466268536
20170908,2.8736256345117717
20170911,3.098040954756897
20170912,2.9995026256034736
20170913,-1.316605782535619
20170914,-0.7457553658780769
20170915,0.8128584645869434
20170918,4.320660558888696
20170919,-1.0520852683441266
20170920,0.1073209326203971
20170921,1.5913782765214806
20170922,-1.2406843628013076
20170925,0.6140222872390075
20170926,-0.25172848612270204
20170927,0.9370214873112519
20170928,-5.248417231934274
20170929,0.6308313442627327
20171003,-0.3648660053766913
20171004,1.268942562359068
20171005,1.0226960773190723
20171006,-0.706244539285847
20171009,1.347498366112244
20171010,1.8084004350368135
20171011,-3.947437082685597
20171012,-3.3236958974291113
20171013,2.7765150264896903
20171016,-3.0635781753006635
20171017,-18.26870011837782
20171018,1.6260694312786599
20171019,-1.165333540091032
20171023,-0.19717741930209653
20171024,1.615636139159784
20171025,1.972610774283832
