Date,PENIND
20130102,0.8791666877302697
20130103,2.018840159094683
20130104,-2.5035505173878247
20130107,1.9420636014602661
20130108,1.2529671182944242
20130109,-0.8096689171185617
20130110,-0.6661334197750515
20130111,-2.1469819214878787
20130114,2.0129411642043595
20130115,0.2684249915713143
20130116,1.1660283762914978
20130117,-0.19054338141193153
20130118,-1.5237887421461687
20130121,-1.2736263392360732
20130122,2.218132172446219
20130123,1.0139134741687996
20130124,0.48800242552040274
20130125,-1.0075151745123287
20130128,-0.3803485115419779
20130129,-1.2182968252693112
20130130,-0.1340566697939864
20130131,3.0939888331566134
20130201,0.08273503313665809
20130204,0.5704684037820401
20130205,-1.0096325684574596
20130206,1.0259117201140981
20130207,-1.7088699626020216
20130208,0.008988727939610697
20130211,-0.31259523517786436
20130212,-2.523702183698774
20130213,1.4349505375632554
20130214,-1.5245820831711447
20130215,-3.8806592261585844
20130218,2.403592107393231
20130219,1.575826520788014
20130220,-1.7922810847066497
20130221,0.13665495375324954
20130222,-0.8978410302307094
20130225,-1.0500499957633793
20130226,-0.8043504130322969
20130227,0.030443338943670798
20130228,-1.4714488945380488
20130301,-0.18014571646945693
20130304,-2.4646533397275943
20130305,1.2694409338190067
20130306,-0.3946858989402906
20130307,-3.950636797496027
20130308,5.193651158893995
20130311,1.8551303310331773
20130312,-5.4852689744465835
20130313,1.298159594160045
20130314,-0.2548855346556252
20130315,0.006374792415031361
20130318,1.5144374693248572
20130319,-4.475096759746338
20130320,0.7152966250984871
20130321,-0.9694965789890615
20130322,-3.256514780724162
20130325,2.133777691072965
20130326,-0.7442517524474284
20130328,1.7963528818701806
20130401,-1.83973493618839
20130402,3.528193894805127
20130403,1.9801643635537156
20130404,-1.9629070284249774
20130405,0.04709101583408966
20130408,-0.4347950253044787
20130409,-1.0969017555843703
20130410,-2.5740856969154335
20130411,0.3931844866194153
20130412,-0.841556639524995
20130415,-2.8027267902375574
20130416,1.8111384938169603
20130417,1.5936291240639924
20130418,-1.6879484940375495
20130422,2.814485821550609
20130423,0.13547556012121525
20130425,-2.053453997828146
20130426,1.8700460480610834
20130429,-1.6385650516076642
20130430,2.4112890875676474
20130502,-1.3409252491552601
20130503,0.3362656346962327
20130506,0.709869263969966
20130507,-1.1663477764071688
20130508,2.5717225821303584
20130509,0.02083542318019041
20130510,-1.7883509485954903
20130511,1.4437589697764668
20130513,-0.633349496689404
20130514,0.12001890293857301
20130515,2.004493720321459
20130516,-0.010073242876291324
20130517,-0.028711648236617177
20130520,0.009889696243698648
20130521,-1.0638976148003603
20130522,-1.105234594426589
20130523,-0.15033088974393838
20130524,-3.37966700236938
20130527,2.8722776421088336
20130528,0.2515384694495963
20130529,-0.8103637657634503
20130530,-0.3059604505504259
20130531,-4.08508985425654
20130603,2.7514834218190596
20130604,-0.018341430228755562
20130605,-6.705038782999793
20130606,2.25453578890869
20130607,-3.133168347542269
20130610,-2.4898439212834518
20130611,-0.31063725535787623
20130612,2.714148353412075
20130613,2.731729508498121
20130614,0.7113484372539758
20130617,-1.7179567025960223
20130618,1.0982521427538239
20130619,0.6637145483302652
20130620,-5.0169653741039575
20130621,3.4092974495779793
20130624,-4.365005097811299
20130625,1.064980096809315
20130626,-0.9253835196296177
20130627,0.12401724580836301
20130628,1.5321689992523975
20130701,1.8348439490211457
20130702,-0.21765677135615896
20130703,-0.5302158648974113
20130704,0.49220240541305055
20130705,0.9784740015162124
20130708,-0.8202186037848697
20130709,1.3111163839050048
20130710,2.3731573106439585
20130711,-0.026514867824077526
20130712,-0.7623302452241637
20130715,1.3028347386215593
20130716,-1.8077390384829402
20130717,1.2421120929024059
20130718,0.19531372978524872
20130719,-0.3566419826670474
20130722,1.3570632779428045
20130723,1.7558498620958687
20130724,-2.3136984360359207
20130725,-1.144768571795959
20130726,-1.2180872589599385
20130729,1.3284299387124578
20130730,2.182812780413862
20130731,-4.538129385456325
20130801,0.9009299876371679
20130802,-3.121214926093729
20130805,-0.3098649403071071
20130806,0.9275131413830469
20130807,0.06107416349571489
20130808,1.5346597218477716
20130812,-0.19186392132026953
20130813,0.6746389192123449
20130814,5.590222324765421
20130816,-2.8039828203134727
20130819,-1.3198644143458749
20130820,-0.1299724337311871
20130821,-0.8348639627836492
20130822,1.2416715588263683
20130823,-0.2737480892341482
20130826,1.5303403276304346
20130827,-11.869787838800251
20130828,3.5882433796276203
20130829,4.5854168659992105
20130830,0.9556233694131299
20130902,0.48091061547728003
20130903,3.7595502352490024
20130904,-0.2580003426342667
20130905,0.037472220168906945
20130906,1.3802537866030509
20130910,2.109018382634304
20130911,-0.6556285909874455
20130912,-0.5283014404238009
20130913,0.6034990628512563
20130916,2.316356819787782
20130917,0.2302214268076265
20130918,1.7622733320859403
20130919,-1.2351284750756186
20130920,0.7875132352242291
20130923,0.6303014033716183
20130924,-0.0494955055454824
20130925,0.5708612065651084
20130926,-0.4934125659709754
20130927,1.7562525293783269
20130930,-3.358565430753954
20131001,2.6628206633226403
20131003,-8.380249077559892
20131004,1.9792183928687037
20131007,-2.028313400883391
20131008,-1.5445649744401841
20131009,1.362532041824443
20131010,0.9718203629083061
20131011,5.812832632232025
20131014,3.2107906798775865
20131015,-1.9183469679740204
20131017,1.872313981719171
20131018,0.7054270565019458
20131021,1.129379882633359
20131022,1.3619032231879533
20131023,-0.24166395646050484
20131024,-3.2274103405123356
20131025,1.375869934588916
20131028,-0.7899198393952163
20131029,0.9886637920997551
20131030,-1.1247330451065354
20131031,2.6918918098760236
20131101,-2.24027695383434
20131103,1.546183640675116
20131105,0.6207123943703754
20131106,-3.660120129326123
20131107,0.9259456631693822
20131108,6.217124197926255
20131111,1.6870355787710052
20131112,-0.8734077172966332
20131113,-1.882674200469343
20131114,1.5414997434982391
20131118,2.8446518279069517
20131119,-1.2392994597836569
20131120,-2.7411703860307886
20131121,-10.09422577078632
20131122,2.8654425008363504
20131125,7.091900066189314
20131126,2.877272640640881
20131127,-0.9566664368320863
20131128,1.9269753224518227
20131129,-0.2834747717866761
20131202,2.5430817970859882
20131203,1.0596028367580304
20131204,1.3920103788499114
20131205,-3.1934583628452278
20131206,-0.09549716262617985
20131209,1.1524165366372705
20131210,-3.310075814938197
20131211,1.386145769435106
20131212,-0.4044683866538997
20131213,0.7031548827911311
20131216,1.5714052044055822
20131217,-0.5910541479297098
20131218,0.6399181602008163
20131219,0.17149799265200438
20131220,2.8877479384615468
20131223,-0.014228290555966971
20131224,2.78784387789275
20131226,-4.2062646952836635
20131227,0.27858311840841216
20131230,-13.121846530607511
20131231,4.660820640971841
20140102,2.51556535957379
20140103,1.5140439383565019
20140106,3.2628705535664553
20140107,-0.5742575604312901
20140108,-0.6395272940095806
20140109,1.8033158806809781
20140110,-0.8091907745953462
20140113,-5.376582475100546
20140114,2.619286749386077
20140115,1.2256727377548704
20140116,-1.5128553978404404
20140117,1.1984334695917465
20140120,2.258835102867633
20140121,-1.3031863090325386
20140122,-3.8106310793528295
20140123,0.2010874392751431
20140124,-0.6125796160464276
20140127,2.107493968917289
20140128,0.8729357322251482
20140129,-0.9961423255470012
20140130,0.17420888170507198
20140131,-0.81659934826258
20140203,2.6575256873149082
20140204,-1.5896737592163446
20140205,-4.245911687259103
20140206,0.8380622210517485
20140207,0.3748963278254333
20140210,1.0053532560286091
20140211,2.4754717381745186
20140212,0.5181132071094421
20140213,-0.3845931079333944
20140214,0.05913837376757969
20140217,-2.19218979966005
20140218,1.426823633472612
20140219,2.7992949664858857
20140220,-0.481464438190933
20140221,-0.9324448694398615
20140224,-1.8720120673235607
20140225,0.22989422687646888
20140226,2.2214332100678997
20140228,1.2134816762671723
20140303,-1.7029790571800416
20140304,2.37682250646999
20140305,1.295860018145861
20140306,0.33674708158498845
20140307,-0.10532053930858962
20140310,0.9477974294807814
20140311,1.03173017776834
20140312,3.7253939624308225
20140313,-6.329297172016587
20140314,1.872108422413083
20140318,-1.1696828308510825
20140319,1.814793641450849
20140320,1.6915886337459203
20140321,1.976546043725515
20140322,0.03888329344086183
20140324,-0.15627424354229708
20140325,-1.6131115279748154
20140326,-1.5975491064012517
20140327,2.4092971845404216
20140328,-19.453349607298627
20140331,-0.8894944352401055
20140401,4.148266176191457
20140402,-3.248050033788001
20140403,4.695340675592451
20140404,5.4565545253269825
20140407,1.5472595572804828
20140409,2.782750984458164
20140410,1.9156354419856738
20140411,1.2389289506635865
20140415,-0.584634416244922
20140416,-2.378466356548416
20140417,1.9615447474121104
20140421,-0.3121433848285027
20140422,-2.60175185122592
20140423,-2.507762971266172
20140425,-4.227842759840761
20140428,-7.562355049368266
20140429,3.12290600037677
20140430,-4.297995061076273
20140502,-10.255104110527487
20140505,2.9025479858478
20140506,4.057365794082939
20140507,3.866998083384494
20140508,-1.9914704703683244
20140509,3.36953681249307
20140512,0.8749474676496218
20140513,0.41798493654987134
20140514,2.9705003520542688
20140515,-0.7922607946148514
20140516,-5.6602247308594915
20140519,-12.554547852067067
20140520,-4.199033226513782
20140521,1.1467585700175946
20140522,5.982846388438694
20140523,-4.316883994195847
20140526,-3.1320510983996086
20140527,1.6958291820833453
20140528,2.3433777878815367
20140529,-0.755172833069522
20140530,2.0165750009753927
20140602,-1.1422369709754756
20140603,1.1450963228817639
20140604,4.8052702032072325
20140605,0.2225921060355467
20140630,-4.6992437358844725
20140701,-3.482315219000892
20140702,-3.4113890290263917
20140703,3.3980634256032483
20140704,3.123350016605636
20140707,-2.8803376283729425
20140708,-0.13895663131675118
20140709,1.5683134369640683
20140710,-0.7318758611247493
20140711,0.9015460192456928
20140714,1.795627303906573
20140715,-2.2007332252976917
20140716,0.06675055409569719
20140717,2.967909665572815
20140718,-0.5298654169354731
20140721,1.0762461438716346
20140722,0.5269969774051352
20140723,-1.994769447112465
20140724,1.9644486792109292
20140725,-1.085859012642035
20140728,-0.48871524780344977
20140730,-0.06694986512082873
20140731,0.06902318641415062
20140801,-2.105646596598115
20140804,2.789173562044283
20140805,1.195634576135972
20140806,-0.0359556356049604
20140807,1.710447848693492
20140808,0.660988811292845
20140811,-3.280865401329782
20140812,-6.571392959344455
20140813,-6.451693374512732
20140814,-3.6412339073350464
20140818,6.836698854439787
20140819,-6.587671534901982
20140820,5.475904055571697
20140821,5.534651221620354
20140822,-3.6574773561843537
20140825,2.5428154495972044
20140826,-0.04988918913376805
20140827,0.7207523854048041
20140828,-1.3843092696302197
20140901,1.3321631191846743
20140902,1.7179400633922655
20140903,-3.0973808009501793
20140904,-10.0301015540289
20140905,-7.194107416470319
20140908,-2.543684777063067
20140909,5.932306199559689
20140910,-1.8232723407561966
20140911,-1.758912515501461
20140912,-2.091402942318375
20140915,-1.4993387193392758
20140916,4.354276868063753
20140917,-2.729637101236178
20140918,-2.9276521771679733
20140919,3.1167878330180274
20140922,1.5875082184272107
20140923,2.8791167998790232
20140924,-1.862293781218617
20140925,1.9088489699476696
20140926,-7.866188722263023
20140929,1.7481666816122001
20140930,3.0029470649158023
20141001,-3.9548356630764925
20141007,3.535072851707974
20141008,0.09797906370336418
20141009,0.3885516077550639
20141010,1.302102701053975
20141013,-1.0511765200278855
20141014,-6.833734658169306
20141016,3.3653235086298485
20141017,0.19230315265766484
20141020,-2.026706190735797
20141021,1.8729980703754405
20141022,-2.415498160329455
20141023,2.369544763949516
20141027,-0.5970496308286134
20141028,1.7608588261422158
20141029,-8.278312261164205
20141030,0.15227837119239562
20141031,-0.5674242657285236
20141103,0.4943334844168161
20141105,1.957084882150478
20141107,-1.164222953371664
20141110,-6.993781391070311
20141111,6.613272934742274
20141112,2.2476156038635935
20141113,1.8245040557885666
20141114,0.048421986192588085
20141117,-0.9645257032137662
20141118,2.796502606084652
20141119,-1.116749943015813
20141120,-0.7007281817772916
20141121,0.10933490430881854
20141124,1.4528461028999158
20141125,0.8728601083717815
20141126,0.4813655036806962
20141127,2.6137761889566806
20141128,-0.7958621145703766
20141201,2.970571723743471
20141202,-2.8305179873577537
20141203,-0.6076769482318962
20141204,-1.8799873641994571
20141205,-1.1968756131698122
20141208,-0.4728822043772821
20141209,0.6383814866076554
20141210,-2.259345842274832
20141211,2.1933108950164746
20141212,2.6517595232500204
20141215,-0.13147333367880354
20141216,-0.35375038664228775
20141217,0.23752227980627771
20141218,-0.26911285069022073
20141219,2.380440862911317
20141222,0.4951268233506708
20141223,0.17076843583030699
20141224,2.285074379003406
20141226,-0.9896616176719198
20141229,0.5274513470043772
20141230,-6.086298232539712
20141231,1.7884264873447728
20150102,-0.6351939562037858
20150105,-2.0862411442160385
20150106,1.8595550949354505
20150107,-2.994926972402588
20150108,-3.4473374479368144
20150109,1.497865648686719
20150112,-1.5602770802663715
20150113,-1.545077452237697
20150114,0.20493748041375848
20150115,1.8000960290676753
20150116,1.0018993375133571
20150119,-5.423616162638461
20150120,1.5611468144123646
20150121,1.5922350328411605
20150122,-0.5879353453276873
20150123,2.282443653862946
20150127,0.8959250933860791
20150128,0.6520852845666342
20150129,1.6266260074900984
20150130,1.3312799733714582
20150202,-2.096732397105918
20150203,-0.5256578738748103
20150204,0.961156250071292
20150205,1.5165303248643558
20150206,1.3607032461073907
20150209,-1.2973188969777014
20150210,-0.060847037815399574
20150211,0.9823253787351274
20150212,-0.92790947324632
20150213,2.6211607347146724
20150216,0.9731584800642362
20150218,1.1622608076477454
20150219,4.015563546700454
20150220,-0.1990737268471634
20150223,4.91423599763087
20150224,-2.698864956620065
20150225,-2.4425518079820607
20150226,1.8729397575388826
20150227,-0.5959999308889348
20150228,1.6349432759373599
20150302,1.0370725035270536
20150303,-6.928994554089387
20150304,3.4480343317176736
20150305,2.078168971859872
20150309,0.3345959623118875
20150310,1.154819253143545
20150311,0.14012664421581733
20150312,-3.6666987259020662
20150313,2.6721791063735387
20150316,-0.891588786299323
20150317,0.8907309203644144
20150318,0.6241112871942658
20150319,-0.8995093783624991
20150320,-0.974314024761983
20150323,1.513230824408279
20150324,-6.055141037185207
20150325,-1.7350946424491895
20150326,-1.5571237794335275
20150327,0.4630190112989535
20150330,-2.266157226018305
20150331,2.436726484771208
20150401,1.3626388358242252
20150406,4.715891212772849
20150407,-0.47043494726211965
20150408,-5.262536889758524
20150409,2.512690775713532
20150410,2.7571783588074634
20150413,0.2971656589135202
20150415,-1.376814730181578
20150416,2.3714165383233663
20150417,-2.050320404778435
20150420,0.5097663095976626
20150421,0.25621166423873376
20150422,1.69191445592629
20150423,-1.3529671662482863
20150424,-1.0949309672394958
20150427,0.848518411221749
20150428,1.2603981177877355
20150429,0.5203791902969099
20150430,1.7630392681336766
20150504,1.78523987762288
20150505,-0.6104948343472844
20150506,3.398265715386645
20150507,-3.0760287869893337
20150508,1.2661926072479388
20150511,-0.8198283000389304
20150512,0.8964675952505048
20150513,-0.973910730950047
20150514,-6.334559718399797
20150515,-0.8456905702397427
20150518,1.4215150727721702
20150519,1.7817018509551603
20150520,0.5431396232256755
20150521,2.9756941230704492
20150522,-0.1714017497502453
20150525,1.3243254848734385
20150526,2.724727780507525
20150527,-4.0956554458978935
20150528,-2.295874882034477
20150529,1.2744766608778604
20150601,0.18162398251997447
20150602,2.7732229009854623
20150603,-1.1211996423570034
20150604,0.3405679313046627
20150605,1.0719501690409632
20150608,-1.1629214324042034
20150609,0.0964361404040599
20150610,-0.4573715193822543
20150611,0.038446734749724154
20150612,0.21897037391354257
20150615,-1.4628321932818495
20150616,3.620534807668199
20150617,1.92786632368991
20150618,-3.1082354277242237
20150619,-0.710726611257436
20150622,0.25354866057949454
20150623,-0.6030175632973231
20150624,0.14995123940027302
20150625,-0.7872955559923368
20150626,0.8408383821379122
20150629,1.1607938727687597
20150630,-0.2686222401067906
20150701,-2.358601375432415
20150702,-7.932998242356651
20150703,-0.3050835255245907
20150706,4.196652480367723
20150707,-0.510266187080862
20150708,1.2664688770126515
20150709,1.7629035411903171
20150710,1.3813720292904366
20150713,-3.3941895097385335
