Date,PENIND
20150714,-0.03053321101995643
20150715,0.8118291476808794
20150716,-0.8299026833976123
20150717,0.4642732912568437
20150720,1.224259716679232
20150721,2.258406401281493
20150722,-9.998925300525073
20150723,1.3104398774108978
20150724,-1.9510646794390083
20150727,-3.130471999497755
20150728,1.8965603597990155
20150729,3.4316308731597793
20150730,1.1941253310115512
20150731,-1.4214307621805988
20150803,2.555881400061219
20150804,-4.581037311631822
20150805,-3.5550994534218168
20150806,3.2569795219217776
20150807,-8.286155378561512
20150810,5.553614725236155
20150811,0.6326683979095196
20150812,7.434338393769325
20150813,8.032374317982294
20150814,-6.0014714720383004
20150817,-4.423759596292475
20150818,0.38763507033299727
20150819,3.2342474597413364
20150820,2.530133065730257
20150821,-3.1722959100084185
20150824,-1.5707284094639302
20150825,5.202317557044726
20150826,-3.396511850407949
20150827,3.364770178298701
20150828,0.7715472629395349
20150831,1.8513033806835273
20150901,-1.294330534684883
20150902,-0.9270346154751725
20150903,1.2119672663475844
20150904,-1.0190823144451584
20150907,2.1662126898993583
20150908,0.4631961302978963
20150909,0.8080416169302964
20150910,-1.8202148817270742
20150911,0.01990378387129199
20150914,-1.1252151042530667
20150915,1.3974893623650988
20150916,0.7785042025819529
20150918,1.093620896689587
20150921,-1.1846934886831035
20150922,1.868668546033302
20150923,-0.5579332792048687
20150924,0.9449852663972215
20150928,0.6551657390692625
20150929,-2.928315111689256
20150930,2.681456902811309
20151001,0.422037221834773
20151005,-0.46123287407768077
20151006,0.2819351592936973
20151007,1.7348832876371987
20151008,0.908039381288526
20151009,0.29950159486464895
20151012,2.983577647798803
20151013,2.51460961631955
20151014,-1.7667405957781623
20151015,-1.4612263344983234
20151016,2.681178700166064
20151019,-2.4585116495852364
20151020,-0.4938033921438957
20151021,-3.148412579301318
20151023,0.7722568750932561
20151026,1.752692852396827
20151027,-0.590686827428345
20151028,0.7451912344697813
20151029,-0.6122883776644322
20151030,2.0430158874312387
20151102,0.5669776227301782
20151103,1.7668169436027361
20151104,1.4628377806407948
20151105,-1.1234372626309468
20151106,-1.1157215161381653
20151109,-6.934923282627086
20151110,0.8336423379099283
20151111,1.3245435924545885
20151113,0.7517396250124758
20151116,-0.6120928251047567
20151117,1.245869514087027
20151118,-4.0564187378181575
20151119,-4.106072842998715
20151120,2.9158339157364175
20151123,2.1909105884686912
20151124,-3.9862379719909775
20151126,3.155794062649702
20151127,-2.31892176856136
20151130,-3.3330998024537917
20151201,1.395777438366918
20151202,2.6316271585626456
20151203,-0.025925616114995963
20151204,1.489811062410536
20151207,-0.15729737689379025
20151208,-0.7620103003087613
20151209,0.3173157699548277
20151210,-0.6972558898756174
20151211,1.1621894097737941
20151214,1.0159191730726973
20151215,1.0607256571730468
20151216,1.3224573208166475
20151217,-1.3417661207303406
20151218,0.7653164698516247
20151221,-1.1089169212307615
20151222,-0.9551766941908325
20151223,1.9221109476584242
20151224,0.7770035664764936
20151228,0.708042036875096
20151229,-1.0241958760667251
20151230,0.19721188619955454
20151231,-0.3230138751465732
20160104,3.058324588951755
20160105,-4.946872297580914
20160106,-0.6270544697628625
20160107,0.1791475599747736
20160108,-2.370423611751396
20160111,-4.278270839806943
20160112,-1.5863586239433047
20160113,2.655982709778743
20160114,2.999286768509511
20160115,-0.4990944134139599
20160118,-2.5250684436004684
20160119,1.1196967964991411
20160120,1.2836390082601006
20160121,-0.9500096713959807
20160122,1.4597493423298344
20160125,0.7359403490197667
20160127,0.773762156555467
20160128,-0.3379696115079601
20160129,0.363487638256075
20160201,0.704525884241338
20160202,2.9411447450303863
20160203,0.8270192850787321
20160204,-3.3774966456835442
20160205,-1.0542983282357878
20160208,0.8183404164130124
20160209,-2.4172502893790755
20160210,3.242399822052307
20160211,-3.656359740150361
20160212,4.664843078266936
20160215,-0.2103474269412251
20160216,1.7868037788660596
20160217,-1.3036040644203195
20160218,0.6360959018425614
20160219,-3.038749597151856
20160222,-2.0820479994235574
20160223,-2.8765735622433284
20160224,1.6725280692466666
20160225,0.10294214231503807
20160226,1.4777172155783251
20160229,-0.30041729725315436
20160301,0.9040559310052352
20160302,-0.15038578414481485
20160303,-1.3709411260483
20160304,1.158727571874821
20160308,0.5981221332260696
20160309,2.2619520987014905
20160310,0.19975368252079012
20160311,-5.622902506786237
20160314,3.994533454562324
20160315,1.55625823764858
20160316,-0.8488282310139565
20160317,-4.835519972508767
20160318,1.002390787724597
20160321,-1.2613406456179135
20160322,0.6405270334080163
20160323,-0.9925102936176233
20160328,0.5942535030225709
20160329,-0.9229203233050101
20160330,1.3271998619762702
20160331,-4.959063916609038
20160401,3.376055232340879
20160404,-2.8360248866585374
20160405,2.3569573796039105
20160406,-3.1310082823274277
20160407,1.9266974253721942
20160408,-1.6333184582959253
20160411,1.3162763603686858
20160412,-2.4572974760443356
20160413,2.554752592909269
20160418,-1.2968268138223193
20160420,-2.667048943849474
20160421,5.484576288777353
20160422,3.1217119329781964
20160425,-0.8916215889067619
20160426,2.3063378797334506
20160427,-0.9274923599893563
20160428,1.7106782999532226
20160429,-0.0880840220740674
20160502,1.4991253471877057
20160503,-0.1961274580332083
20160504,-0.802716088839496
20160505,-1.125868383136397
20160506,1.1493244325455896
20160509,0.025259794087999277
20160510,-0.9118085419001389
20160511,2.2839511791805562
20160512,1.7907407947337575
20160513,1.0793526256957104
20160516,1.2080897602297491
20160517,-2.9159310035960413
20160518,1.562633857998989
20160519,1.511670679323481
20160520,-2.0503287552214395
20160523,2.652170346558146
20160524,2.5804429401621456
20160525,1.769257700568982
20160526,-1.0794115523420724
20160527,-1.837985247254394
20160530,1.1092865663293834
20160531,0.2761750678379643
20160601,0.3300366747368439
20160602,0.37494237972969163
20160603,1.2328565100702493
20160606,-0.4166167510263921
20160607,0.7323526646446379
20160608,0.02545178222530553
20160609,0.47189276822979664
20160610,-0.8967224570653279
20160613,1.7359398626625795
20160614,1.929080818418738
20160615,0.898447233725624
20160616,1.8340054946265443
20160617,2.2246666947502547
20160620,-1.1195674087768044
20160621,2.0611767785917907
20160622,0.0744987980930566
20160623,-3.8641715566534045
20160624,0.4690205006957515
20160627,1.481239799633985
20160628,-4.296132890013287
20160629,-0.48290277548040716
20160630,2.714710828219859
20160701,2.4344765588468347
20160704,2.594869352316644
20160705,1.1819688375778643
20160707,-0.04044944141001583
20160708,-5.330057356586993
20160711,0.44514297969315664
20160712,1.0723348265660502
20160713,-1.2234940985043457
20160714,-0.47193943900600677
20160715,-1.1768102808689365
20160718,-1.8501804957380037
20160719,-2.585077243624145
20160720,-0.004186106768462983
20160721,2.939195892470519
20160722,-2.566849414219319
20160725,2.497431668686624
20160726,0.3114581724189309
20160727,2.972505849437862
20160728,1.4207061557953558
20160729,0.23281992925817685
20160801,1.83490954628276
20160802,-2.724158861625214
20160803,-0.5475513337447626
20160804,-4.161347844735896
20160805,0.19062323374071144
20160808,2.0552224694619246
20160809,-1.2629212492211344
20160810,-1.1877217467840882
20160811,1.5436105924698673
20160812,-1.3156409410608525
20160816,0.8951310500691151
20160817,-1.1862149167148044
20160818,3.188166421465091
20160819,3.1058192907718034
20160822,1.2573855445753892
20160823,0.3719107177294952
20160824,0.38962086379206956
20160825,0.040620143281288795
20160826,-0.8546631280726661
20160829,-0.3458273419078681
20160830,1.3028098949626246
20160831,-0.18659359133891018
20160901,1.2018127209710958
20160902,1.5669673691742738
20160906,-0.9518954026848303
20160907,0.8723662534659443
20160908,-3.1329928023502025
20160909,0.6709009533029933
20160912,0.7105985633216712
20160914,1.4623919383473898
20160915,-2.6590756882152955
20160916,0.4410477327954206
20160919,2.1917855720009944
20160920,-3.7967098172879226
20160921,1.474350032957544
20160922,0.5471237294451063
20160923,0.17294894872590164
20160926,-0.09225875724405222
20160927,0.954447741539675
20160928,1.7446848409436626
20160929,-2.0835104326316145
20160930,-0.4193240514352192
20161003,1.9247420238965172
20161004,-3.5512128804993828
20161005,-2.171591042681224
20161006,-7.174726996632784
20161007,0.42798606989402277
20161010,1.9445341550530713
20161013,2.210742656768666
20161014,-0.8179635903789164
20161017,-0.02954577666958874
20161018,-0.0756733462454362
20161019,3.875878763751846
20161020,1.1081081160891224
20161021,-0.19555179688664437
20161024,1.0494452543186283
20161025,-1.514717482549159
20161026,0.04033835209987843
20161027,0.37611031628702435
20161028,1.6190937320400538
20161030,0.4722327863721123
20161101,1.0437273895211734
20161102,0.4251280757867755
20161103,-0.5894967312156837
20161104,1.6655564511918746
20161107,-0.22598287850006438
20161108,-1.5015031897672857
20161109,-2.66442499894567
20161110,2.219669640368177
20161111,0.30322717181298
20161115,1.961407154382794
20161116,3.232500066116727
20161117,-1.177263960741124
20161118,-1.8131588988758458
20161121,-2.860772065990562
20161122,2.3740136771993754
20161123,-1.4368748227069945
20161124,0.9294353190376015
20161125,-0.2506297043935919
20161128,1.9825487752553375
20161129,-0.6726899388986421
20161130,0.4721929237399576
20161201,-1.9322899180889181
20161202,-1.5404333517906148
20161205,1.086174122834297
20161206,0.02302494824739365
20161207,1.6797409120189486
20161208,-6.764756818624493
20161209,1.164224491054708
20161212,2.8132710981427578
20161213,2.3133758470101813
20161214,0.4467954294426364
20161215,-0.5979499132742553
20161216,0.6743602364483727
20161219,1.2016841318786309
20161220,0.7317307185769066
20161221,-1.2780353473722037
20161222,0.7098047484626429
20161223,0.5921014416395166
20161226,-1.0783067374550337
20161227,-0.8517674523753067
20161228,2.4738895620941115
20161229,0.5967923879930603
20161230,0.4053702657842795
20170103,0.9212487253368382
20170104,-0.7549529558910137
20170105,2.0521656505299664
20170106,0.9740446723656209
20170109,-0.122820953374005
20170110,-0.3470597159784998
20170111,-5.237301586831151
20170112,0.1750969550977315
20170113,0.6006629179053015
20170116,-0.29689371795137054
20170117,0.35564380706284016
20170118,1.6252365674195757
20170119,0.5631385874425836
20170120,0.17829744202139364
20170123,0.17672643013915135
20170124,0.5577456983506146
20170125,0.5734859438024653
20170127,0.562559229813202
20170130,-0.253637029076291
20170131,0.4078857403115066
20170201,3.8419909144126594
20170202,0.017110349441901818
20170203,1.4086353011412889
20170206,2.2059322448083667
20170207,-1.5636942233186786
20170208,0.07246333619727413
20170209,0.615278641824387
20170210,0.29601921413466703
20170213,-2.0291523778943277
20170214,1.9719184658193578
20170215,1.2061797383075765
20170216,1.3676290225108512
20170217,-5.146856644567967
20170220,2.094668059558735
20170221,1.1990446923184122
20170222,-0.5032315423105751
20170223,-1.3259070253450684
20170227,0.8846367769050805
20170228,0.5394764658503419
20170301,1.1905167084238952
20170302,-1.1884388236723629
20170303,-1.2389941824002078
20170306,1.2586776390740866
20170307,0.7612056055289711
20170308,1.4387683603785857
20170309,1.2041083105693935
20170310,-2.0591865693520552
20170314,-1.0692325277734287
20170315,-1.2906852874267662
20170316,0.3580729177103227
20170317,1.9620926076850544
20170320,1.101052736453442
20170321,0.4585400412621224
20170322,-1.013188424244929
20170323,1.2820746262742242
20170324,0.2398919426631541
20170327,-0.38083721375586854
20170328,1.2811586299206694
20170329,0.9482952975972043
20170330,1.7272434268239314
20170331,0.9345797667423623
20170403,-2.4427912591824357
20170405,-3.6415165265858485
20170406,-2.5164000588410276
20170407,0.4931426669969925
20170410,-6.957021788597064
20170411,-0.65217411275955
20170412,0.7609518609448828
20170413,0.08850006660020199
20170417,-5.938599718178503
20170418,3.456406280471393
20170419,-2.5769149594012797
20170420,3.653968408468563
20170421,2.5084422088812777
20170424,1.0720783035521164
20170425,-0.8147680481788975
20170426,0.7784919136921744
20170427,1.779727119101618
20170428,-1.1841744874146443
20170502,-1.1187690577329694
20170503,1.7230069445014662
20170504,2.782752174304633
20170505,0.2674291289057751
20170508,1.1589566452264832
20170509,1.3352746177426544
20170510,0.4986513022979039
20170511,-0.9189350669168707
20170512,0.015475879366495526
20170515,0.1487072574083994
20170516,-1.241000841900045
20170517,1.6632164187994845
20170518,-2.0485589474196058
20170519,3.2017910193033674
20170522,-2.463007191602168
20170523,-1.377878033513108
20170524,-1.3694654604053351
20170525,1.1529500857144568
20170526,0.9386021651336378
20170529,-3.1338618835144265
20170530,-8.39569458620313
20170531,4.054647828294827
20170601,2.1509955206437397
20170602,0.6713698722317297
20170605,-0.8902661463495142
20170606,-0.9162519485323515
20170607,-2.568079121729678
20170608,-3.7638992559934175
20170609,-4.843076049254966
20170612,-0.5423471153245227
20170613,0.44043326337042854
20170614,2.188256808625826
20170615,1.6073292177979295
20170616,-1.1529276316938724
20170619,1.9616145827313896
20170620,-1.0246101527219114
20170621,3.4233247791788672
20170622,3.1252340244205126
20170623,-0.5560335533168204
20170627,0.3869108821895322
20170628,-1.9721663611667049
20170629,0.3215273155640894
20170630,-1.225485389894772
20170703,-1.1003778901117762
20170704,-0.4290980607630419
20170705,-2.286538128333338
20170706,1.1965686505715978
20170707,1.0293075706412391
20170710,1.595251875646706
20170711,1.8223948259127951
20170712,-2.751256352760704
20170713,0.2340392101041068
20170714,2.966000475305601
20170717,1.4998013637060115
20170718,-1.2309391145429656
20170719,0.6926505986982427
20170720,-0.46205599319392304
20170721,0.303364675990438
20170724,0.48450599497146973
20170725,-0.2602760375997607
20170726,0.5118566461883153
20170727,-1.0661176339404768
20170728,0.0910163176149489
20170731,0.023279532132968683
20170801,-1.5855406442835456
20170802,-0.6833809236107153
20170803,-1.1378469787371288
20170804,0.6167503832011297
20170807,1.9773244374221925
20170808,0.139499866511668
20170809,1.8651986795288944
20170810,-2.20678552930121
20170811,-0.9359317087653777
20170814,-4.009811319584363
20170816,-3.688215177992482
20170817,-3.2018911873468534
20170818,-2.7332820456793714
20170821,3.0707304442236474
20170822,1.0405382099482563
20170823,-4.653722078676949
20170824,-2.3851783031395124
20170828,-0.45210816053423364
20170829,1.9052599285080174
20170830,-4.265273011427531
20170831,0.42983805172642076
20170901,3.841798053012469
20170904,1.5488767616661034
20170905,-0.3641206948162896
20170906,-1.0042838401631777
20170907,-2.0378443553050114
20170908,2.2164933112474907
20170911,1.6395343930355764
20170912,0.4720800326167289
20170913,1.9247493280539194
20170914,1.1961562014010252
20170915,0.8514433271105211
20170918,-4.973928652457218
20170919,3.336402276432431
20170920,0.7918627293028179
20170921,1.8073417513942145
20170922,1.7762028109590782
20170925,-0.21327907828514459
20170926,-0.9753299993727704
20170927,-0.028421614136839413
20170928,-1.9837009351060364
20170929,-0.23267688369279238
20171003,2.2700577377713627
20171004,3.038410618324248
20171005,-3.1758859060432783
20171006,1.9896421087983265
20171009,0.22628037260678047
20171010,2.206143374869373
20171011,-0.19534567727988494
20171012,0.2646833651151117
20171013,-0.09776760898506276
20171016,0.9117582224032521
20171017,1.4571419286100231
20171018,-17.422441404472014
20171019,-2.9211800699463524
20171023,2.8171397605177857
20171024,-3.4558948410020456
20171025,3.8493809439252824
20171026,-1.6270559916422356
20171027,1.5729578793021457
20171030,0.5942857975244937
20171031,3.7796496518909137
20171101,0.2282297701064775
20171102,2.660774522108824
20171103,-4.93498207127229
20171106,-3.5029797787091455
20171107,3.583621875435901
20171108,1.1178910164882905
20171109,2.017365566974867
20171110,0.10076683089210925
20171113,3.2859100054380987
20171114,-0.03829466366963985
20171115,2.1659683460884884
20171116,0.3671665157118189
20171117,2.0543386249297457
20171120,2.7149421040503183
20171121,-1.1472622974784716
20171122,-0.19508382533412105
20171123,-0.660790543297598
20171124,-3.1363028561098667
20171127,-1.2433549488778453
20171128,1.632827591930305
20171129,1.837648463616637
20171130,0.3554897075794467
20171201,2.5339317933346264
20171204,-0.4740299404506558
20171205,-0.45890100536561274
20171206,1.42080048887624
20171207,-0.01721150487959955
20171208,0.11086938335728536
20171211,2.269620565332781
20171212,0.6798842613571981
20171213,-0.8740845709896333
20171214,0.6471589471890862
20171215,-0.7265558240122749
20171218,-0.6932563426416913
20171219,-0.23987824603656271
20171220,-2.6098285933777188
20171221,-0.8888408382637365
20171222,2.857904880440884
20171226,-0.49134889105761026
20171227,3.387956226136212
20171228,-0.2829004938975668
20171229,-1.551281832299291
