Date,SOBHA
20130102,0.7736123882440342
20130103,-0.4749780996872956
20130104,1.3054556753786786
20130107,-0.3463439214701052
20130108,-0.4301204974516301
20130109,1.431129731520395
20130110,-2.425290869916908
20130111,-0.4055004551651942
20130114,-2.1341076452554084
20130115,-5.42643451738369
20130116,3.3420507573326823
20130117,-2.0259721232992867
20130118,-1.422858006015759
20130121,0.1267426335634773
20130122,-2.6045833992237672
20130123,0.9907874063960138
20130124,3.630973586320308
20130125,-4.779516462378248
20130128,0.1696875104130839
20130129,-2.2084301577748477
20130130,0.6760339501687059
20130131,-0.9139156682020779
20130201,0.9593241936539618
20130204,-1.0429367493374988
20130205,0.7433817866856356
20130206,-2.298695494997554
20130207,-1.3668960193557207
20130208,-1.6960430526765125
20130211,-2.0200844670080182
20130212,-0.1275152972828496
20130213,-2.5379992409094836
20130214,5.6288893484639395
20130215,-4.642484460352063
20130218,3.6459195839468035
20130219,2.668971845239115
20130220,1.5587086304883035
20130221,1.1601021419487767
20130222,0.5614069062549264
20130225,-0.10688323021938806
20130226,4.420019412059293
20130227,-3.451062123102496
20130228,-1.7203371826563447
20130301,3.04570993952196
20130304,1.6120292142754211
20130305,-3.300613058630605
20130306,-5.619832602325065
20130307,-1.1536384131372728
20130308,0.21607293471085154
20130311,-0.09654796645329142
20130312,1.3915028778444727
20130313,0.29425578042902956
20130314,0.607568956533883
20130315,-3.1836283938260954
20130318,2.9863867038320686
20130319,2.0402657137415012
20130320,-0.13447866346103865
20130321,0.4160981460860832
20130322,0.8248378836359873
20130325,3.1031483700364886
20130326,3.4710530009895937
20130328,1.8332062093546473
20130401,-5.004213383781875
20130402,1.4712769100638745
20130403,-1.8225818370767657
20130404,4.452124304672001
20130405,-2.400537069066961
20130408,-0.6113724172506202
20130409,-1.3848646749933198
20130410,3.3688912806766216
20130411,-0.5189841891602887
20130412,0.07564080140754081
20130415,-1.781693238393189
20130416,1.0854279775737206
20130417,-1.1082430255127096
20130418,-0.002167302403118798
20130422,-2.7032918190577377
20130423,0.04231495373965133
20130425,0.18909793948103004
20130426,-5.927317184667629
20130429,-1.4020766869110863
20130430,-1.330921959236722
20130502,1.0765980849434538
20130503,0.5436659678811927
20130506,3.9338309545411168
20130507,2.2765325509332954
20130508,-1.0194135830486628
20130509,-1.521121941169441
20130510,-2.9000530363948456
20130511,2.955233603502339
20130513,-2.6984710113269377
20130514,-2.5177080868323536
20130515,2.146892463706644
20130516,-0.1216958446084074
20130517,-2.141202236062315
20130520,2.0984421856243216
20130521,-1.3726893481314555
20130522,1.7952179903494456
20130523,-2.138313486501336
20130524,0.3436739636091249
20130527,0.6070824180485249
20130528,-1.7878526980708485
20130529,2.3244987392286407
20130530,2.7458736274493907
20130531,-0.595488169991232
20130603,1.64309057864241
20130604,1.3219848829572611
20130605,-1.4607197354451267
20130606,1.6856367346059171
20130607,-1.648705054626522
20130610,0.607735221363356
20130611,1.1649880711100336
20130612,3.042195994123929
20130613,-2.3896362147853774
20130614,-3.0025616805089568
20130617,2.4357658335240826
20130618,-1.590154338353393
20130619,-4.4495662055479235
20130620,-2.7897810845352016
20130621,3.6568295011784855
20130624,5.784718917451935
20130625,-0.7972751934868585
20130626,-0.2179477601951385
20130627,5.2449166092069754
20130628,-0.9521490603261906
20130701,-0.24859368172995966
20130702,0.7525212115296506
20130703,3.203663775258913
20130704,-1.0606761467366077
20130705,-1.6182420231373396
20130708,1.0842428111619764
20130709,-0.8556587772843779
20130710,-0.9037734941176461
20130711,-0.6198249082451417
20130712,1.756717487295566
20130715,0.1035413384718209
20130716,4.875033126473452
20130717,0.7794264583738255
20130718,1.7489292335447955
20130719,2.284496525750881
20130722,1.407973857079926
20130723,3.1901020233838606
20130724,1.8175774286985786
20130725,-2.5764857309237974
20130726,1.6160772830286487
20130729,-0.4449979433960899
20130730,-0.4420680223230038
20130731,0.24215077426755904
20130801,-0.5054417218266335
20130802,-0.19503185711778714
20130805,-0.6338079113471251
20130806,-0.37857172973140374
20130807,0.3456424002396374
20130808,0.9520701389338877
20130812,1.6605976513951917
20130813,1.3811621853837315
20130814,1.5736396832597332
20130816,-1.4791007225021662
20130819,4.602123123751958
20130820,3.5455085268173985
20130821,0.11617267375454587
20130822,5.984282491192559
20130823,-0.734720487674653
20130826,-4.536194426548293
20130827,-0.9404310291757143
20130828,-2.8324870768376647
20130829,-1.9191944983946168
20130830,2.680781068841422
20130902,4.145502282003732
20130903,1.1218533875161518
20130904,7.6813304562543525
20130905,-8.39699281839477
20130906,-2.882126904168752
20130910,-6.4479203942812315
20130911,1.0961423782155415
20130912,-1.990159102360119
20130913,-0.7504064895765964
20130916,-0.32103311084268915
20130917,1.6349404240830796
20130918,-1.4541725980533693
20130919,-1.4967551657241858
20130920,0.5975110196028377
20130923,-0.11998509614278341
20130924,-2.225718705183098
20130925,-3.0036462680615985
20130926,4.159109441608478
20130927,-3.5383829798209367
20130930,2.8649225435619385
20131001,-1.5516430024270584
20131003,-0.472269803430168
20131004,-9.025349374162206
20131007,-0.7549223319500062
20131008,1.5006996277738809
20131009,0.21054988098693128
20131010,0.8134544487524915
20131011,0.2347531348695452
20131014,0.508791911812275
20131015,2.384548921977421
20131017,3.422752557148304
20131018,-3.999495386076961
20131021,-0.49427838513977074
20131022,1.903864971672482
20131023,-0.5746874210839789
20131024,2.484381031133702
20131025,-3.5399020489255943
20131028,-0.589997259288732
20131029,0.7498932241856335
20131030,-1.1398560706373662
20131031,3.6663188011783077
20131101,4.064124956787532
20131103,-1.6233404093252857
20131105,0.4586520906231145
20131106,0.9085651450541694
20131107,-3.877555027482514
20131108,-1.218161829723778
20131111,0.1724276205110844
20131112,0.17848974100753123
20131113,0.19056727406127877
20131114,0.5193717679521516
20131118,-0.5237167809402494
20131119,0.2309624772665404
20131120,1.3562314454074034
20131121,-1.558862314120298
20131122,-1.4281537621182443
20131125,-3.5566869347691057
20131126,-2.7197686020403564
20131127,3.850846693434449
20131128,1.0059816891689897
20131129,-0.1431802401104061
20131202,-1.6290875723553815
20131203,0.21155204506038572
20131204,-0.5795395853867388
20131205,-3.7706025243829098
20131206,1.3554183463325618
20131209,4.2167004205223355
20131210,-2.3566103499686895
20131211,-1.2588204835566088
20131212,1.2804083261452937
20131213,1.9854625531383645
20131216,5.620661510448281
20131217,2.8979433763484463
20131218,1.3372172165491059
20131219,-0.7156507559645933
20131220,0.4954866124982993
20131223,-1.0480039682522213
20131224,0.3546292670721256
20131226,-0.16448645515900817
20131227,1.024512068227824
20131230,-0.026669552930028595
20131231,0.508456540404148
20140102,-1.9074607953790272
20140103,-3.8295619832565766
20140106,4.113834763131341
20140107,3.6360291274676
20140108,1.1481794229209732
20140109,-0.038337863635802966
20140110,-0.9401247576578987
20140113,1.9755921004769768
20140114,-0.3419174925581331
20140115,0.005572043789603742
20140116,-0.24375829052485737
20140117,0.17913463807993812
20140120,-0.04889161048311863
20140121,-0.15238114906937922
20140122,1.0882310614129556
20140123,1.7636928887083603
20140124,-1.0487900833539592
20140127,0.19888041304000437
20140128,2.434722501673795
20140129,5.235944455333692
20140130,0.3667681132920444
20140131,-0.1250249170746115
20140203,-4.0457418964082885
20140204,-0.3584929538833557
20140205,2.0583084715680497
20140206,-1.2453695826972044
20140207,0.6574617750259414
20140210,0.1453049287806135
20140211,-0.5069573300276158
20140212,0.26148680264823304
20140213,-2.362470789446304
20140214,2.605525588686957
20140217,1.2988478680526174
20140218,-0.9497470251343199
20140219,0.17026844153599963
20140220,-0.3829330362785296
20140221,0.492419262317723
20140224,-0.0035248288154125784
20140225,-4.763629109447107
20140226,-2.142465445351579
20140228,-0.21535358007224836
20140303,-8.929585868214016
20140304,2.659128085041967
20140305,-1.4584502764098006
20140306,0.4963039549981837
20140307,-2.980487993756564
20140310,-4.982315699989353
20140311,-4.453756082300816
20140312,-0.8725782787864245
20140313,-0.48222610217932144
20140314,3.0872990062557153
20140318,2.0576664478654356
20140319,1.8494001308866632
20140320,0.8121621270131347
20140321,0.8572731091033464
20140322,-1.8171130237423996
20140324,1.0413439518341214
20140325,-2.137324362149655
20140326,-1.7843561641088628
20140327,3.5123828883811083
20140328,-0.7964871100208796
20140331,-6.243830942660912
20140401,4.982323828039016
20140402,-2.2787278507561046
20140403,-2.847870362471336
20140404,-0.46137219203113256
20140407,2.829122290663935
20140409,0.36767910007020954
20140410,1.9582745495301597
20140411,0.18106790651357313
20140415,0.8277220618564798
20140416,0.20065240946571583
20140417,-0.3874897119076699
20140421,-0.17429292655549355
20140422,0.1486235836551413
20140423,0.09672200209550372
20140425,0.3439328061604662
20140428,-1.4395283225126343
20140429,1.771067584509281
20140430,-1.4810273940567131
20140502,-1.0994432052489733
20140505,0.9614400582100143
20140506,0.3394152267454138
20140507,1.0573842356588465
20140508,1.2528995641893272
20140509,0.015200312796382676
20140512,-1.1060395859343408
20140513,-0.245381306008992
20140514,-0.2011695601066169
20140515,-0.5931396776658054
20140516,-10.160963371312164
20140519,1.2813969927545288
20140520,-1.4089829879216218
20140521,3.613935477932597
20140522,0.03960497728915202
20140523,0.6624671426336307
20140526,-0.031960811533534805
20140527,0.373158672455544
20140528,2.23339373298898
20140529,-4.019726023811623
20140530,-1.5485202844178638
20140602,0.16056766279790535
20140603,2.5998748334778483
20140604,-0.6333696733083725
20140605,0.3755333452722871
20140606,-9.460171491152352
20140609,-7.41734923716093
20140610,7.038500418915733
20140611,-2.5128996614552186
20140612,-0.05272596045945824
20140613,3.5807874961637545
20140616,-1.8989111063971764
20140617,0.5991373470060235
20140618,-2.736048106671215
20140619,-0.8968178226283348
20140620,0.6258322950769919
20140623,1.442497642507364
20140624,1.0840352089509795
20140625,-3.6754461988389973
20140626,1.0926676732859026
20140627,3.743681037254315
20140630,4.085941913051682
20140701,2.9697035812232286
20140702,0.9019437339215133
20140703,1.7854041050059763
20140704,-1.9959820876205487
20140707,2.048206947190934
20140708,1.9131264898223366
20140709,-1.3218591719484172
20140710,-2.929657970037553
20140711,-1.8713765824012802
20140714,4.407562783299543
20140715,3.79842462424053
20140716,-0.34354537315489075
20140717,-0.31697964830493053
20140718,2.436905753857631
20140721,0.6578713173344637
20140722,0.10142357005687513
20140723,-0.8939504519272874
20140724,-2.9364256604147467
20140725,-2.652353395471189
20140728,1.2550615569839474
20140730,0.6168618177549884
20140731,-0.89379592939759
20140801,1.4432941169264946
20140804,0.9058803260338237
20140805,2.7158830730296772
20140806,-5.840644452692663
20140807,1.5904841403725682
20140808,2.4603922278224024
20140811,5.076593871972786
20140812,-3.9475958165912566
20140813,-1.3838499677766545
20140814,-2.449866221229236
20140818,-3.4873604020644104
20140819,-3.968283896998769
20140820,-0.261626057045968
20140821,-2.2082130732697447
20140822,3.9113944412188477
20140825,3.4194730497379973
20140826,0.6801686783368179
20140827,0.9703983276063428
20140828,-0.20887096139368755
20140901,2.1586428036705194
20140902,2.3312127975255015
20140903,-2.613789041192468
20140904,-1.444554095999062
20140905,4.16567009185489
20140908,1.8698896290827531
20140909,4.591228234952537
20140910,-0.4881863128257591
20140911,-1.2757988216265397
20140912,2.050231937166501
20140915,1.3810717308923735
20140916,-2.262046755249885
20140917,0.13805869702201584
20140918,1.7543967122415762
20140919,-0.4663076285950063
20140922,0.591918191443563
20140923,-0.12853090014212976
20140924,1.6191682502382976
20140925,-0.5586215637755165
20140926,3.4529080388572013
20140929,-0.6552377061997183
20140930,-0.665769801890954
20141001,2.8238757950077917
20141007,-5.156938485673951
20141008,2.799269299407635
20141009,0.7868748501677324
20141010,1.3524394097871
20141013,-2.811252396145254
20141014,-3.640301292221385
20141016,3.889010888344154
20141017,-0.7026098183612376
20141020,-2.5215545704834055
20141021,-5.353402165563624
20141022,1.1638765054274423
20141023,1.6446061208513405
20141027,5.6692933787303375
20141028,-1.7645703413074543
20141029,-5.156730233570759
20141030,2.13940667259936
20141031,1.171258733614918
20141103,1.1569778323356563
20141105,-3.8569809894399207
20141107,-2.9392610097358567
20141110,-4.455118255668742
20141111,1.062758871494134
20141112,1.0319456315678575
20141113,-1.8352252525026254
20141114,1.5326475448906018
20141117,0.9447545640667784
20141118,2.4044158307412786
20141119,-1.7839368823186834
20141120,-0.061496642927069356
20141121,0.5617959663924569
20141124,0.5743902240958327
20141125,-1.56237112709799
20141126,-0.7214115280064789
20141127,-0.4595887807600665
20141128,-3.2851093260432576
20141201,0.42529208997359835
20141202,-0.21254248628352113
20141203,-4.254609713848135
20141204,0.4167721274169369
20141205,2.497709722607635
20141208,5.180570218605954
20141209,-5.81225787027008
20141210,1.3076940507531423
20141211,-0.37634207082229204
20141212,0.808360523844917
20141215,-1.1128441913860834
20141216,-0.22767179080241773
20141217,4.006986110441975
20141218,1.5109002876611346
20141219,-0.16181267313547865
20141222,-0.21068223267292052
20141223,-1.877289594898061
20141224,0.1065440326960978
20141226,-0.43690299678359745
20141229,1.509891595586141
20141230,-1.2275061644199983
20141231,-0.20612234422766684
20150102,2.2401685256551613
20150105,0.0505176283612226
20150106,1.425051068417027
20150107,-0.24272340668360487
20150108,0.3542424923284535
20150109,0.0987753370303201
20150112,0.3362890900397373
20150113,-1.1540930480818143
20150114,0.1857512404622363
20150115,-5.774637320282311
20150116,0.27935676539500887
20150119,2.0839713439473955
20150120,-0.7469905994166185
20150121,0.0912083253305917
20150122,0.9237484386058229
20150123,-0.03337033258677853
20150127,0.026175087718246615
20150128,-0.391985357233991
20150129,3.6508470578056356
20150130,1.590085817935154
20150202,1.070208591072596
20150203,-0.3754051309365689
20150204,0.03302903378699885
20150205,0.5964563398567424
20150206,0.9465732513440412
20150209,-5.928365264274644
20150210,0.23300575855804873
20150211,2.8410032353027113
20150212,0.9092212094878869
20150213,2.562350416973408
20150216,3.938720276221721
20150218,0.9320057345766369
20150219,-1.2127500410453929
20150220,0.09598690200850458
20150223,-6.710910992560609
20150224,-0.20810917788957045
20150225,1.8405007666702808
20150226,-1.2358096997859338
20150227,-2.2109630303386485
20150228,-0.18033051967799013
20150302,-3.2457595001030413
20150303,1.5892656337903843
20150304,1.617693195094386
20150305,3.6366339087953645
20150309,2.0496217775158883
20150310,0.9755477058469983
20150311,0.9069804942656904
20150312,0.7145532528501213
20150313,-0.1964314205784352
20150316,5.9877299852974755
20150317,-2.3472771753307278
20150318,-3.025418342551753
20150319,-1.3936808715198152
20150320,0.6605713168701248
20150323,3.3703493018855806
20150324,-0.9344480882470101
20150325,2.9211496354504756
20150326,-0.21541889616207244
20150327,1.2631755296392528
20150330,-1.9267881227882615
20150331,-0.2318430702690234
20150401,2.4643377226870653
20150406,-0.11493622084526178
20150407,2.498547624951123
20150408,-2.681374359348263
20150409,-2.8645553326463618
20150410,-7.725095645473536
20150413,4.716352074507332
20150415,0.526446910241559
20150416,2.8201450576069673
20150417,0.5051744238705256
20150420,-0.7522458024457976
20150421,-2.953486411757945
20150422,2.5886142120781
20150423,0.27445049999694743
20150424,2.635794912623213
20150427,-2.166010944059562
20150428,1.221902894963551
20150429,0.13448837245340634
20150430,-0.5237913384644479
20150504,-3.345057188745252
20150505,-3.206049888980431
20150506,-1.7792288935986684
20150507,4.767669284641901
20150508,-3.7019927082399087
20150511,1.2895927779207499
20150512,0.5564604384983223
20150513,6.394677540610581
20150514,0.4773673387063881
20150515,0.5832376245370812
20150518,-0.35426746747452786
20150519,0.49089611651581155
20150520,-3.6108916147468326
20150521,-3.555539702577569
20150522,-1.8595468045832275
20150525,-0.5752230374475453
20150526,-1.7179085755610928
20150527,-0.5150619057500695
20150528,3.575934691823525
20150529,-1.399566579132477
20150601,-1.6157979769437127
20150602,2.0833235503115315
20150603,-1.5840751463453508
20150604,3.1449421121429566
20150605,0.746853548231925
20150608,-0.017872819361804293
20150609,1.1750542800124093
20150610,3.469815664401524
20150611,-0.1026025104805326
20150612,1.322403128132515
20150615,-0.6750039696868627
20150616,0.6365875541197775
20150617,-0.027854966214387655
20150618,3.9417642767281973
20150619,4.030625435919798
20150622,-1.0141222904126348
20150623,0.5760547778863784
20150624,-1.2209668011273414
20150625,2.1923403996357327
20150626,-2.8305953633864767
20150629,1.4436578647225455
20150630,0.6565825624751391
20150701,0.12702644412685316
20150702,0.4547270366328875
