Date,SOBHA
20150703,0.7783532958165275
20150706,-0.017185976094755917
20150707,-4.590868465962965
20150708,2.7322975265312865
20150709,-1.5700509528781437
20150710,3.1969407592809747
20150713,1.0797105517195171
20150714,0.1936070255996793
20150715,0.9673527612679083
20150716,0.8319426527255483
20150717,-0.7690144733970132
20150720,2.7084388345198342
20150721,-0.5533825106260928
20150722,-0.3869964129466794
20150723,-0.8000651974950018
20150724,0.9347334039115174
20150727,2.737488201773486
20150728,3.630419792964629
20150729,3.0810627602025895
20150730,-0.41401862552612784
20150731,-6.608024021560842
20150803,-0.6070505934200745
20150804,0.8827309637788809
20150805,-0.1614774364172744
20150806,-2.4646677731327804
20150807,1.9105717683160044
20150810,4.9585524666401
20150811,-0.06215993136391529
20150812,3.2667251390928302
20150813,2.6846658756019286
20150814,-1.0797222223758793
20150817,-1.0105677449651216
20150818,-0.10184127448848079
20150819,-0.17828355395405276
20150820,1.3735892939643737
20150821,2.0355757117719957
20150824,-2.922426564648246
20150825,1.6381186719899774
20150826,0.14959656654982706
20150827,-0.4741696880000934
20150828,1.5473400605839482
20150831,2.0816803125207555
20150901,-2.763030083832306
20150902,4.17903269702852
20150903,-0.9096743137392678
20150904,-1.6768225909856023
20150907,1.4670680545967922
20150908,3.7634801055228206
20150909,2.1952907707505833
20150910,1.2654741992296314
20150911,-3.5545850656759437
20150914,-1.7413211164461466
20150915,1.3077260689190344
20150916,3.986842890759357
20150918,3.5874180868203145
20150921,1.1493385708049075
20150922,-1.6882030951551266
20150923,0.6947194359414772
20150924,0.2593736698699517
20150928,-5.252798917649474
20150929,-3.5159434027504677
20150930,-0.9150915195777847
20151001,1.4441572852905225
20151005,0.2965643126238804
20151006,-0.0643931758108428
20151007,2.682608243959808
20151008,-2.4812802347615346
20151009,-5.975290421670676
20151012,-1.596296666629753
20151013,-0.6077689993473574
20151014,-2.092094272047713
20151015,0.21920102968840816
20151016,0.7775648401125527
20151019,1.6049134874339719
20151020,0.35017007361244085
20151021,0.3346262518890875
20151023,-2.1978089338948936
20151026,-4.010671163765402
20151027,0.09782797001025924
20151028,3.803927850590635
20151029,-1.4988713257923396
20151030,-3.687940068481667
20151102,-3.3771091175834314
20151103,-1.8413210280865433
20151104,3.4117762882086278
20151105,0.3532793865970737
20151106,-2.536108276211853
20151109,2.4826872021148403
20151110,-2.1792082384808826
20151111,0.016836217352541816
20151113,0.4099304341658898
20151116,1.0645008989594706
20151117,4.276281022478683
20151118,3.441928843944176
20151119,-0.5819018130451199
20151120,2.463011378939762
20151123,0.04777140150484699
20151124,0.010459253375347227
20151126,0.38679877120870043
20151127,-1.4371545708106623
20151130,-0.017669460071175924
20151201,3.0744836767518997
20151202,0.5992794115030726
20151203,-0.5831027059178994
20151204,-0.21587886586010385
20151207,-6.148765269000576
20151208,-1.9650886494507898
20151209,1.9639577173489924
20151210,0.7084078193510175
20151211,-0.3797425143658545
20151214,0.6029088462902609
20151215,0.20666233474410123
20151216,0.7976902411788991
20151217,0.7675791677398934
20151218,-3.959745060749473
20151221,3.6381194464657867
20151222,1.1499109122664184
20151223,-0.43207521536886034
20151224,0.2690936139141895
20151228,-0.8868428995269858
20151229,0.7981162350494313
20151230,1.3073646118363933
20151231,0.9920274652380281
20160104,-1.0334968976795453
20160105,1.9829758785766747
20160106,-1.211931528685223
20160107,-0.9509918422173351
20160108,1.5887632160227287
20160111,0.3404439579220761
20160112,1.7114936391648072
20160113,-2.0556697519950444
20160114,-0.40478011288266835
20160115,0.15579198557547613
20160118,-1.9702330435609776
20160119,1.2584643710057835
20160120,-0.9343448436701565
20160121,0.8430966532665122
20160122,1.513804940394667
20160125,-1.1920086033360469
20160127,0.9617936603265813
20160128,0.0023939652074728146
20160129,1.1010389115721488
20160201,0.06489762127287851
20160202,-3.5029986286425574
20160203,1.113103574296785
20160204,-0.9734587434749296
20160205,2.6960696374905027
20160208,4.903166302488097
20160209,-0.8968247808880871
20160210,0.3126399483137472
20160211,-0.47090852825314133
20160212,1.2281515224452417
20160215,2.8352439850181206
20160216,-1.6095118602823009
20160217,1.3658186220660111
20160218,0.9158306156625595
20160219,0.42842536311889134
20160222,0.9154728363354345
20160223,0.938808526413653
20160224,-0.0994310545841508
20160225,0.6611543655475159
20160226,-0.2926706814930776
20160229,-4.472025588140096
20160301,2.961640653231032
20160302,-0.196933649050695
20160303,-0.8358365292272536
20160304,2.4818897502183006
20160308,-1.5839213265738776
20160309,-1.3221223252980645
20160310,0.5926847694468413
20160311,1.24826807329278
20160314,0.3716278375497059
20160315,-2.212633163415809
20160316,-1.2782053556558863
20160317,-1.0775833372756467
20160318,0.36376626314897964
20160321,-3.7803389936092957
20160322,-1.039233538182566
20160323,0.11519470957629407
20160328,1.1232868707762724
20160329,-0.7611564306916978
20160330,-0.12144226480157716
20160331,-0.37917021478354385
20160401,0.33569509904753925
20160404,0.6675478001079309
20160405,1.9974282950428197
20160406,-0.817523994906065
20160407,-1.5204460824807204
20160408,2.7912736471241075
20160411,-1.4367214183828252
20160412,0.06809673392264493
20160413,1.659619496461152
20160418,-15.3356382782614
20160420,1.3859938054116145
20160421,4.206555897936964
20160422,1.7687055626059263
20160425,0.027281404148920663
20160426,-0.641997247726031
20160427,0.4676593824093842
20160428,0.12168189685045672
20160429,0.5265772041981298
20160502,0.7842405804929401
20160503,-1.2618202125529736
20160504,0.20055484660109024
20160505,-3.079184397609079
20160506,1.674727528392376
20160509,0.8700702271971359
20160510,0.17700542373907732
20160511,0.6278745573931926
20160512,-0.2770359322341751
20160513,-0.19140311887626277
20160516,-1.8816949604056852
20160517,-0.389885453655734
20160518,-0.6983665786645832
20160519,-0.21449803133391832
20160520,1.2132822427162069
20160523,0.8995216680876285
20160524,0.3662129429172214
20160525,1.9080216366904943
20160526,-0.19273491283319033
20160527,-2.840581765948444
20160530,-0.5438180327878043
20160531,0.43133161035194384
20160601,-0.307002259817659
20160602,-1.130846629334221
20160603,2.043794735886091
20160606,0.35743519299619464
20160607,-0.3018404302883856
20160608,0.5736522861746024
20160609,0.49911577965025244
20160610,-0.1625550632416137
20160613,0.6303340729060489
20160614,-1.3215711566180894
20160615,0.6438386801030349
20160616,0.2578051226268316
20160617,-4.046496075548698
20160620,1.2891515458587217
20160621,-2.490907432384162
20160622,1.5840631064343746
20160623,0.43184981204219863
20160624,1.2910218385141825
20160627,0.09704344845094015
20160628,0.4493530478320362
20160629,-1.683643460119721
20160630,-1.7724764748219386
20160701,1.1644627592294448
20160704,1.7681328842117177
20160705,-0.5643687144824896
20160707,0.3850487793592068
20160708,-1.2175720734551807
20160711,1.5678214617325754
20160712,0.2756527584402751
20160713,-3.2191713837325273
20160714,2.838977286232734
20160715,-1.0949781118900852
20160718,1.4831899295946955
20160719,1.1034071550768125
20160720,0.8971981989678777
20160721,-1.2202196589632448
20160722,1.3969852343311473
20160725,0.7538196288206552
20160726,-5.141062611636514
20160727,2.467307326464409
20160728,-0.5618732606106528
20160729,0.028438491178244207
20160801,0.8556581533288865
20160802,4.363892611701722
20160803,-0.5465569912080279
20160804,0.1497355809662007
20160805,-3.6454044689206677
20160808,2.102705725915164
20160809,0.9251637321357306
20160810,1.0661166585212813
20160811,0.731063392961548
20160812,1.2415008354813386
20160816,-0.2519961822037324
20160817,-1.5988249171233602
20160818,2.2700960279440388
20160819,1.3851422753927964
20160822,0.8548019051358092
20160823,1.1982289126361672
20160824,1.3638728495800794
20160825,0.4439304688262937
20160826,-1.5386010947677426
20160829,0.3427166789610356
20160830,1.9171434611710156
20160831,0.402326285112508
20160901,-1.1182254734742354
20160902,0.6354062059014001
20160906,0.9019230664262912
20160907,0.5663981997307461
20160908,-2.6486354194879196
20160909,-3.502584939231833
20160912,-0.16889991950947003
20160914,3.7911914915820644
20160915,1.0650326550063574
20160916,0.08722754025816676
20160919,0.6094268169483659
20160920,-0.011422240028346423
20160921,0.0635246122785571
20160922,0.9859700576793936
20160923,-1.2365884344169833
20160926,-0.34154544626657274
20160927,-1.7476869920379647
20160928,0.2612188863614914
20160929,0.19096663998370378
20160930,-0.46458968786705146
20161003,0.4032583727200625
20161004,0.36078141239392814
20161005,-1.6072337133127785
20161006,-0.6926583071335304
20161007,0.21370086352915058
20161010,-0.2960875541179188
20161013,1.8157661252584547
20161014,1.5200895393295406
20161017,0.42652808915873713
20161018,2.1013228976040312
20161019,0.9840604240512243
20161020,0.9281098146332558
20161021,0.40388317845329524
20161024,1.481135243748676
20161025,0.8318561758700019
20161026,0.5692490370873533
20161027,1.0011749403187618
20161028,0.7012621894811703
20161030,-1.1327551555846944
20161101,1.8191754612935447
20161102,0.34063686186006326
20161103,1.6207471146968058
20161104,0.5119586030204712
20161107,-0.5360460133069413
20161108,-1.4989695990621832
20161109,2.6144662307648017
20161110,1.921610376419942
20161111,0.7694863212377503
20161115,0.7766112928353506
20161116,-0.08311607208610182
20161117,-0.4464935075487084
20161118,-2.20160129350065
20161121,-1.5154347047467775
20161122,-6.273772619852691
20161123,2.9290606585405055
20161124,-0.9985707873648596
20161125,3.3806645130017134
20161128,2.3782591820526484
20161129,-0.3724466914234077
20161130,-1.7377649197755787
20161201,2.5712990890311715
20161202,-0.7815264930895266
20161205,-0.45597024693930754
20161206,-2.753466451348718
20161207,-3.675348245814179
20161208,0.8487318959432321
20161209,0.5153226537806137
20161212,2.603475642543851
20161213,2.8523118554985842
20161214,-0.12824483738153947
20161215,0.018664559449845568
20161216,0.849582447642308
20161219,0.030742359127136798
20161220,-0.5100915087369935
20161221,0.2638002775496693
20161222,-2.3717764201329423
20161223,0.051723856334604634
20161226,-1.5172573623065515
20161227,1.709446172474156
20161228,0.20576318918517644
20161229,0.9030578423125708
20161230,1.6221512099985946
20170103,-0.9188028848017213
20170104,-1.120640440933924
20170105,0.16982268563674308
20170106,-1.530653837033046
20170109,0.9727768833558381
20170110,0.5066203269116207
20170111,2.6472723435551506
20170112,0.10599715372554698
20170113,-1.0827690512048243
20170116,0.5576158836395942
20170117,0.4935400180197252
20170118,-0.3272453371587446
20170119,0.8953321915562301
20170120,-0.16096210804902822
20170123,0.99789727375068
20170124,0.02353797241450628
20170125,1.245279713918031
20170127,0.20889317081723757
20170130,0.19589876972433826
20170131,-1.9312654150184083
20170201,-1.447410773414647
20170202,0.6835584507013951
20170203,0.0107586757810747
20170206,-0.554884839116139
20170207,-0.9338531060740681
20170208,0.058612545992975384
20170209,-0.2886751252650285
20170210,-1.0690695330056923
20170213,-0.8721588428970413
20170214,-1.7328025796053557
20170215,-1.4270982651455124
20170216,0.5172735003736022
20170217,1.2811037805006957
20170220,-0.22295870435668053
20170221,-0.22599938331792324
20170222,-0.8911131387586979
20170223,0.3217397490325404
20170227,-0.5894607048746359
20170228,0.2977146403228416
20170301,-15.209514831133163
20170302,4.179913419679565
20170303,-0.9257534122708005
20170306,1.3718868163472946
20170307,-2.6447737207249475
20170308,2.4602492901565265
20170309,3.513097725229258
20170310,1.8065008459921519
20170314,-0.8827392205009461
20170315,-1.071702678551579
20170316,-0.7500628060898279
20170317,-1.3436137853036836
20170320,1.7254990169318831
20170321,-0.8611268002554637
20170322,-8.176019858078288
20170323,-6.203068081292706
20170324,1.4325849192058926
20170327,-1.9364804689420214
20170328,1.6483423545619864
20170329,0.011441766140667109
20170330,2.0258532635573365
20170331,3.835061490495138
20170403,1.3397215933028588
20170405,-15.205096090728684
20170406,0.2283900014877151
20170407,-0.82952682196558
20170410,6.741544746650873
20170411,1.5027541815987542
20170412,1.9697809639228092
20170413,-3.7412446376793462
20170417,-2.419413888712324
20170418,2.336402344266324
20170419,3.257122058101249
20170420,-6.61803577384671
20170421,-1.860245789511783
20170424,2.88727773256954
20170425,1.2156890107232805
20170426,0.9838781591580141
20170427,2.8965782463430445
20170428,1.4167965215485876
20170502,-6.364967024395962
20170503,-5.766466593255911
20170504,2.0705502239894877
20170505,-0.27327672329209984
20170508,0.010510904341215821
20170509,0.8216345644829792
20170510,0.7993150877519224
20170511,1.4764302963392233
20170512,-1.8640125454441863
20170515,0.8014609585047933
20170516,-0.6646420318001118
20170517,-3.507809722432629
20170518,2.186913356165327
20170519,2.044860544230691
20170522,1.463692968269295
20170523,-0.9440394970952544
20170524,2.9660312976681364
20170525,-2.051609155409671
20170526,-0.5880939169323103
20170529,2.4111239296014606
20170530,0.7222446892759828
20170531,2.4213079640060533
20170601,-0.4190774922502625
20170602,-1.403922667981535
20170605,-1.7525586701402374
20170606,-1.3334124022633302
20170607,0.2149033888893162
20170608,1.0596777504829265
20170609,-0.17369558528383178
20170612,1.900453152658013
20170613,1.848610300667707
20170614,-0.828555782515018
20170615,0.010299039051371348
20170616,-2.310830141491051
20170619,2.177737728488503
20170620,0.2029781813263817
20170621,-3.094451317990962
20170622,0.6924921039127918
20170623,0.1818290762016359
20170627,0.9717543807521316
20170628,1.8450343001891145
20170629,-1.6896531606738971
20170630,1.9579416282490818
20170703,-1.0638602074057957
20170704,-0.5908126478438304
20170705,0.5728393027537649
20170706,-3.177627745214356
20170707,-0.2896017027213321
20170710,1.3669507892007209
20170711,0.7167326770274081
20170712,-3.267114793123781
20170713,-0.0676660537862458
20170714,0.46215209173965593
20170717,0.3483808978119504
20170718,0.5322284171574959
20170719,-0.37134487215622913
20170720,0.7516372827612512
20170721,2.1598518830182734
20170724,0.21251445436286398
20170725,0.26779136888757266
20170726,1.0305720205883968
20170727,-1.309184020876201
20170728,0.22190094398836133
20170731,-0.5305082627559137
20170801,0.9068441858286631
20170802,0.9968318166990597
20170803,-0.11985672042212892
20170804,0.0764564471503918
20170807,1.199652036616265
20170808,-0.09927520353764652
20170809,0.298570037802839
20170810,0.7392108958359405
20170811,-3.4882810909343345
20170814,-0.46052528248462954
20170816,-2.1902681452326282
20170817,1.152483655012969
20170818,1.3550837394377233
20170821,-2.973547978467302
20170822,0.7613044939136799
20170823,0.04761768227275054
20170824,1.5852040389661688
20170828,1.6311944466686483
20170829,1.1340923709407513
20170830,-0.6551736425868611
20170831,-1.7809067151639704
20170901,2.058342994028536
20170904,-0.9910158578403603
20170905,-1.847250802124981
20170906,0.4239775553913002
20170907,-1.9681674580536195
20170908,-0.2821769392717693
20170911,1.9430663388055756
20170912,0.9698009626964381
20170913,0.5979099383581089
20170914,0.18999136592283483
20170915,-0.13697006148887492
20170918,-1.119831513535538
20170919,-0.8328153063148385
20170920,1.207580002174387
20170921,0.27660487657961236
20170922,1.806492646226852
20170925,-1.440261013380574
20170926,0.5111361558504424
20170927,-0.8053472068022944
20170928,0.8981693393502477
20170929,-0.1249301257045915
20171003,-1.0950411749475237
20171004,1.5280426233149536
20171005,0.22656480880632834
20171006,1.7177543489898155
20171009,-16.93336714144925
20171010,5.677857635538855
20171011,3.4143040485114917
20171012,0.09433254437741412
20171013,-8.744991729785092
20171016,-0.7853555710550726
20171017,1.6623005252087542
20171018,-0.49228619126033546
20171019,-1.1935578191192275
20171023,-8.224932455051214
20171024,-3.3559378286467125
20171025,0.9005035393202913
20171026,3.9260486856420025
20171027,-0.7671776106507193
20171030,0.7980554096577891
20171031,2.079151778977138
20171101,-0.11772442607500966
20171102,0.13084600650750902
20171103,3.3191955666456012
20171106,1.5099951548694097
20171107,0.671385839148307
20171108,1.6443646699186938
20171109,-1.1889813864188397
20171110,-7.176367077146568
20171113,2.051508345832594
20171114,-2.772861938418183
20171115,-2.2273721126852415
20171116,0.2617474350356799
20171117,-0.3362479800102026
20171120,0.4795052750019271
20171121,0.5366467752403161
20171122,-1.0393589058124841
20171123,1.6282687851659348
20171124,-0.37940831718249834
20171127,1.3033677861222404
20171128,-1.155147319883902
20171129,-10.252889853717111
20171130,-6.127069757546883
20171201,4.917599139394481
20171204,-0.8250594929861889
20171205,3.560502857522281
20171206,-1.3102167149980455
20171207,-0.514351861597506
20171208,1.1423179473715126
20171211,1.1432909435723955
20171212,0.6645513902957111
20171213,2.571813510900623
20171214,1.298224234079311
20171215,-5.089049963684369
20171218,-3.0649648738965984
20171219,-0.2223581468071676
20171220,0.2923526083297227
20171221,1.168899247402761
20171222,-0.9385088819731385
20171226,-0.3030058808352464
20171227,0.9803442912003968
20171228,-2.6703522054449293
20171229,2.3222806226436212
