Date,SOMANYCERA
20130301,0.22475035943277327
20130304,-0.35550962768710326
20130305,-3.5713903465308374
20130306,-3.7043491234068795
20130307,-4.2508169333873305
20130308,-3.900736433498146
20130311,-4.7000828143799716
20130312,-0.6533037643090203
20130313,4.2364699410044615
20130314,0.7896940290753973
20130315,2.2601692913478155
20130318,2.2506403080687383
20130319,1.7512089048626063
20130320,2.3266831282741953
20130321,2.323098025315769
20130322,3.8908816394611168
20130325,-0.9003884378888962
20130326,-1.405885879842506
20130328,-1.889382417961132
20130401,-3.5375148759668087
20130402,-3.115671252594692
20130403,-5.581761971747745
20130404,3.7025667355339213
20130405,3.2618872757626343
20130408,1.491767297302935
20130409,-4.364966080373064
20130410,0.6711316999469512
20130411,0.11259300961480878
20130412,-2.0091928813059754
20130415,3.4376336772894867
20130416,-1.8043821661444297
20130417,4.581837851423393
20130418,-1.3145001492871549
20130422,-0.5634071029423806
20130423,1.7844825460943798
20130425,1.046562279314344
20130426,0.4757342491064762
20130429,-4.444888242144771
20130430,-4.315889141170713
20130502,-4.367295476281284
20130503,3.6562176808694633
20130506,-3.826648460796209
20130507,-3.3898824579360856
20130508,0.8707679221579954
20130509,2.487491079138141
20130510,-4.887582047103313
20130511,-1.3920046153226706
20130513,0.6840199274687129
20130514,1.78283809957289
20130515,-0.9096928320708848
20130516,0.8352708324827433
20130517,-1.12097027283253
20130520,1.5450537411511394
20130521,2.284769974297771
20130522,-0.3498621570683508
20130523,5.203554375562994
20130524,0.2624623065841804
20130527,-2.7771382445166157
20130528,2.045300094322999
20130529,0.6086151769744257
20130530,-0.5980599532636497
20130531,2.1310182782026286
20130603,-1.4724348142817179
20130604,5.26524975490112
20130605,0.5704519613628208
20130606,-0.6902432266098997
20130607,-2.923232949652796
20130610,-0.02700434908792637
20130611,4.033508271239528
20130612,3.603653541545847
20130613,-2.292397023530124
20130614,-2.1184944651474926
20130617,-0.4822685286757279
20130618,0.1527996044519735
20130619,-0.4029243422484481
20130620,2.320515220358636
20130621,4.757612310259203
20130624,0.42498212546818626
20130625,-4.319311824946658
20130626,0.3090540684962656
20130627,-0.5743936071223812
20130628,1.439459472987404
20130701,-1.3810969429986417
20130702,-2.610883594128265
20130703,-0.34500898751335174
20130704,-0.03703868867963045
20130705,2.935211695603809
20130708,0.38166974748636157
20130709,-0.19543930806710952
20130710,0.28271387296148043
20130711,1.5912053384360472
20130712,-1.089408575814891
20130715,-2.8410538938989074
20130716,3.1379827750883758
20130717,-0.5403682188082267
20130718,-1.1442577688168507
20130719,-4.472966679146262
20130722,-2.9961938166821547
20130723,2.229741417386963
20130724,5.810263107181836
20130725,2.247150922285518
20130726,0.8112707113721184
20130729,2.045039516226812
20130730,-0.19319002300484356
20130731,2.3654981115875557
20130801,0.9466768706085227
20130802,-0.7820498589655092
20130805,0.16785699224643308
20130806,-5.059849354009611
20130807,0.8576941420381075
20130808,-3.5563388626813235
20130812,2.4332940932021847
20130813,-2.1719944575927377
20130814,1.8464459748208268
20130816,-0.01744193090276669
20130819,2.2215910858665127
20130820,-2.59734513342559
20130821,-0.06326050281805207
20130822,-1.4186408045473424
20130823,1.2766088354192324
20130826,0.8012605325873383
20130827,-0.36425806988679477
20130828,-0.5991220486062748
20130829,1.1611766744953285
20130830,0.9535982128957196
20130902,-2.926971888683009
20130903,-0.7615682647738136
20130904,0.9757965579773813
20130905,1.8579390948666328
20130906,1.5773360817378088
20130910,-0.2458839641382511
20130911,-5.117838107381267
20130912,2.4226187250054414
20130913,-4.229083225442183
20130916,3.726977220573551
20130917,2.2418592988895387
20130918,-0.17849938179699787
20130919,1.7445826654803933
20130920,-2.3309309766524247
20130923,-1.7103007448359595
20130924,0.06661016333750466
20130925,-0.7710256220265699
20130926,0.3184798708233605
20130927,-1.282983584786481
20130930,-1.9599496246476944
20131001,-1.2770360144418211
20131003,0.08993405584269665
20131004,3.118576371872249
20131007,-1.6075451244706045
20131008,-1.502418306247651
20131009,1.5652817011451114
20131010,0.7846061487243465
20131011,-0.25428498619414397
20131014,2.908902706783482
20131015,-1.8320067620467424
20131017,2.346526526531673
20131018,-2.5938169282898764
20131021,-2.816942479563547
20131022,-3.207279094628097
20131023,0.5893493246475914
20131024,-0.10726956552677108
20131025,5.510301459780253
20131028,-0.4343566296208733
20131029,0.5811388943638036
20131030,-0.5877989408624623
20131031,0.6470496851218467
20131101,0.7034694091586945
20131103,2.3227126559623574
20131105,0.4445917523893873
20131106,-5.5123902361319095
20131107,-15.891680077370195
20131108,9.450347231104983
20131111,-2.369491582876586
20131112,-0.9051187410466405
20131113,-0.2913567212956534
20131114,-0.3504711536947688
20131118,-1.0700623661090414
20131119,0.47788922252401483
20131120,3.3991308135854124
20131121,-1.0416486552613105
20131122,1.1690519502454622
20131125,-2.59220979444605
20131126,0.2801781981727435
20131127,-0.011287240584297725
20131128,-0.5806699462933629
20131129,1.4448082192809704
20131202,0.09239209571722884
20131203,0.5144730394570471
20131204,0.9704848709158926
20131205,0.3417701928966467
20131206,-1.3794127554699027
20131209,3.2633282421660863
20131210,2.8844178008619545
20131211,1.2425645514232162
20131212,-5.465658604188095
20131213,-8.724681150473087
20131216,6.262682883986549
20131217,-2.9696804695645986
20131218,0.17965346512883973
20131219,-4.16795599174041
20131220,0.9104790654934819
20131223,-1.6296525476807382
20131224,-1.204457402360815
20131226,2.830789151663293
20131227,-1.4676983866305955
20131230,-1.3877937115109242
20131231,1.049750306034242
20140102,0.8252859162397082
20140103,2.544312874826409
20140106,-1.1212481233003802
20140107,-1.6899210117438912
20140108,-2.0251362482242303
20140109,-0.9314528277205276
20140110,0.5768013375290728
20140113,-3.122593861175731
20140114,-17.954958667484814
20140115,-1.07923493831975
20140116,2.568989126368867
20140117,7.810505046306677
20140120,-1.2120895750013716
20140121,3.5413693530324295
20140122,0.8744108460760014
20140123,0.17576054688030315
20140124,-0.6399955884723356
20140127,0.6001184572696574
20140128,3.1718378479530434
20140129,-1.4421503455129665
20140130,1.2015206276508437
20140131,1.585355164102685
20140203,-10.249242995990793
20140204,-4.244249134443446
20140205,3.461703462523099
20140206,-0.8714618108912662
20140207,-0.7112039142265915
20140210,-0.8166433931188748
20140211,3.699323907277531
20140212,-0.2278092894907191
20140213,-1.2099294689017672
20140214,2.845464342708893
20140217,-15.076001935852574
20140218,3.3152309326698073
20140219,4.499632628753969
20140220,-0.9292618446552596
20140221,1.6791256399932006
20140224,0.16584639153575026
20140225,0.8645737654832466
20140226,0.2973126443405178
20140228,0.5427893156010175
20140303,3.5526769270890686
20140304,0.48622922871189306
20140305,-0.49035644174865456
20140306,-1.677831373126205
20140307,0.9337182141795659
20140310,0.0156652805654236
20140311,-8.804581647130501
20140312,1.486492813333601
20140313,2.0643559686303377
20140314,-9.474697112754852
20140318,-1.9431151679523029
20140319,1.937961646990523
20140320,-0.21116265752573532
20140321,-3.156071378586927
20140322,-1.5186185074725895
20140324,-4.7528524186165955
20140325,-0.2290667457347136
20140326,4.995547633160256
20140327,3.1654769786932464
20140328,2.4478401617492933
20140331,2.672613471525216
20140401,-1.609219375483025
20140402,-2.6426960785407556
20140403,1.8829221416476276
20140404,-0.8992659969009064
20140407,3.8458834550786483
20140409,-1.627732231349865
20140410,0.5994461115961112
20140411,1.740290562973811
20140415,1.6714075624870304
20140416,-2.5299470404514492
20140417,2.1567729238671074
20140421,0.2943129159057941
20140422,-2.7696091362120385
20140423,-6.860163947388869
20140425,-4.155924902046759
20140428,1.282567234902885
20140429,2.8166703442242724
20140430,0.8098616077718206
20140502,-7.529229119426479
20140505,-0.4743456075086683
20140506,5.17139070485382
20140507,-0.6709329924531156
20140508,1.3222917075462763
20140509,1.4990278212600168
20140512,1.8166592767361882
20140513,-3.546771272160907
20140514,-0.3978653984919014
20140515,-0.47300962318570045
20140516,1.4733348678027842
20140519,0.272665769291486
20140520,3.6620306548062977
20140521,1.7773146596596063
20140522,-1.0272144662959852
20140523,-4.984798838140119
20140526,-0.5336973037970978
20140527,-8.648373978005983
20140528,5.096948513926869
20140529,-3.1136701528468653
20140530,-0.5774699494638191
20140602,-2.0628963971359338
20140603,-2.9288235291519036
20140604,-3.123386080150483
20140605,2.1108656446106395
20140606,-2.2502408686020794
20140609,5.7064931146684525
20140610,4.30449911674712
20140611,-2.794537884524284
20140612,0.7566570118818353
20140613,1.6750178967358442
20140616,1.0110519281778565
20140617,5.006831642846965
20140618,-0.04527581344954848
20140619,1.021335904005551
20140620,-0.137353923347602
20140623,-0.8988839286843181
20140624,0.7936973353833365
20140625,-0.8474389731671939
20140626,0.4342454195125158
20140627,3.225016569518659
20140630,0.2869978285259962
20140701,-1.707264576795538
20140702,2.6486329818581873
20140703,0.4110931944594882
20140704,-2.794012335170124
20140707,0.16163411354411006
20140708,1.1986860688895442
20140709,0.1426163062291983
20140710,-3.591510573601661
20140711,1.7108057931739635
20140714,1.4306689995201136
20140715,-2.7165749226123563
20140716,3.3295298255515773
20140717,-4.691101898362187
20140718,-0.43862910032907165
20140721,-0.8833654723554896
20140722,2.5342734382514407
20140723,1.993022307272038
20140724,2.6860461552224013
20140725,-0.707078956719182
20140728,0.007327451310580657
20140730,-0.05198679294093628
20140731,0.10468886131139588
20140801,1.8615525375703108
20140804,-1.2957294573491005
20140805,0.9629802183793822
20140806,-2.254518161468215
20140807,0.1697115119126426
20140808,-1.718679247083111
20140811,1.7663378547479325
20140812,0.5600318660982342
20140813,-1.803361927710432
20140814,0.13207573854604882
20140818,-1.2049828278550678
20140819,-11.314947469630363
20140820,-1.2246383499195206
20140821,2.1824827366829576
20140822,3.3779213177039713
20140825,0.5624897191417526
20140826,1.3679106168934
20140827,2.639229962172478
20140828,-5.545128675355346
20140901,-2.344530072718724
20140902,-5.167215975088787
20140903,-0.8509444723371917
20140904,0.7412607788002165
20140905,1.391635735649483
20140908,3.5603492600138864
20140909,2.2978324601532174
20140910,-1.3169378797947788
20140911,2.2014476026853123
20140912,0.2549239747593726
20140915,-2.5086758865597423
20140916,-0.22951727755791707
20140917,-1.1747077444636171
20140918,2.5969378192619343
20140919,2.7097959367264584
20140922,1.0924824040927736
20140923,0.2581427445947595
20140924,0.6676432474444673
20140925,1.8807522155483656
20140926,4.398730946148523
20140929,-4.086898804899915
20140930,-0.5854308204426393
20141001,-0.15663400032980374
20141007,-2.612822117228002
20141008,2.021143688138608
20141009,-8.4824748416833
20141010,-1.4491298815668112
20141013,2.7666379216695667
20141014,-0.03763973353962714
20141016,-9.099829484808943
20141017,4.586312564227416
20141020,1.7054841228578521
20141021,2.7734901627886375
20141022,-1.4222323103582282
20141023,0.3472860232364082
20141027,3.151304696996621
20141028,2.42291647345188
20141029,-1.4448308936596788
20141030,-1.4319858126006726
20141031,2.7179603450261816
20141103,1.0110990147199135
20141105,1.6875656890907775
20141107,0.045962624952702216
20141110,-0.4941729924795822
20141111,1.3907067465109044
20141112,0.04622478374893235
20141113,-0.5392524230516531
20141114,-1.0226447774603662
20141117,0.24819540495042913
20141118,-2.163950569960074
20141119,3.2016969157842956
20141120,1.0785571502104978
20141121,1.5262066321117294
20141124,-2.864122681087555
20141125,0.7454684139755559
20141126,-0.2110980904948061
20141127,1.5166870311312155
20141128,-2.093859749495497
20141201,0.9728021241644588
20141202,1.7269364500947506
20141203,-1.8483184717500545
20141204,-1.981279667990743
20141205,-4.465977250513314
20141208,2.707996334346249
20141209,2.7034580824465806
20141210,-0.4203500337932722
20141211,0.1841767630492228
20141212,0.2976073729621571
20141215,1.1184614106872919
20141216,2.1470635669537432
20141217,3.3281461209570695
20141218,-0.7725821497318237
20141219,-0.9082729203112594
20141222,-3.521337230797973
20141223,2.0671355247579735
20141224,0.6685367722625628
20141226,0.6766812754735995
20141229,2.257566470616462
20141230,0.5252078822239918
20141231,-1.8434681846403487
20150102,1.729776319259122
20150105,-2.5562655433000963
20150106,0.4173463270897986
20150107,-0.40246936929748967
20150108,-0.3671518742814963
20150109,2.8202231186883138
20150112,-0.1590699750099317
20150113,-3.2937313392606904
20150114,0.5281614432851339
20150115,1.4049383772148174
20150116,0.3081779447003168
20150119,-1.3669071493658473
20150120,-0.986098682230495
20150121,-1.6958445550294217
20150122,-1.8611076508959004
20150123,4.803538637286322
20150127,-2.1587751566262146
20150128,-0.6259916372960501
20150129,0.5809518013846423
20150130,-1.2393578711596276
20150202,-1.1117240177727936
20150203,-2.0230873676849943
20150204,2.6609717028704596
20150205,1.8365572935882974
20150206,-3.3849822638979625
20150209,0.38084567468581
20150210,-1.1554506972134821
20150211,1.7970946137365007
20150212,1.548976869726937
20150213,-3.7816500988114274
20150216,-3.1015802699925596
20150218,3.20550944218126
20150219,2.0985456745553703
20150220,-2.454132434804539
20150223,0.903259212049438
20150224,-3.4288959607207774
20150225,1.2872548515898006
20150226,1.3186010256489937
20150227,0.5083222741357196
20150228,-5.124739063901956
20150302,-0.9046133808647272
20150303,-2.55269279385615
20150304,3.4793370377433197
20150305,-3.226972942721642
20150309,3.0218758706180244
20150310,3.1281579026101154
20150311,1.1093584718606462
20150312,-0.47965141245609577
20150313,1.941549654667248
20150316,-1.7578753984090385
20150317,2.1195424281138604
20150318,1.0869321004492658
20150319,-2.492751858441825
20150320,-1.0307018720437147
20150323,1.5885732165868307
20150324,1.6940521282958008
20150325,1.0726240000761642
20150326,-3.582625510898297
20150327,-4.198513256290311
20150330,-1.9826449082720194
20150331,-1.8540134462187141
20150401,-1.1198094647115866
20150406,-0.910354954427294
20150407,-3.341930024642272
20150408,1.0130213149113665
20150409,-0.09938495929384739
20150410,0.8973957759511011
20150413,-0.06315111325813494
20150415,0.5331019208152539
20150416,-1.0192770272062224
20150417,-2.217310363810656
20150420,-2.4659563983876103
20150421,-1.7566622750710479
20150422,0.20372871234284354
20150423,2.052818375018737
20150424,8.508125805324106
20150427,-0.5135819307077809
20150428,1.1014102802477215
20150429,-1.6861184917655003
20150430,-2.334440275660945
20150504,0.770264450018957
20150505,-0.15800641037913582
20150506,-0.0811565485673098
20150507,0.4631348383544378
20150508,1.3781045358354729
20150511,2.2445081979975594
20150512,-0.9018320017911622
20150513,0.48820542899525554
20150514,0.9444936555910091
20150515,-0.6029695689018822
20150518,0.8611253905166644
20150519,3.0344172898426907
20150520,-1.5303655392783244
20150521,1.531062896661863
20150522,-1.0082124032734947
20150525,-0.6221356552105961
20150526,2.600137973834542
20150527,2.7636935355570764
20150528,1.5336869422820136
20150529,1.826548146262374
20150601,-1.0355244490630473
20150602,3.120365053099448
20150603,-0.5175546701467695
20150604,0.29867141874026326
20150605,0.005923477579901526
20150608,1.3485721682529221
20150609,-0.8708362491773398
20150610,0.45829090730098554
20150611,1.749708513677348
20150612,2.08927750508086
20150615,-0.08513083453895975
20150616,-1.381116098237955
20150617,-1.6572905612388273
20150618,-1.6818231431265263
20150619,-1.5363429555684291
20150622,0.9287222683331223
20150623,0.9995751254400349
20150624,0.6992719361889144
20150625,-1.66363657472816
20150626,0.4386883068075339
20150629,1.7981551544140753
20150630,-2.3438321718760666
20150701,0.5828904564022047
20150702,0.5648135508722287
20150703,-0.469714212211614
20150706,-2.091742491106963
20150707,2.064760465339507
20150708,0.9716113720113809
20150709,2.944237668228434
20150710,-3.2243478009486846
20150713,2.1390627341125494
20150714,0.9055847005363543
20150715,-7.266244982708528
20150716,3.552267693064889
20150717,0.47515449471526844
20150720,6.4648921821258085
20150721,-1.122854777935017
20150722,0.09286833244646786
20150723,1.8333279282665758
20150724,2.6754855584824906
20150727,-1.4740090331303275
20150728,0.06704995370444061
20150729,1.997409464528546
20150730,0.16553403514869658
20150731,1.7166940933699304
20150803,1.3842279633581724
