Date,SOMANYCERA
20150804,1.381660706487422
20150805,2.2632458159310276
20150806,-1.5801628709634823
20150807,0.337233419284408
20150810,1.0347441579504453
20150811,0.37482819496614816
20150812,-0.15603803377056935
20150813,-1.4430381409374524
20150814,1.1205379973143317
20150817,-0.2222349316406474
20150818,0.8879082016754047
20150819,3.414440031940816
20150820,-2.1368227566375557
20150821,-0.7976750539702883
20150824,-0.014658329300427653
20150825,3.2828951343864663
20150826,-0.7123081634414052
20150827,-2.2400613233246407
20150828,-4.624829104822018
20150831,3.41768789017446
20150901,-1.8688885042387158
20150902,-2.91520514661833
20150903,0.16634601238694602
20150904,0.4145383439012993
20150907,-3.8975685520959518
20150908,2.5155111576728983
20150909,2.493724555006236
20150910,-0.37596961279389196
20150911,-2.956454126360235
20150914,4.009142726413836
20150915,0.9942473488623795
20150916,0.40499980168251404
20150918,0.8583851639871357
20150921,0.6615380595999144
20150922,0.06649638805866132
20150923,0.7281957237246353
20150924,0.39947990554488133
20150928,3.2532097794424035
20150929,-0.6462145788188304
20150930,-2.090452125610601
20151001,-2.217930912145731
20151005,2.0881339477802348
20151006,2.042156384823878
20151007,0.5622751088869464
20151008,-1.5182632549936563
20151009,1.7045024898462413
20151012,-1.0389056475756508
20151013,0.3295900648820061
20151014,0.21780655800754894
20151015,-4.361083469693942
20151016,0.27497211521746523
20151019,0.19437541759284238
20151020,0.8029626619402307
20151021,-2.9668097709971133
20151023,3.847338978028709
20151026,4.696402487029004
20151027,1.2975077234201644
20151028,4.2397624670354315
20151029,2.1354194307111998
20151030,0.964137675994761
20151102,-0.6813021964654626
20151103,-1.1101616151752134
20151104,0.10937410796565392
20151105,-1.4215122074710598
20151106,-0.31356889981804714
20151109,-1.6918632280486197
20151110,-1.317793467969069
20151111,-1.0563400833589771
20151113,0.10571829226402352
20151116,2.211940280804365
20151117,0.817192627338239
20151118,2.9848223126136677
20151119,0.9528079159627718
20151120,-3.4318903290908516
20151123,0.10341099773366136
20151124,-1.5474935972044923
20151126,-4.387924852268613
20151127,-1.66360448611428
20151130,-0.9947083030452379
20151201,1.6360272279707275
20151202,2.7090197261703275
20151203,0.6657144093948026
20151204,0.39962171497235893
20151207,-2.169569304574781
20151208,0.08202814518285084
20151209,1.9840898274394667
20151210,0.15941948098112002
20151211,3.0075479104729435
20151214,1.4842197461238202
20151215,4.679683863094705
20151216,-0.2524462155967607
20151217,-15.544142425690408
20151218,3.5872470381737505
20151221,1.6421170757025358
20151222,-0.1830689887348686
20151223,1.5602034037487356
20151224,0.3611955976777399
20151228,0.7200989527933265
20151229,-0.9710844171912775
20151230,-4.375462110251613
20151231,0.5397394622073644
20160104,1.8737879005623366
20160105,0.4902453945494769
20160106,1.3168451506117373
20160107,-0.2935472302066646
20160108,2.0822982198978286
20160111,-0.27807313424007973
20160112,1.5928780917868288
20160113,0.16174921819416865
20160114,1.904506236804822
20160115,-0.834698246517968
20160118,-3.135212314682745
20160119,0.6862194675311346
20160120,-1.1901584479116911
20160121,-0.06468849059852944
20160122,-0.7085285020167391
20160125,-1.4473032911355062
20160127,1.6981160731124443
20160128,0.3346787032349804
20160129,1.291645914206804
20160201,1.4703042498092327
20160202,-1.2741127693999867
20160203,-1.5259270058315797
20160204,-0.18646416983414257
20160205,-0.6363566547593151
20160208,-0.546208890114047
20160209,-1.2647828200179405
20160210,-0.9713825033046231
20160211,-2.4236333213932273
20160212,-0.22921351155590858
20160215,2.360868208259654
20160216,2.673876858337677
20160217,0.666178021519293
20160218,0.8876206081802509
20160219,-0.4029331845434716
20160222,1.5375135037095893
20160223,-1.4543740750735146
20160224,0.7162121160181102
20160225,3.1431647604496815
20160226,-0.42408352575375186
20160229,-1.5904140250931986
20160301,-3.839555674645321
20160302,1.2012450746047714
20160303,1.320933983834148
20160304,0.635251592168274
20160308,-0.6011041655062036
20160309,-0.10986225055775423
20160310,2.1140758714731804
20160311,-0.06644376077801653
20160314,0.3306477074240444
20160315,-1.0268088992348634
20160316,-0.7312917832949808
20160317,0.7361808960180041
20160318,-3.2073332764597398
20160321,2.4324878957874096
20160322,0.9713990077017374
20160323,-2.62550650868672
20160328,-0.48786644842539884
20160329,-0.8667262548968016
20160330,0.7836263135259609
20160331,-0.6872784105543149
20160401,2.352298723043341
20160404,3.23052867777455
20160405,-0.7693966675044064
20160406,-1.910508688094449
20160407,-0.9936925747852452
20160408,1.73328498767503
20160411,-0.3706776230921378
20160412,-0.5803925137522583
20160413,-2.912770342822114
20160418,-0.8526652388614193
20160420,-2.5123015889600735
20160421,-1.8563432036498404
20160422,1.5546361975793148
20160425,2.2374662946643094
20160426,1.5299768238310825
20160427,1.4467149556492758
20160428,-1.1745424237845135
20160429,2.7764972739297886
20160502,0.9658060803767311
20160503,-1.3208923918632027
20160504,-2.0850007637418155
20160505,-0.4887629298294044
20160506,0.2807723420097509
20160509,1.4904655428735722
20160510,-1.7986937936771954
20160511,-1.2308373024696377
20160512,0.3453703071359998
20160513,2.273805243999274
20160516,-0.7692758618839559
20160517,-2.079351364298777
20160518,-0.7289052570908928
20160519,0.797361493751403
20160520,2.310639014439733
20160523,-11.499161229645042
20160524,3.404010491089179
20160525,-3.511430083588805
20160526,-0.013491656691678622
20160527,4.671866581255155
20160530,-1.4049521620998757
20160531,0.26907186425357676
20160601,-0.05473611493416153
20160602,-1.5402666774330465
20160603,-0.8423552069340962
20160606,-1.6611897159724693
20160607,0.5992130611949117
20160608,-1.517410062936726
20160609,-0.61806454881263
20160610,-0.41944721574513577
20160613,0.9448273056433317
20160614,-0.42547491721978015
20160615,-1.1377929947534304
20160616,-1.8606460738461703
20160617,-0.19929098279643886
20160620,1.1036847813208701
20160621,-1.6835017594576944
20160622,-0.6396402114483388
20160623,-2.041940288355561
20160624,-0.9329362330376878
20160627,0.6076418284169973
20160628,1.7749242342155558
20160629,-1.00212022874092
20160630,0.3744368895579162
20160701,0.13391826906091553
20160704,3.526893664271249
20160705,-0.09491979670706596
20160707,0.4116458062407858
20160708,-1.7640255376106415
20160711,-0.37020548533284314
20160712,0.14817908494730436
20160713,0.2559519692705515
20160714,2.778976118195227
20160715,-1.705868405852705
20160718,2.23517277531015
20160719,-6.568103306276054
20160720,1.4863068223516307
20160721,0.9206911047907627
20160722,2.2798006404984434
20160725,-0.12816496747846906
20160726,-0.976348626961501
20160727,-3.690528638285593
20160728,4.880861207025474
20160729,-0.8547207063328522
20160801,1.3284713889605309
20160802,-2.125146595299878
20160803,0.6582287845474047
20160804,0.8483423909231356
20160805,1.5506211430493062
20160808,-0.45571145404208524
20160809,-0.9923908301608728
20160810,-0.1357951050098083
20160811,-0.041283254690066995
20160812,1.6912625701513258
20160816,-0.372186428482672
20160817,0.09701818950212804
20160818,0.9514526396138032
20160819,0.8908179505510972
20160822,-0.08364960731061538
20160823,0.04748362235910511
20160824,0.9580266806073676
20160825,-0.9456006744398546
20160826,-0.41214123521464713
20160829,0.024872229325230227
20160830,1.540544568837625
20160831,1.6702918107053084
20160901,0.6081337548978138
20160902,1.0865028011062843
20160906,0.9084727591106412
20160907,0.7368051592805624
20160908,0.8636414415002882
20160909,-0.200259349034782
20160912,-1.0012358310108453
20160914,-0.8093557332360324
20160915,0.2790892862519818
20160916,0.020862926004513782
20160919,-3.7606832730328494
20160920,2.403622531811313
20160921,-0.23415181012615138
20160922,-0.26042314046232984
20160923,2.967401494808327
20160926,-1.3082462057434714
20160927,-0.5075223433031288
20160928,-1.221097636601598
20160929,-3.1177248682936107
20160930,1.6866155599235593
20161003,2.042875577331247
20161004,1.360803320239325
20161005,-0.47880292984046724
20161006,-0.4345812967241713
20161007,2.039181636333194
20161010,0.12319035106851589
20161013,0.746471461804121
20161014,-1.9216241366119946
20161017,0.7258150103855581
20161018,2.073647149855341
20161019,0.14218708657344947
20161020,-2.3527777650174295
20161021,0.06557146939940645
20161024,1.344084010807518
20161025,-1.2920564179571874
20161026,-3.6750067233330057
20161027,0.6313093254706827
20161028,0.4590343948092467
20161030,0.3132594160192983
20161101,1.7889149359843273
20161102,-0.8124441457721969
20161103,-1.073492905647736
20161104,0.5653916448075513
20161107,0.5400362760656311
20161108,-1.5361174135939082
20161109,0.43271128901433054
20161110,6.566450092989258
20161111,4.894296713741575
20161115,2.021705499650202
20161116,-0.6574035054548519
20161117,-0.22736806167838158
20161118,-2.6179524602330715
20161121,4.215540952091134
20161122,-0.01076311327600954
20161123,-3.1095397903016493
20161124,-0.8937638017374362
20161125,3.0209558096364586
20161128,2.7903955513814784
20161129,2.012131072507712
20161130,2.7704291554326144
20161201,1.6171916782574685
20161202,2.527249288894921
20161205,1.0535987649941299
20161206,-1.1176412356858265
20161207,0.7827150442913191
20161208,-4.283862619817887
20161209,-0.2565850009969558
20161212,-0.3322101970649771
20161213,4.208176151401382
20161214,1.2728578034451283
20161215,-0.6975361996693712
20161216,-2.5321049322538256
20161219,1.269855139228296
20161220,-0.8405545187689495
20161221,0.3993915021444623
20161222,-0.42944680795967294
20161223,0.7004953833706902
20161226,-0.03323788103422465
20161227,3.4563015645312474
20161228,0.7265216433791235
20161229,-0.5589792693856741
20161230,-0.11847261081041705
20170103,0.8933970384928226
20170104,1.9577680606350691
20170105,1.3812129734249792
20170106,1.4267866149644257
20170109,-0.43157419953087783
20170110,2.10759399064532
20170111,-7.583234013217257
20170112,-1.6288241892517152
20170113,2.411086635171573
20170116,-1.6034307603842493
20170117,-1.323871080235782
20170118,-0.23768433355734941
20170119,-1.052328874990212
20170120,-4.043641341930489
20170123,1.194853429007614
20170124,-6.317207516156812
20170125,2.087400981772671
20170127,-1.1279799011614378
20170130,-0.11796261028808391
20170131,0.723157835437517
20170201,-0.842190810014414
20170202,2.1131010634398604
20170203,1.0464370681744604
20170206,-1.3986531507345714
20170207,-0.471299606866142
20170208,1.8215960778841311
20170209,0.12868727338932623
20170210,-0.7974009956392623
20170213,1.2300981182871182
20170214,-0.8687657140496557
20170215,-2.2244722960582584
20170216,1.9917189514432283
20170217,1.189904352096724
20170220,2.081504264005775
20170221,-1.0719758998454427
20170222,1.3178315686663766
20170223,0.26473137476455005
20170227,-0.8625640083141976
20170228,-1.1324242030791054
20170301,-0.09049503211149224
20170302,-2.349038459776501
20170303,0.48579616652557883
20170306,0.23688725678403805
20170307,0.07802415032254457
20170308,2.080497187452466
20170309,-1.4878046159008629
20170310,1.8076486982518112
20170314,-3.7291649668603797
20170315,0.8885833211891347
20170316,-0.4396660768946119
20170317,0.8554472997172877
20170320,0.05638518629030698
20170321,-0.46115010346177987
20170322,0.677499341089496
20170323,1.0397321693345114
20170324,-1.5553188039382788
20170327,-2.407385737358135
20170328,0.0291591629549226
20170329,1.381025584685127
20170330,2.1849687643596853
20170331,-2.2036889203864325
20170403,0.4087386330149494
20170405,1.820364939499446
20170406,0.4375426058612786
20170407,0.72809991446783
20170410,1.2963545572500466
20170411,-0.4633885170733636
20170412,0.27197139097025613
20170413,-0.2077177785687978
20170417,0.5084220408386866
20170418,1.3171030446746035
20170419,-1.0662941036766136
20170420,0.04387257055768812
20170421,-0.3201427016046873
20170424,-2.5976429972817607
20170425,-4.335125196273087
20170426,4.767815945260414
20170427,0.20075255112010348
20170428,-1.3094264712828263
20170502,-3.0308799905094976
20170503,-0.6121743440617382
20170504,-0.6760933309302574
20170505,1.8543969015454551
20170508,-1.7928237156760933
20170509,0.2698988721954284
20170510,-3.711123987604842
20170511,0.08996719885863125
20170512,1.704656944879427
20170515,1.0338437341427862
20170516,0.44730438167107
20170517,3.90114694926428
20170518,-1.8627721570880897
20170519,1.2224186106940027
20170522,-0.7641212870969039
20170523,1.816583791841595
20170524,-1.1691308968253897
20170525,-0.7020828634155918
20170526,-2.1683313774551474
20170529,0.817221503718162
20170530,-0.6430381397109788
20170531,-2.0605483067761288
20170601,2.3489356007589928
20170602,1.0563720342437544
20170605,2.3276529716368555
20170606,0.22778641890510176
20170607,-0.14813311760195047
20170608,-2.138869452682352
20170609,0.5461081108019078
20170612,1.1269266251190198
20170613,1.0431768738094735
20170614,-0.15860348352949905
20170615,-0.6897362595628758
20170616,-0.5239288939515313
20170619,1.147512078070256
20170620,-0.24580041670817165
20170621,1.2371452415757123
20170622,0.061334168948183304
20170623,-0.8109028760689776
20170627,-0.37808931834276427
20170628,0.37985534608539917
20170629,1.7496290200851072
20170630,-0.8078731304792939
20170703,2.4833012373329613
20170704,-0.37921428699070775
20170705,-0.7635606013903047
20170706,1.4266258681463166
20170707,1.4356298899030455
20170710,1.0766065153023807
20170711,-1.1053535495428517
20170712,1.035130878169841
20170713,-0.11358414833599118
20170714,0.8482094992251273
20170717,-1.2619140207312125
20170718,2.0881378637468027
20170719,-1.4616092511017196
20170720,0.9547888008483381
20170721,-0.5817967890894834
20170724,1.2933118578588736
20170725,1.507626881189808
20170726,1.4307972913592573
20170727,-0.32306554016425115
20170728,-3.2670413551570765
20170731,-0.8197703538112697
20170801,1.485171653427734
20170802,2.430401606872305
20170803,-1.0209189259271911
20170804,2.732239273767503
20170807,1.1044177225114964
20170808,-1.2749983173879493
20170809,-1.1130865151424203
20170810,-1.7032720970629658
20170811,-1.364989404529351
20170814,0.8878039515798382
20170816,0.08063474219453637
20170817,-2.3007542453099727
20170818,0.9569574350040244
20170821,-1.2836644386790987
20170822,2.854681611745191
20170823,-0.10488267863068423
20170824,-2.253824024788304
20170828,1.17538840957644
20170829,0.3635782479589803
20170830,1.337442893964308
20170831,0.9934425928282749
20170901,0.6562683531330911
20170904,1.5044873209223473
20170905,0.11010325233730622
20170906,-0.06571962652236774
20170907,0.9403528646068564
20170908,-0.3404693834401511
20170911,0.42422937152921725
20170912,0.08636317861176424
20170913,-0.6444276560406337
20170914,1.1490600791862355
20170915,-0.21856220849029073
20170918,0.5538004172921802
20170919,-4.258540835622492
20170920,-1.0193808705495864
20170921,0.9190027361152209
20170922,-2.145845033101255
20170925,1.0993983568465229
20170926,0.3799074015945079
20170927,-2.6007946967201567
20170928,-0.5907687415361772
20170929,-0.15153016234584515
20171003,1.2389200688591013
20171004,1.5634236160206239
20171005,0.9485314719530595
20171006,1.4951877845654291
20171009,0.36480306250023325
20171010,1.466657255852988
20171011,-0.9696328159336052
20171012,1.3778779857902967
20171013,-0.48655122487008906
20171016,1.0164527804265493
20171017,-0.6848156443580151
20171018,3.070807539967597
20171019,0.18836174895313795
20171023,-1.1945133765268914
20171024,1.8948821524761046
20171025,1.7041004275079992
20171026,0.6262516062365705
20171027,0.5716359581475946
20171030,-1.4156432466028679
20171031,0.4782535686360139
20171101,0.38400235638371116
20171102,2.7081453219529394
20171103,0.5717907540441698
20171106,-2.6368995018850288
20171107,1.0698984465663979
20171108,-0.6454218569114972
20171109,-1.6402263017832606
20171110,0.8720392287660953
20171113,-2.630152763216729
20171114,3.2297338625253253
20171115,0.6174881782742314
20171116,-1.5008260207857242
20171117,0.6943513714178984
20171120,0.9127893464447316
20171121,-0.2909472631065515
20171122,1.5523000392622306
20171123,1.8439155592537892
20171124,-1.2332704121031417
20171127,0.714610134076013
20171128,-0.25934202041651855
20171129,-3.0191591653798704
20171130,-1.2823593423894035
20171201,1.2490514527006225
20171204,0.7328205449520107
20171205,-1.039954929900063
20171206,-0.43643991507344587
20171207,-0.6764232962845114
20171208,1.7151804982332726
20171211,-0.4067533920218702
20171212,-1.388470902650854
20171213,1.6963540997362778
20171214,0.46430811464961397
20171215,1.090167913751361
20171218,0.8281274921777411
20171219,-1.8198753388531381
20171220,-2.337631672270436
20171221,3.3057745023352805
20171222,1.372611051438236
20171226,1.4209036130572748
20171227,0.40040272488174455
20171228,-0.5764803530774351
20171229,0.7293388353365134
